     1→     1→<!DOCTYPE html>
     2→     2→<html class="{{ restaurant.theme or 'dark' }}" lang="de">
     3→     3→<head>
   440→   440→                            <h3 x-show="section.title" class="text-lg font-bold text-white drop-shadow-md font-display" x-text="section.title"></h3>
   441→   441→                            <img x-show="section.image" :src="section.image" class="w-full rounded-2xl object-cover" :alt="section.title" loading="lazy">
   442→   442→                            <p class="text-sm text-gray-200 drop-shadow-md whitespace-pre-line leading-relaxed font-medium" x-show="section.content" x-text="section.content"></p>
   443→   443→                        </div>
   444→   444→                    </template>
   445→   445→                </div>
   446→   446→            </template>
   447→   447→
   448→   448→        </div>
   449→   449→
   450→   450→        <!-- ================= SPEISEKARTE VIEW ================= -->
   451→   451→        <div x-show="currentView === 'speisekarte'" class="animate-fade-in">
   452→   452→            <!-- ================= SPEISEKARTE (ALWAYS ACTIVE & VISIBLE) ================= -->
   453→   453→            <div id="tab-speisekarte" class="py-2">
   454→   454→
   455→   455→                <!-- BACK BUTTON when inside a category -->
   456→   456→                <div x-show="currentCategory !== ''" x-cloak class="sticky top-[64px] z-40 bg-[var(--bg-obsidian)] pb-2 pt-1">
   457→   457→                    <button @click="backToCategories()" class="flex items-center gap-1.5 text-primary font-bold text-sm hover:opacity-80 active:scale-95 transition-all">
   458→   458→                        <span class="material-symbols-outlined text-xl">arrow_back</span>
   459→   459→                        <span x-text="currentCategory" class="uppercase tracking-wider font-display"></span>
   460→   460→                    </button>
   461→   461→                </div>
   462→   462→
   463→   463→                <!-- CATEGORY OVERVIEW: Large vertical category cards -->
   464→   464→                <div x-show="currentCategory === ''" id="category-list-view" class="space-y-3 py-2">
   465→   465→                    {% for cat in parent_categories %}
   466→   466→                    {% set cat_img = category_images.get(cat, '') %}
   467→   467→                    {% set cat_count = category_product_counts.get(cat, 0) %}
   468→   468→                    <button onclick="filterCategory('{{ cat }}')" 
   469→   469→                            class="w-full group relative overflow-hidden rounded-2xl border border-outline-variant/60 hover:border-primary/60 transition-all duration-300 active:scale-[0.98] hover-lift">
   470→   470→                        <div class="flex items-center h-24 sm:h-28">
   471→   471→                            <!-- Category Image -->
   472→   472→                            <div class="relative w-24 sm:w-28 h-full flex-shrink-0 overflow-hidden">
   473→   473→                                {% if cat_img %}
   474→   474→                                <img alt="{{ cat }}" class="w-full h-full object-cover" src="{{ cat_img }}" loading="lazy">
   475→   475→                                <div class="absolute inset-0 bg-gradient-to-r from-transparent to-[var(--bg-surface)]"></div>
   476→   476→                                {% else %}
   477→   477→                                <div class="w-full h-full bg-surface-container-high flex items-center justify-center">
   478→   478→                                    <span class="material-symbols-outlined text-4xl text-on-surface-variant/30">restaurant</span>
   479→   479→                                </div>
   480→   480→                                {% endif %}
   481→   481→                            </div>
   482→   482→                            <!-- Category Info -->
   483→   483→                            <div class="flex-1 px-4 flex items-center justify-between">
   484→   484→                                <div class="flex flex-col">
   485→   485→                                    <h2 class="text-lg sm:text-xl font-black text-on-surface font-display tracking-tight uppercase">{{ cat }}</h2>
   486→   486→                                    <span class="text-xs text-on-surface-variant font-medium mt-0.5">{{ cat_count }} Artikel</span>
   487→   487→                                </div>
   488→   488→                                <span class="material-symbols-outlined text-on-surface-variant/50 group-hover:text-primary group-hover:translate-x-1 transition-all text-2xl">chevron_right</span>
   489→   489→                            </div>
   490→   490→                        </div>
   491→   491→                    </button>
   492→   492→                    {% endfor %}
   493→   493→                </div>
   494→   494→
   495→   495→                <!-- Products Grid (shown when a category is selected) -->
   496→   496→                <div x-show="currentCategory !== ''" id="product-grid-container" class="relative z-10 grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 gap-3 md:gap-3.5 py-2">
   497→   497→                    {% for product in products %}
   498→   498→                    
   499→   499→                    {% set is_avail = product.get('is_available', True) %}
   500→   500→                    <article class="product-card product-item bg-surface-container-high hover-lift rounded-2xl p-3 flex flex-col justify-between border border-outline-variant/60 overflow-hidden {% if not is_avail %}opacity-50 grayscale pointer-events-none{% endif %}" 
   501→   501→                             data-category="{{ product.category }}" 
   502→   502→                             data-vegan="{{ 'true' if product.is_vegan else 'false' }}" 
   503→   503→                             data-glutenfree="{{ 'true' if product.is_glutenfree else 'false' }}">
   504→   504→                        
   505→   505→                        <div class="relative w-full aspect-[4/3] rounded-xl overflow-hidden mb-2 bg-zinc-900/50 flex items-center justify-center">
   506→   506→                            {% if product.image and not product.image.lower().endswith('.pdf') %}
   507→   507→                            <img alt="{{ product.name }} blur" class="absolute inset-0 w-full h-full object-cover blur-md opacity-40 scale-110 pointer-events-none" src="{{ product.image }}" loading="lazy">
   508→   508→                            <img alt="{{ product.name }}" class="relative z-10 max-w-full max-h-full object-contain" src="{{ product.image }}" loading="lazy">
   509→   509→                            {% else %}
   510→   510→
   511→   511→                            <div class="flex flex-col items-center justify-center text-on-surface-variant/20">
   512→   512→                                <span class="material-symbols-outlined text-5xl">restaurant</span>
   513→   513→                            </div>
   514→   514→                            {% endif %}
   515→   515→                            
   516→   516→                            <div class="absolute top-2 left-2 flex flex-col gap-1 z-10">
   517→   517→                                {% if product.is_hh_active %}
   518→   518→                                <span class="bg-[#7c3aed] text-white text-[11px] font-black px-2 py-0.5 rounded-md uppercase tracking-wider flex items-center gap-0.5 shadow-md">
   519→   519→                                    <span class="material-symbols-outlined text-xs font-black">celebration</span>
   520→   520→                                    <span>{{ (product.active_event.display_name if product.active_event else 'Event')[:10] }}{% if product.active_event and product.active_event.days %} {% for d in product.active_event.days %}{{ d[:2] }}{% if not loop.last %},{% endif %}{% endfor %}{% endif %}</span>
   521→   521→                                </span>
   522→   522→                                {% endif %}
   523→   523→                                {% if product.is_vegan or product.vegan %}
   524→   524→                                <span class="bg-emerald-500/90 text-white text-[11px] font-extrabold px-1.5 py-0.5 rounded-md uppercase tracking-wider flex items-center gap-0.5 shadow-md">
   525→   525→                                    <span class="material-symbols-outlined text-xs font-bold">grass</span>
   526→   526→                                    <span>Vegan</span>
   527→   527→                                </span>
   528→   528→                                {% endif %}
   529→   529→                            </div>
   530→   530→                        </div>
   531→   531→
   532→   532→                        <div class="flex flex-col flex-grow justify-between px-1">
   533→   533→                            <div>
   534→   534→                                <h3 class="text-sm md:text-base font-black text-on-surface leading-tight font-display tracking-tight mb-1" x-text="currentLang === 'en' ? '{{ (product.name_en or product.name) | replace("'", "\\'") }}' : '{{ product.name | replace("'", "\\'") }}'">{{ product.name }}</h3>
   535→   535→                                <p class="text-xs text-on-surface-variant line-clamp-2 leading-relaxed mb-2" x-text="currentLang === 'en' ? '{{ (product.description_en or product.description or '') | replace("'", "\\'") }}' : '{{ (product.description or '') | replace("'", "\\'") }}'">{{ product.description }}</p>
   536→   536→                            </div>
   537→   537→                            
   538→   538→                            <div class="flex justify-between items-center mt-auto pt-1">
   539→   539→                                <div class="flex flex-col">
   540→   540→                                    {% if product.is_hh_active %}
   541→   541→                                    <span class="text-xs line-through text-on-surface-variant/50 leading-none mb-0.5 font-bold">{{ "%.2f" | format(product.price) | replace('.', ',') }} €</span>
   542→   542→                                    <span class="text-sm font-black text-primary leading-none">{{ "%.2f" | format(product.display_price) | replace('.', ',') }} €</span>
   543→   543→                                    {% else %}
   544→   544→                                    <span class="text-sm font-black text-on-surface leading-none">{{ "%.2f" | format(product.price) | replace('.', ',') }} €</span>
   545→   545→                                    {% endif %}
   546→   546→                                </div>
   547→   547→                                
   548→   548→                                {% if is_avail %}
   549→   549→                                <button onclick="addToCart({{ product.id }}, '{{ product.name | replace("'", "\\'") }}', '{{ (product.name_en or product.name) | replace("'", "\\'") }}', {{ product.display_price }}, '{{ product.category_type }}', this)" class="w-11 h-11 rounded-full bg-primary text-black flex items-center justify-center hover:scale-110 active:scale-95 transition-all shadow-lg shadow-primary/10">
   550→   550→                                    <span class="material-symbols-outlined font-black text-lg">add</span>
   551→   551→                                </button>
   552→   552→                                {% else %}
   553→   553→                                <button disabled class="w-11 h-11 rounded-full bg-surface-container-high text-on-surface-variant/20 flex items-center justify-center cursor-not-allowed">
   554→   554→                                    <span class="material-symbols-outlined text-lg">block</span>
   555→   555→                                </button>
   556→   556→                                {% endif %}
   557→   557→                            </div>
   558→   558→                        </div>
   559→   559→                    </article>
   560→   560→                    {% endfor %}
   561→   561→                </div>
   562→   562→            </div>
   563→   563→        </div>
   564→   564→    </main>
   565→   565→    {% endif %}
   566→   566→
   567→   567→    <!-- Slender Legal Footer inside clean container -->
   568→   568→    <footer class="py-8 bg-surface border-t border-outline-variant text-center text-xs text-on-surface-variant space-y-3">
   569→   569→        <div class="flex justify-center space-x-4">
   570→   570→            <button onclick="openLegalModal('impressum')" class="hover:text-primary transition underline" data-translate="impressum">Impressum</button>
   571→   571→            <span>&bull;</span>
   572→   572→            <button onclick="openLegalModal('datenschutz')" class="hover:text-primary transition underline" data-translate="datenschutz">Datenschutz</button>
   573→   573→        </div>
   574→   574→        
   575→   575→        <p>&copy; 2026 {{ restaurant.name }} - Powered by digi-gastro gastronomy OS</p>
   576→   576→    </footer>
   577→   577→
   578→   578→    <!-- Persistent Sticky Bottom Bar (Thumb-Zone) -->
   579→   579→    {% if not is_readonly and table and not token_error %}
   580→   580→    <!-- Cart Floating Bar moved slightly up to not overlap with bottom navigation -->
   581→   581→    <div id="cart-floating-bar" x-show="role !== 'admin'" class="fixed bottom-[3.5rem] sm:bottom-[3.5rem] left-1/2 -translate-x-1/2 w-[92%] max-w-md z-40 bg-surface/90 backdrop-blur-xl border border-outline-variant shadow-2xl rounded-2xl p-2 flex items-center justify-between transition-all duration-300">
   582→   582→        <!-- Left Side: Thumb-Zone Service & Payment Callers -->
   583→   583→        <div class="flex items-center gap-1.5">
   584→   584→            <button onclick="openServiceModal()" class="w-[54px] h-11 rounded-xl bg-surface border border-outline-variant flex flex-col items-center justify-center text-on-surface-variant hover:text-primary active:scale-95 transition-all" data-translate-title="nav_service" title="Service Rufen">
   585→   585→                <span class="material-symbols-outlined text-[20px] leading-none mb-0.5">notifications_active</span>
   586→   586→                <span class="text-[10px] font-bold leading-none tracking-wide uppercase" data-translate="nav_service">Service</span>
   587→   587→            </button>
   588→   588→            <button onclick="openPaymentModal()" class="w-[54px] h-11 rounded-xl bg-surface border border-outline-variant flex flex-col items-center justify-center text-on-surface-variant hover:text-primary active:scale-95 transition-all" data-translate-title="nav_bill" title="Rechnung Anfordern">
   589→   589→                <span class="material-symbols-outlined text-[20px] leading-none mb-0.5">receipt_long</span>
   590→   590→                <span class="text-[10px] font-bold leading-none tracking-wide uppercase" data-translate="nav_bill">Rechnung</span>
   591→   591→            </button>
   592→   592→        </div>
   593→   593→        
   594→   594→        <!-- Right Side: Unified Cart Trigger and Total -->
   595→   595→        <button onclick="openCartModal()" class="flex-grow ml-2 bg-primary text-black font-extrabold h-11 px-4 rounded-xl flex items-center justify-between shadow-lg shadow-primary/10 hover:scale-[1.01] active:scale-95 transition-all">
   596→   596→            <div class="flex items-center gap-1.5">
   597→   597→                <div class="relative">
   598→   598→                    <span class="material-symbols-outlined text-lg font-black mt-0.5">shopping_basket</span>
   599→   599→                    <span id="cart-badge" class="absolute -top-1.5 -right-1.5 bg-rose-500 text-white text-[9px] font-black w-5 h-5 rounded-full flex items-center justify-center border border-black" x-show="cartCount > 0" x-text="cartCount" style="display: none;">0</span>
   600→   600→                </div>
   601→   601→                <span class="text-sm font-black tracking-tight" data-translate="your_cart">Warenkorb</span>
   602→   602→            </div>
   603→   603→            <span id="total-val-sticky" class="text-sm font-black bg-black/10 px-2 py-0.5 rounded-lg" x-text="cartTotal.toFixed(2) + ' €'">0,00 €</span>
   604→   604→        </button>
   605→   605→    </div>
   606→   606→
   607→   607→    <!-- Sticky Bottom Navigation (Welcome vs Speisekarte) -->
   608→   608→    <div x-show="role !== 'admin'" class="fixed bottom-0 inset-x-0 z-40 bg-surface/95 backdrop-blur-xl border-t border-outline-variant/50 py-1 flex justify-around items-center shadow-2xl pb-safe h-[3.25rem]">
   609→   609→        <button @click="currentView = 'landing'" :class="currentView === 'landing' ? 'text-primary' : 'text-on-surface-variant hover:text-on-surface'" class="flex flex-col items-center justify-center w-full h-full gap-0.5 transition-colors">
   610→   610→            <span class="material-symbols-outlined text-[20px] leading-none">home</span>
   611→   611→            <span data-translate="tab_welcome" class="text-[10px] font-bold leading-none tracking-wide">Willkommen</span>
   612→   612→        </button>
   613→   613→        <button @click="currentView = 'speisekarte'" :class="currentView === 'speisekarte' ? 'text-primary' : 'text-on-surface-variant hover:text-on-surface'" class="flex flex-col items-center justify-center w-full h-full gap-0.5 transition-colors">
   614→   614→            <span class="material-symbols-outlined text-[20px] leading-none">menu_book</span>
   615→   615→            <span data-translate="tab_menu" class="text-[10px] font-bold leading-none tracking-wide">Speisekarte</span>
   616→   616→        </button>
   617→   617→    </div>
   618→   618→    {% endif %}
   619→   619→
   620→   620→        <!-- Hidden Legal Contents to prevent JS escaping issues -->
   621→   621→    <div id="impressum-content-data" class="hidden">{{ restaurant.impressum_content }}</div>
   622→   622→    <div id="datenschutz-content-data" class="hidden">{{ restaurant.datenschutz_content }}</div>
   623→   623→
   624→   624→    <!-- Legal Documents Modal -->
   625→   625→    <div id="legal-modal" class="fixed inset-0 z-50 bg-black/85 backdrop-blur-md flex items-center justify-center p-4 hidden">
   626→   626→        <div class="glass-panel border border-outline-variant rounded-3xl w-full max-w-lg p-8 relative flex flex-col max-h-[80vh] shadow-2xl">
   627→   627→            <button onclick="closeLegalModal()" class="absolute top-5 right-5 text-on-surface-variant hover:text-white transition-colors">
   628→   628→                <span class="material-symbols-outlined text-2xl">close</span>
   629→   629→            </button>
   630→   630→            <h3 id="legal-modal-title" class="text-2xl font-extrabold mb-5 font-display text-on-surface">Rechts-Dokument</h3>
   631→   631→            <div id="legal-modal-body" class="flex-1 overflow-y-auto pr-2 text-sm text-on-surface-variant leading-relaxed whitespace-pre-line font-sans scrollbar-none">
   632→   632→                <!-- Legal dynamic content pulls here -->
   633→   633→            </div>
   634→   634→        </div>
   635→   635→    </div>
   636→   636→
   637→   637→    <!-- CHECKOUT MODAL (BASKET BOTTOM-SHEET) -->
   638→   638→    <div id="cart-modal" class="fixed inset-0 z-50 bg-black/85 backdrop-blur-md flex items-end sm:items-center justify-center hidden" onclick="if(event.target === this) closeCartModal()">
   639→   639→        <div id="cart-modal-inner" class="glass-panel border-t border-x border-outline-variant sm:rounded-[2rem] rounded-t-[2.5rem] w-full max-w-md p-5 sm:p-8 relative flex flex-col h-[85vh] sm:h-auto sm:max-h-[85vh] shadow-2xl transition-transform duration-300 translate-y-full pb-8">
   640→   640→            
   641→   641→            <!-- Drag Handle Indicator -->
   642→   642→            <div class="w-12 h-1.5 bg-zinc-800 rounded-full mx-auto mb-4 shrink-0"></div>
   643→   643→
   644→   644→            <button onclick="closeCartModal()" class="absolute top-4 right-4 text-on-surface-variant hover:text-white transition-colors">
   645→   645→                <span class="material-symbols-outlined text-2xl">close</span>
   646→   646→            </button>
   647→   647→            
   648→   648→            <h3 class="text-xl font-extrabold mb-5 flex items-center space-x-2 shrink-0 font-display text-on-surface">
   649→   649→                <span class="material-symbols-outlined text-primary text-2xl">shopping_cart</span>
   650→   650→                <span data-translate="your_cart">Ihr Warenkorb</span>
   651→   651→            </h3>
   652→   652→
   653→   653→            <!-- Cart Items -->
   654→   654→            <div id="cart-modal-items" class="flex-1 overflow-y-auto space-y-3 mb-6 pr-1 font-display">
   655→   655→                <template x-if="cart.length === 0">
   656→   656→                    <div class="text-center py-8 text-on-surface-variant text-sm font-semibold" x-text="translations[currentLang].empty_cart">Ihr Warenkorb ist leer.</div>
   657→   657→                </template>
   658→   658→                <template x-for="item in cart" :key="item.cart_id">
   659→   659→                    <div class="bg-background/50 border border-outline-variant/80 p-4 rounded-2xl text-sm space-y-2">
   660→   660→                        <div class="flex items-center justify-between">
   661→   661→                            <div>
   662→   662→                                <span class="font-extrabold text-on-surface block text-sm" x-text="item.name"></span>
   663→   663→                                <span class="text-xs text-primary font-bold mt-0.5 block" x-text="item.price.toFixed(2) + ' €'"></span>
   664→   664→                            </div>
   665→   665→                            <div class="flex items-center space-x-3.5">
   666→   666→                                <button @click="changeQty(item.cart_id, -1)" class="w-8 h-8 bg-surface-container-high border border-outline-variant rounded-full flex items-center justify-center font-bold text-base text-on-surface hover:bg-white/10 transition-colors">-</button>
   667→   667→                                <span class="font-bold font-mono text-on-surface text-sm w-4 text-center" x-text="item.quantity"></span>
   668→   668→                                <button @click="changeQty(item.cart_id, 1)" class="w-8 h-8 bg-surface-container-high border border-outline-variant rounded-full flex items-center justify-center font-bold text-base text-on-surface hover:bg-white/10 transition-colors">+</button>
   669→   669→                            </div>
   670→   670→                        </div>
   671→   671→                        <input
   672→   672→                            type="text"
   673→   673→                            x-model="item.note"
   674→   674→                            data-translate-placeholder="cart_item_note"
   675→   675→                            placeholder="Hinweis (z.B. ohne Zwiebeln, medium, extra scharf…)"
   676→   676→                            class="w-full bg-background border border-outline-variant/60 text-on-surface text-xs rounded-xl px-3 py-2 placeholder-on-surface-variant/50 focus:outline-none focus:border-primary transition-colors"
   677→   677→                        />
   678→   678→                    </div>
   679→   679→                </template>
   680→   680→            </div>
   681→   681→
   682→   682→            <!-- Total display -->
   683→   683→            <div class="space-y-1 mb-6 text-sm shrink-0 border-t border-outline-variant/60 pt-4 font-display">
   684→   684→                <div class="flex justify-between text-lg font-black text-white">
   685→   685→                    <span data-translate="basket_total">Gesamtsumme:</span>
   686→   686→                    <span id="total-val" class="text-primary text-xl glow-text-primary" x-text="cartTotal.toFixed(2) + ' €'">0,00 €</span>
   687→   687→                </div>
   688→   688→            </div>
   689→   689→
   690→   690→            <!-- Checkout actions -->
   691→   691→            <div class="shrink-0 font-display">
   692→   692→                {% if table and not token_error %}
   693→   693→                    <button onclick="submitOrder()" class="btn-premium btn-premium-primary w-full h-[78px] rounded-2xl flex items-center justify-center space-x-2 text-sm md:text-base font-black shadow-lg shadow-primary/20 uppercase tracking-wider">
   694→   694→                        <span class="material-symbols-outlined text-lg">send</span>
   695→   695→                        <span data-translate="order_pay">Jetzt bestellen</span>
   696→   696→                    </button>
   697→   697→                {% else %}
   698→   698→                    <button disabled class="w-full bg-surface-container-high text-on-surface-variant/20 h-[78px] rounded-2xl flex items-center justify-center space-x-2 cursor-not-allowed border border-outline-variant text-sm md:text-base font-black uppercase tracking-wider">
   699→   699→                        <span class="material-symbols-outlined text-lg">block</span>
   700→   700→                        <span data-translate="order_locked">Bestellung gesperrt (Tisch scannen)</span>
   701→   701→                    </button>
   702→   702→                {% endif %}
   703→   703→            </div>
   704→   704→        </div>
   705→   705→    </div>
   706→   706→
   707→   707→    <!-- POST-PAYMENT THANK YOU OVERLAY -->
   708→   708→    <div id="thankyou-overlay" class="fixed inset-0 z-50 bg-black/90 backdrop-blur-md flex flex-col items-center justify-center p-4 hidden">
   709→   709→        <div class="glass-panel border border-outline-variant rounded-3xl max-w-sm w-full p-8 text-center space-y-6 shadow-2xl relative">
   710→   710→            <button @click="closeThankYou()" class="absolute top-4 right-4 text-white/50 hover:text-white transition-colors text-xl font-bold flex items-center justify-center p-2 rounded-full hover:bg-white/10 w-9 h-9" title="Schließen">✕</button>
   711→   711→            <span class="material-symbols-outlined text-primary text-7xl animate-bounce glow-text-primary">check_circle</span>
   712→   712→            <h2 class="text-3xl font-extrabold text-on-surface font-display" data-translate="thank_you">Bestellung erhalten!</h2>
   713→   713→            <p class="text-xs text-on-surface-variant leading-relaxed font-semibold font-sans pb-2" data-translate="thank_you_desc">Ihre Bestellung wird frisch zubereitet. Die Abrechnung erfolgt am Ende über unsere Servicekräfte.</p>
   714→   714→            <button @click="closeThankYou()" class="w-full btn-premium btn-premium-primary text-xs uppercase py-3.5 rounded-xl shadow-lg font-bold mt-4">
   715→   715→                Weitere Bestellungen aufnehmen
   716→   716→            </button>
   717→   717→        </div>
   718→   718→    </div>
   719→   719→
   720→   720→    {% if role == 'admin' %}
   721→   721→    <!-- Sticky Bottom Admin Panel (Drawer) -->
   722→   722→    <div class="sticky-admin-panel fixed bottom-0 left-0 right-0 z-50 bg-background/95 backdrop-blur-xl border-t border-outline-variant shadow-2xl flex flex-col transition-all duration-300 font-display"
   723→   723→         :class="isDrawerOpen ? 'h-[75vh] max-h-[75vh]' : 'h-16'"
   724→   724→         style="touch-action: none;">
   725→   725→        
   726→   726→        <!-- Header -->
   727→   727→        <div @click="isDrawerOpen = !isDrawerOpen" class="flex items-center justify-between px-6 h-16 cursor-pointer select-none border-b border-outline-variant/50 hover:bg-primary/5 transition-colors shrink-0">
   728→   728→            <div class="flex items-center gap-3">
   729→   729→                <span class="w-2.5 h-2.5 rounded-full bg-emerald-500 animate-pulse"></span>
   730→   730→                <span class="font-extrabold text-sm md:text-base text-on-surface tracking-tight">
   731→   731→                    Tisch {{ table }} &bull; Offen: <span class="text-primary font-black ml-1" x-text="tableOrders.total.toFixed(2) + ' €'">0,00 €</span>
   732→   732→                </span>
   733→   733→            </div>
   734→   734→            <div class="flex items-center gap-2">
   735→   735→                <button x-show="isDrawerOpen" @click.stop="isDrawerOpen = false" class="text-on-surface-variant hover:text-on-surface transition-colors flex items-center justify-center">
   736→   736→                    <span class="material-symbols-outlined text-2xl">close</span>
   737→   737→                </button>
   738→   738→                <span x-show="!isDrawerOpen" class="material-symbols-outlined text-on-surface-variant text-2xl">
   739→   739→                    keyboard_arrow_up
   740→   740→                </span>
   741→   741→            </div>
   742→   742→        </div>
   743→   743→
   744→   744→        <!-- Body -->
   745→   745→        <div x-show="isDrawerOpen" class="flex-1 overflow-y-auto p-4 md:p-6 space-y-4 no-scrollbar">
   746→   746→            <!-- STUFE 1: Ausstehend / Zubereitung -->
   747→   747→            <div class="bg-emerald-950/20 border border-emerald-500/20 rounded-2xl p-4 space-y-3 shadow-lg shadow-emerald-950/10">
   748→   748→                <div class="flex items-center justify-between">
   749→   749→                    <div class="flex items-center gap-2">
   750→   750→                        <span class="w-2 h-2 rounded-full bg-emerald-400"></span>
   751→   751→                        <h4 class="text-xs font-black uppercase tracking-wider text-emerald-400">Ausstehend / Zubereitung</h4>
   752→   752→                        <span class="bg-emerald-500/10 text-emerald-400 text-[10px] font-black px-2 py-0.5 rounded-full border border-emerald-500/20" x-text="tableOrders.pending.length">0</span>
   753→   753→                    </div>
   754→   754→                    <button x-show="tableOrders.pending.length > 0" @click="serveAllPending()" class="text-xs font-bold text-emerald-400 hover:text-emerald-300 flex items-center gap-1 transition-colors bg-emerald-500/5 hover:bg-emerald-500/10 px-3 py-1.5 rounded-lg border border-emerald-500/10">
   755→   755→                        <span class="material-symbols-outlined text-sm font-black">done_all</span>
   756→   756→                        Alle serviert
   757→   757→                    </button>
   758→   758→                </div>
   759→   759→                
   760→   760→                <div class="space-y-2">
   761→   761→                    <template x-if="tableOrders.pending.length === 0">
   762→   762→                        <p class="text-xs text-emerald-500/60 font-semibold italic text-center py-2">Keine ausstehenden Bestellungen.</p>
   763→   763→                    </template>
   764→   764→                    <template x-for="item in tableOrders.pending" :key="item.key">
   765→   765→                        <div class="flex items-center justify-between p-3 bg-surface-container-high rounded-xl border border-outline-variant/60 text-xs">
   766→   766→                            <div class="flex items-center gap-3 flex-1 min-w-0">
   767→   767→                                <button @click.stop="serveSingleItem(item)" class="w-7 h-7 rounded-full bg-emerald-500/10 hover:bg-emerald-500/20 text-emerald-400 flex items-center justify-center transition-colors border border-emerald-500/20">
   768→   768→                                    <span class="material-symbols-outlined text-base">check</span>
   769→   769→                                </button>
   770→   770→                                <div class="flex-1 min-w-0">
   771→   771→                                    <span class="font-extrabold text-on-surface block truncate text-[13px]" x-text="item.quantity + 'x ' + item.name"></span>
   772→   772→                                    <span x-show="item.note" class="text-[10px] text-amber-500 block font-medium mt-0.5" x-text="'✎ ' + item.note"></span>
   773→   773→                                </div>
   774→   774→                            </div>
   775→   775→                            <div class="flex items-center gap-3">
   776→   776→                                <span class="font-extrabold text-on-surface font-mono" x-text="(item.price * item.quantity).toFixed(2) + ' €'"></span>
   777→   777→                                <button @click.stop="cancelItem(item)" class="w-7 h-7 rounded-full bg-rose-500/10 hover:bg-rose-500/20 text-rose-400 flex items-center justify-center transition-colors border border-rose-500/20">
   778→   778→                                    <span class="material-symbols-outlined text-base">close</span>
   779→   779→                                </button>
   780→   780→                            </div>
   781→   781→                        </div>
   782→   782→                    </template>
   783→   783→                </div>
   784→   784→            </div>
   785→   785→
   786→   786→            <!-- STUFE 2: Serviert / Geliefert -->
   787→   787→            <div class="bg-surface/30 border border-outline-variant rounded-2xl p-4 space-y-3">
   788→   788→                <div class="flex items-center gap-2">
   789→   789→                    <span class="w-2 h-2 rounded-full bg-on-surface-variant/40"></span>
   790→   790→                    <h4 class="text-xs font-black uppercase tracking-wider text-on-surface-variant">Serviert / Geliefert</h4>
   791→   791→                    <span class="bg-surface border border-outline-variant text-on-surface-variant text-[10px] font-black px-2 py-0.5 rounded-full" x-text="tableOrders.delivered.length">0</span>
   792→   792→                </div>
   793→   793→                
   794→   794→                <div class="space-y-2">
   795→   795→                    <template x-if="tableOrders.delivered.length === 0">
   796→   796→                        <p class="text-xs text-on-surface-variant/60 font-semibold italic text-center py-2">Noch keine Artikel serviert.</p>
   797→   797→                    </template>
   798→   798→                    <template x-for="item in tableOrders.delivered" :key="item.key">
   799→   799→                        <div class="flex items-center justify-between p-3 bg-surface-container-high rounded-xl border border-outline-variant/60 text-xs">
   800→   800→                            <div class="flex items-center gap-3 flex-1 min-w-0">
   801→   801→                                <input type="checkbox" 
   802→   802→                                       :checked="selectedSplitItems.some(i => i.key === item.key)"
   803→   803→                                       @change="toggleSplitCheckbox(item)"
   804→   804→                                       class="w-4.5 h-4.5 rounded border-outline-variant bg-surface text-primary focus:ring-0 cursor-pointer">
   805→   805→                                
   806→   806→                                <span class="material-symbols-outlined text-emerald-400 font-black text-lg select-none">done_all</span>
   807→   807→                                
   808→   808→                                <div class="flex-1 min-w-0">
   809→   809→                                    <span class="font-extrabold text-on-surface block truncate text-[13px]" x-text="item.quantity + 'x ' + item.name"></span>
   810→   810→                                    <span x-show="item.note" class="text-[10px] text-amber-500 block font-medium mt-0.5" x-text="'✎ ' + item.note"></span>
   811→   811→                                    
   812→   812→                                    <!-- Split Qty controls -->
   813→   813→                                    <template x-if="selectedSplitItems.some(i => i.key === item.key) && item.quantity > 1">
   814→   814→                                        <div class="flex items-center gap-2 mt-1.5 bg-surface w-fit px-2 py-0.5 rounded-lg border border-outline-variant">
   815→   815→                                            <button @click.stop="adjustSplitQty(item, -1)" class="text-on-surface-variant hover:text-on-surface font-black text-sm px-1">-</button>
   816→   816→                                            <span class="text-[11px] font-black text-on-surface font-mono" x-text="getSplitQty(item)"></span>
   817→   817→                                            <button @click.stop="adjustSplitQty(item, 1)" class="text-on-surface-variant hover:text-on-surface font-black text-sm px-1">+</button>
   818→   818→                                        </div>
   819→   819→                                    </template>
   820→   820→                                </div>
   821→   821→                            </div>
   822→   822→                            <div class="flex items-center gap-3">
   823→   823→                                <span class="font-extrabold text-on-surface font-mono" x-text="(item.price * item.quantity).toFixed(2) + ' €'"></span>
   824→   824→                            </div>
   825→   825→                        </div>
   826→   826→                    </template>
   827→   827→                </div>
   828→   828→            </div>
   829→   829→        </div>
   830→   830→
   831→   831→        <!-- Footer -->
   832→   832→        <div x-show="isDrawerOpen" class="p-4 md:p-6 border-t border-outline-variant bg-background flex flex-col gap-3 shrink-0">
   833→   833→            <div class="flex items-center justify-between text-xs text-on-surface-variant font-bold px-1" x-show="selectedSplitItems.length > 0">
   834→   834→                <span>Ausgewählt für Teilrechnung:</span>
   835→   835→                <span class="text-primary font-black text-sm md:text-base font-mono" x-text="splitTotal.toFixed(2) + ' €'">0,00 €</span>
   836→   836→            </div>
   837→   837→            <div class="grid grid-cols-2 gap-3.5">
