     1→<!DOCTYPE html>
     2→<html lang="de" class="{{ restaurant.theme or 'dark' }}">
     3→<head>
     4→    <meta charset="UTF-8">
   939→        /* Enhanced table styling */
   940→        .dash-table {
   941→            width: 100%;
   942→            text-align: left;
   943→            border-collapse: collapse;
   944→            font-size: 0.75rem;
   945→        }
   946→        .dash-table thead tr {
   947→            background: linear-gradient(135deg, #1f2937, #111827);
   948→        }
   949→        .dash-table thead th {
   950→            padding: 0.875rem 1rem;
   951→            color: white;
   952→            font-weight: 800;
   953→            font-size: 0.625rem;
   954→            text-transform: uppercase;
   955→            letter-spacing: 0.06em;
   956→        }
   957→        .dash-table tbody tr {
   958→            transition: background-color 0.15s;
   959→        }
   960→        .dash-table tbody tr:hover {
   961→            background-color: rgba(0, 153, 0, 0.03);
   962→        }
   963→        .dash-table tbody td {
   964→            padding: 0.875rem 1rem;
   965→        }
   966→
   967→        /* Product card enhancement */
   968→        .product-item {
   969→            display: flex;
   970→            align-items: center;
   971→            justify-content: space-between;
   972→            padding: 0.75rem;
   973→            background: var(--gastro-bg-gray);
   974→            border: 1px solid var(--gastro-border);
   975→            border-radius: 0.75rem;
   976→            transition: all 0.2s;
   977→        }
   978→        .product-item:hover {
   979→            border-color: var(--gastro-primary);
   980→            box-shadow: 0 2px 8px -2px rgba(0, 153, 0, 0.12);
   981→        }
   982→
   983→        /* Staff member row enhancement */
   984→        .staff-row {
   985→            display: flex;
   986→            align-items: center;
   987→            justify-content: space-between;
   988→            padding: 0.625rem 0;
   989→            transition: background-color 0.15s;
   990→        }
   991→        .staff-row:not(:last-child) {
   992→            border-bottom: 1px solid var(--gastro-border);
   993→        }
   994→        .staff-avatar {
   995→            width: 32px;
   996→            height: 32px;
   997→            border-radius: 10px;
   998→            background: linear-gradient(135deg, var(--gastro-primary), #065f06);
   999→            color: white;
  1000→            display: flex;
  1001→            align-items: center;
  1002→            justify-content: center;
  1003→            font-weight: 800;
  1004→            font-size: 0.7rem;
  1005→            flex-shrink: 0;
  1006→        }
  1007→
  1008→        /* Config sub-tab enhancements */
  1009→        .config-subtab-btn {
  1010→            display: inline-flex;
  1011→            align-items: center;
  1012→            gap: 0.375rem;
  1013→            padding: 0.5rem 0.875rem;
  1014→            border-radius: 0.625rem;
  1015→            font-size: 0.7rem;
  1016→            font-weight: 700;
  1017→            border: 1px solid var(--gastro-border);
  1018→            background: var(--gastro-card-bg);
  1019→            color: var(--gastro-text-muted);
  1020→            cursor: pointer;
  1021→            transition: all 0.2s cubic-bezier(0.16, 1, 0.3, 1);
  1022→            white-space: nowrap;
  1023→        }
  1024→        .config-subtab-btn:hover {
  1025→            background-color: rgba(0, 153, 0, 0.04);
  1026→            color: var(--gastro-text-main);
  1027→            border-color: rgba(0, 153, 0, 0.2);
  1028→            transform: translateY(-1px);
  1029→        }
  1030→        html.dark .config-subtab-btn:hover {
  1031→            background-color: rgba(34, 197, 94, 0.06);
  1032→            border-color: rgba(34, 197, 94, 0.2);
  1033→        }
  1034→        .config-subtab-btn.active {
  1035→            background: linear-gradient(135deg, rgba(0, 153, 0, 0.1), rgba(0, 153, 0, 0.05));
  1036→            color: var(--gastro-primary);
  1037→            border-color: var(--gastro-primary);
  1038→            font-weight: 800;
  1039→            box-shadow: 0 2px 8px -2px rgba(0, 153, 0, 0.2);
  1040→        }
  1041→        html.dark .config-subtab-btn.active {
  1042→            background: linear-gradient(135deg, rgba(34, 197, 94, 0.15), rgba(34, 197, 94, 0.05));
  1043→            color: #22c55e;
  1044→            border-color: #22c55e;
  1045→            box-shadow: 0 2px 8px -2px rgba(34, 197, 94, 0.2);
  1046→        }
  1047→
  1048→        /* Form field enhancements */
  1049→        .form-field {
  1050→            width: 100%;
  1051→            background: var(--gastro-bg-gray);
  1052→            border: 1px solid var(--gastro-border);
  1053→            border-radius: 0.75rem;
  1054→            padding: 0.5rem 0.75rem;
  1055→            font-size: 0.75rem;
  1056→            transition: border-color 0.2s, box-shadow 0.2s;
  1057→            color: var(--gastro-text-main);
  1058→        }
  1059→        .form-field:focus {
  1060→            border-color: var(--gastro-primary);
  1061→            box-shadow: 0 0 0 3px rgba(0, 153, 0, 0.1);
  1062→            outline: none;
  1063→        }
  1064→        html.dark .form-field:focus {
  1065→            box-shadow: 0 0 0 3px rgba(34, 197, 94, 0.15);
  1066→        }
  1067→
  1068→        .form-label {
  1069→            display: block;
  1070→            font-size: 0.625rem;
  1071→            font-weight: 800;
  1072→            text-transform: uppercase;
  1073→            letter-spacing: 0.04em;
  1074→            color: var(--gastro-text-muted);
  1075→            margin-bottom: 0.25rem;
  1076→        }
  1077→
  1078→        .btn-primary {
  1079→            background: var(--gastro-primary);
  1080→            color: white;
  1081→            font-weight: 700;
  1082→            font-size: 0.75rem;
  1083→            padding: 0.625rem 1rem;
  1084→            border-radius: 0.75rem;
  1085→            transition: all 0.2s;
  1086→            border: none;
  1087→            cursor: pointer;
  1088→            box-shadow: 0 2px 6px -1px rgba(0, 153, 0, 0.3);
  1089→        }
  1090→        .btn-primary:hover {
  1091→            background: var(--gastro-primary-hover);
  1092→            box-shadow: 0 4px 12px -2px rgba(0, 153, 0, 0.35);
  1093→            transform: translateY(-1px);
  1094→        }
  1095→
  1096→        .btn-secondary {
  1097→            background: #1f2937;
  1098→            color: white;
  1099→            font-weight: 700;
  1100→            font-size: 0.75rem;
  1101→            padding: 0.625rem 1rem;
  1102→            border-radius: 0.75rem;
  1103→            transition: all 0.2s;
  1104→            border: none;
  1105→            cursor: pointer;
  1106→        }
  1107→        .btn-secondary:hover {
  1108→            background: #374151;
  1109→            transform: translateY(-1px);
  1110→        }
  1111→
  1112→        /* Category card in sidebar */
  1113→        .cat-chip {
  1114→            display: inline-flex;
  1115→            align-items: center;
  1116→            gap: 0.375rem;
  1117→            background: var(--gastro-bg-gray);
  1118→            border: 1px solid var(--gastro-border);
  1119→            padding: 0.375rem 0.75rem;
  1120→            border-radius: 0.75rem;
  1121→            font-weight: 600;
  1122→            font-size: 0.7rem;
  1123→            transition: all 0.2s;
  1124→        }
  1125→        .cat-chip:hover {
  1126→            border-color: var(--gastro-primary);
  1127→        }
  1128→        .cat-chip.sub {
  1129→            margin-left: 1rem;
  1130→            background: rgba(0, 153, 0, 0.04);
  1131→            border-color: rgba(0, 153, 0, 0.15);
  1132→        }
  1133→        html.dark .cat-chip.sub {
  1134→            background: rgba(0, 153, 0, 0.08);
  1135→            border-color: rgba(0, 153, 0, 0.25);
  1136→        }
  1137→
  1138→        /* Responsive stat cards */
  1139→        @media (max-width: 640px) {
  1140→            .stat-card .stat-value {
  1141→                font-size: 1.25rem;
  1142→            }
  1143→            .stat-card {
  1144→                padding: 1rem;
  1145→            }
  1146→        }
  1147→
  1148→        /* ===== LIVE NOTIFICATION BAR ===== */
  1149→        .live-notification-bar {
  1150→            position: sticky;
  1151→            top: 52px;
  1152→            z-index: 39;
  1153→            background: transparent;
  1154→            padding: 0;
  1155→            transition: all 0.3s cubic-bezier(0.16, 1, 0.3, 1);
  1156→        }
  1157→        .live-notification-bar:empty {
  1158→            display: none;
  1159→        }
  1160→        .live-notification-bar.has-items {
  1161→            padding: 0.5rem 1.5rem;
  1162→        }
  1163→
  1164→        .notif-card {
  1165→            display: flex;
  1166→            align-items: stretch;
  1167→            border-radius: 0.875rem;
  1168→            overflow: hidden;
  1169→            margin-bottom: 0.5rem;
  1170→            box-shadow: 0 4px 12px -2px rgba(0,0,0,0.15);
  1171→            animation: notifSlideIn 0.35s cubic-bezier(0.16, 1, 0.3, 1);
  1172→            transition: all 0.3s;
  1173→        }
  1174→        .notif-card:last-child {
  1175→            margin-bottom: 0;
  1176→        }
  1177→        .notif-card.notif-order {
  1178→            border: 2px solid #3b82f6;
  1179→        }
  1180→        .notif-card.notif-service {
  1181→            border: 2px solid #f59e0b;
  1182→        }
  1183→        html.dark .notif-card.notif-order {
  1184→            border-color: #60a5fa;
  1185→        }
  1186→        html.dark .notif-card.notif-service {
  1187→            border-color: #fbbf24;
  1188→        }
  1189→
  1190→        .notif-accent {
  1191→            width: 6px;
  1192→            flex-shrink: 0;
  1193→        }
  1194→        .notif-order .notif-accent {
  1195→            background: linear-gradient(180deg, #3b82f6, #2563eb);
  1196→        }
  1197→        .notif-service .notif-accent {
  1198→            background: linear-gradient(180deg, #f59e0b, #d97706);
  1199→        }
  1200→
  1201→        .notif-body {
  1202→            flex: 1;
  1203→            min-width: 0;
  1204→            padding: 0.75rem 1rem;
  1205→            background: var(--gastro-card-bg);
  1206→        }
  1207→        .notif-header {
  1208→            display: flex;
  1209→            align-items: center;
  1210→            justify-content: space-between;
  1211→            gap: 0.75rem;
  1212→            margin-bottom: 0.5rem;
  1213→        }
  1214→        .notif-title {
  1215→            font-size: 0.75rem;
  1216→            font-weight: 900;
  1217→            display: flex;
  1218→            align-items: center;
  1219→            gap: 0.375rem;
  1220→            white-space: nowrap;
  1221→        }
  1222→        .notif-order .notif-title {
  1223→            color: #3b82f6;
  1224→        }
  1225→        .notif-service .notif-title {
  1226→            color: #f59e0b;
  1227→        }
  1228→        html.dark .notif-order .notif-title {
  1229→            color: #60a5fa;
  1230→        }
  1231→        html.dark .notif-service .notif-title {
  1232→            color: #fbbf24;
  1233→        }
  1234→        .notif-badge {
  1235→            display: inline-flex;
  1236→            align-items: center;
  1237→            gap: 0.25rem;
  1238→            font-size: 0.6rem;
  1239→            font-weight: 800;
  1240→            padding: 0.125rem 0.5rem;
  1241→            border-radius: 9999px;
  1242→            letter-spacing: 0.03em;
  1243→            white-space: nowrap;
  1244→        }
  1245→        .notif-badge.badge-new {
  1246→            background: rgba(239, 68, 68, 0.1);
  1247→            color: #ef4444;
  1248→            border: 1px solid rgba(239, 68, 68, 0.25);
  1249→            animation: notifPulse 1.5s infinite;
  1250→        }
  1251→        .notif-badge.badge-items {
  1252→            background: rgba(59, 130, 246, 0.08);
  1253→            color: #3b82f6;
  1254→            border: 1px solid rgba(59, 130, 246, 0.15);
  1255→        }
  1256→        html.dark .notif-badge.badge-items {
  1257→            background: rgba(96, 165, 250, 0.1);
  1258→            color: #60a5fa;
  1259→            border-color: rgba(96, 165, 250, 0.2);
  1260→        }
  1261→
  1262→        .notif-items {
  1263→            display: flex;
  1264→            flex-wrap: wrap;
  1265→            gap: 0.375rem;
  1266→        }
  1267→        .notif-item {
  1268→            display: inline-flex;
  1269→            align-items: center;
  1270→            gap: 0.25rem;
  1271→            padding: 0.25rem 0.5rem;
  1272→            border-radius: 0.5rem;
  1273→            font-size: 0.65rem;
  1274→            font-weight: 700;
  1275→            background: var(--gastro-bg-gray);
  1276→            border: 1px solid var(--gastro-border);
  1277→            transition: all 0.2s;
  1278→            cursor: default;
  1279→        }
  1280→        .notif-item.item-served {
  1281→            opacity: 0.4;
  1282→            text-decoration: line-through;
  1283→        }
  1284→        .notif-item .item-qty {
  1285→            font-weight: 900;
  1286→            color: var(--gastro-text-muted);
  1287→            font-size: 0.6rem;
  1288→        }
  1289→        .notif-item .item-name {
  1290→            max-width: 120px;
  1291→            overflow: hidden;
  1292→            text-overflow: ellipsis;
  1293→            white-space: nowrap;
  1294→        }
  1295→        .notif-item .btn-serve-item {
  1296→            display: inline-flex;
  1297→            align-items: center;
  1298→            justify-content: center;
  1299→            width: 18px;
  1300→            height: 18px;
  1301→            border-radius: 4px;
  1302→            background: var(--gastro-primary);
  1303→            color: white;
  1304→            border: none;
  1305→            cursor: pointer;
  1306→            font-size: 10px;
  1307→            font-weight: 900;
  1308→            transition: all 0.15s;
  1309→            flex-shrink: 0;
  1310→            padding: 0;
  1311→            line-height: 1;
  1312→        }
  1313→        .notif-item .btn-serve-item:hover {
  1314→            transform: scale(1.15);
  1315→            box-shadow: 0 2px 6px rgba(0, 153, 0, 0.3);
  1316→        }
  1317→        .notif-item.item-served .btn-serve-item {
  1318→            background: #9ca3af;
  1319→            pointer-events: none;
  1320→        }
  1321→
  1322→        .notif-actions {
  1323→            display: flex;
  1324→            align-items: center;
  1325→            gap: 0.375rem;
  1326→            flex-shrink: 0;
  1327→            padding: 0.5rem 0.75rem;
  1328→            background: var(--gastro-card-bg);
  1329→            border-left: 1px solid var(--gastro-border);
  1330→        }
  1331→        .notif-btn {
  1332→            padding: 0.375rem 0.75rem;
  1333→            border-radius: 0.625rem;
  1334→            font-size: 0.65rem;
  1335→            font-weight: 800;
  1336→            border: none;
  1337→            cursor: pointer;
  1338→            transition: all 0.2s;
  1339→            display: inline-flex;
  1340→            align-items: center;
  1341→            gap: 0.25rem;
  1342→            white-space: nowrap;
  1343→        }
  1344→        .notif-btn-serve-all {
  1345→            background: var(--gastro-primary);
  1346→            color: white;
  1347→            box-shadow: 0 2px 6px rgba(0, 153, 0, 0.2);
  1348→        }
  1349→        .notif-btn-serve-all:hover {
  1350→            background: var(--gastro-primary-hover);
  1351→            transform: translateY(-1px);
  1352→            box-shadow: 0 4px 10px rgba(0, 153, 0, 0.3);
  1353→        }
  1354→        .notif-btn-done {
  1355→            background: #ef4444;
  1356→            color: white;
  1357→            box-shadow: 0 2px 6px rgba(239, 68, 68, 0.2);
  1358→        }
  1359→        .notif-btn-done:hover {
  1360→            background: #dc2626;
  1361→            transform: translateY(-1px);
  1362→        }
  1363→        .notif-btn-details {
  1364→            background: var(--gastro-bg-gray);
  1365→            color: var(--gastro-text-muted);
  1366→            border: 1px solid var(--gastro-border);
  1367→        }
  1368→        .notif-btn-details:hover {
  1369→            color: var(--gastro-text-main);
  1370→            border-color: var(--gastro-primary);
  1371→        }
  1372→
  1373→        @keyframes notifSlideIn {
  1374→            from { opacity: 0; transform: translateY(-12px); }
  1375→            to { opacity: 1; transform: translateY(0); }
  1376→        }
  1377→        @keyframes notifPulse {
  1378→            0%, 100% { opacity: 1; }
  1379→            50% { opacity: 0.6; }
  1380→        }
  1381→
  1382→        @media (max-width: 640px) {
  1383→            .live-notification-bar.has-items {
  1384→                padding: 0.375rem 0.75rem;
  1385→            }
  1386→            .notif-card {
  1387→                flex-direction: column;
  1388→            }
  1389→            .notif-actions {
  1390→                border-left: none;
  1391→                border-top: 1px solid var(--gastro-border);
  1392→                padding: 0.5rem;
  1393→                justify-content: flex-end;
  1394→            }
  1395→            .notif-items {
  1396→                gap: 0.25rem;
  1397→            }
  1398→            .notif-item .item-name {
  1399→                max-width: 80px;
  1400→            }
  1401→        }
  1402→
  1403→        /* ===== ORDERS FILTER BAR ===== */
  1404→        .orders-filter-bar {
  1405→            padding: 1rem 1.25rem;
  1406→            border-top: 1px solid var(--gastro-border);
  1407→            display: flex;
  1408→            flex-direction: column;
  1409→            gap: 0.75rem;
  1410→        }
  1411→        .orders-search-wrap {
  1412→            position: relative;
  1413→            max-width: 320px;
  1414→        }
  1415→        .orders-search-icon {
  1416→            position: absolute;
  1417→            left: 0.75rem;
  1418→            top: 50%;
  1419→            transform: translateY(-50%);
  1420→            font-size: 16px;
  1421→            color: var(--gastro-text-muted);
  1422→            pointer-events: none;
  1423→        }
  1424→        .orders-search-input {
  1425→            width: 100%;
  1426→            padding: 0.5rem 0.75rem 0.5rem 2.25rem;
  1427→            font-size: 0.75rem;
  1428→            font-weight: 600;
  1429→            border: 1px solid var(--gastro-border);
  1430→            border-radius: 0.625rem;
  1431→            background: var(--gastro-bg-gray);
  1432→            color: var(--gastro-text-main);
  1433→            transition: border-color 0.2s, box-shadow 0.2s;
  1434→        }
  1435→        .orders-search-input:focus {
  1436→            outline: none;
  1437→            border-color: var(--gastro-primary);
  1438→            box-shadow: 0 0 0 3px rgba(0, 153, 0, 0.1);
  1439→        }
  1440→        html.dark .orders-search-input:focus {
  1441→            box-shadow: 0 0 0 3px rgba(34, 197, 94, 0.15);
  1442→        }
  1443→        .orders-filter-group {
  1444→            display: flex;
  1445→            align-items: center;
  1446→            gap: 0.5rem;
  1447→            flex-wrap: wrap;
  1448→        }
  1449→        .orders-filter-label {
  1450→            font-size: 0.6rem;
  1451→            font-weight: 800;
  1452→            text-transform: uppercase;
  1453→            letter-spacing: 0.05em;
  1454→            color: var(--gastro-text-muted);
  1455→            min-width: 50px;
  1456→        }
  1457→        .orders-filter-btns {
  1458→            display: flex;
  1459→            gap: 0.25rem;
  1460→            flex-wrap: wrap;
  1461→        }
  1462→        .orders-filter-btn {
  1463→            padding: 0.35rem 0.75rem;
  1464→            border-radius: 0.5rem;
  1465→            font-size: 0.65rem;
  1466→            font-weight: 700;
  1467→            border: 1px solid var(--gastro-border);
  1468→            background: var(--gastro-card-bg);
  1469→            color: var(--gastro-text-muted);
  1470→            cursor: pointer;
  1471→            transition: all 0.2s cubic-bezier(0.16, 1, 0.3, 1);
  1472→            white-space: nowrap;
  1473→        }
  1474→        .orders-filter-btn:hover {
  1475→            background-color: rgba(0, 153, 0, 0.04);
  1476→            color: var(--gastro-text-main);
  1477→            border-color: rgba(0, 153, 0, 0.2);
  1478→        }
  1479→        html.dark .orders-filter-btn:hover {
  1480→            background-color: rgba(34, 197, 94, 0.06);
  1481→        }
  1482→        .orders-filter-btn.active {
  1483→            background: linear-gradient(135deg, rgba(0, 153, 0, 0.1), rgba(0, 153, 0, 0.05));
  1484→            color: var(--gastro-primary);
  1485→            border-color: var(--gastro-primary);
  1486→            font-weight: 800;
  1487→            box-shadow: 0 2px 6px -1px rgba(0, 153, 0, 0.15);
  1488→        }
  1489→        html.dark .orders-filter-btn.active {
  1490→            background: linear-gradient(135deg, rgba(34, 197, 94, 0.15), rgba(34, 197, 94, 0.05));
  1491→            color: #22c55e;
  1492→            border-color: #22c55e;
  1493→            box-shadow: 0 2px 6px -1px rgba(34, 197, 94, 0.15);
  1494→        }
  1495→
  1496→        /* ===== ORDERS PAGINATION ===== */
  1497→        .orders-pagination {
  1498→            padding: 0.75rem 1.25rem;
  1499→            border-top: 1px solid var(--gastro-border);
  1500→            display: flex;
  1501→            align-items: center;
  1502→            justify-content: space-between;
  1503→            gap: 0.75rem;
  1504→            flex-wrap: wrap;
  1505→        }
  1506→        .orders-pagination-info {
  1507→            font-size: 0.65rem;
  1508→            font-weight: 600;
  1509→            color: var(--gastro-text-muted);
  1510→        }
  1511→        .orders-pagination-btns {
  1512→            display: flex;
  1513→            align-items: center;
  1514→            gap: 0.25rem;
  1515→        }
  1516→        .orders-page-btn {
  1517→            display: inline-flex;
  1518→            align-items: center;
  1519→            justify-content: center;
  1520→            min-width: 28px;
  1521→            height: 28px;
  1522→            padding: 0 0.375rem;
  1523→            border-radius: 0.5rem;
  1524→            font-size: 0.65rem;
  1525→            font-weight: 700;
  1526→            border: 1px solid var(--gastro-border);
  1527→            background: var(--gastro-card-bg);
  1528→            color: var(--gastro-text-muted);
  1529→            cursor: pointer;
  1530→            transition: all 0.15s;
  1531→        }
  1532→        .orders-page-btn:hover:not(:disabled) {
  1533→            background-color: rgba(0, 153, 0, 0.04);
  1534→            color: var(--gastro-text-main);
  1535→            border-color: rgba(0, 153, 0, 0.2);
  1536→        }
  1537→        .orders-page-btn.active {
  1538→            background: var(--gastro-primary);
  1539→            color: white;
  1540→            border-color: var(--gastro-primary);
  1541→            font-weight: 800;
  1542→        }
  1543→        .orders-page-btn:disabled {
  1544→            opacity: 0.35;
  1545→            cursor: not-allowed;
  1546→        }
  1547→        .orders-page-btn.nav-arrow {
  1548→            font-size: 0.8rem;
  1549→        }
  1550→
  1551→        /* Mobile responsive filter bar */
  1552→        @media (max-width: 640px) {
  1553→            .orders-search-wrap {
  1554→                max-width: 100%;
  1555→            }
  1556→            .orders-filter-bar {
  1557→                padding: 0.75rem;
  1558→            }
  1559→            .dash-table {
  1560→                font-size: 0.65rem;
  1561→            }
  1562→            .dash-table thead th {
  1563→                padding: 0.625rem 0.5rem;
  1564→                font-size: 0.55rem;
  1565→            }
  1566→            .dash-table tbody td {
  1567→                padding: 0.625rem 0.5rem;
  1568→            }
  1569→            .orders-pagination {
  1570→                padding: 0.5rem 0.75rem;
  1571→                flex-direction: column;
  1572→                align-items: stretch;
  1573→            }
  1574→            .orders-pagination-btns {
  1575→                justify-content: center;
  1576→            }
  1577→        }
  1578→
  1579→        /* ===== SLIDE-OVER PANEL ===== */
  1580→        .edit-slide-over {
  1581→            position: fixed;
  1582→            top: 0;
  1583→            right: 0;
  1584→            width: 100%;
  1585→            max-width: 560px;
  1586→            height: 100vh;
  1587→            z-index: 60;
  1588→            transform: translateX(100%);
  1589→            transition: transform 0.3s cubic-bezier(0.25, 1, 0.35, 1);
  1590→            background-color: var(--gastro-card-bg);
  1591→            border-left: 1px solid var(--gastro-border);
  1592→            box-shadow: -10px 0 30px rgba(0,0,0,0.15);
  1593→            display: flex;
  1594→            flex-direction: column;
  1595→            overflow: hidden;
  1596→        }
  1597→        .edit-slide-over.open {
  1598→            transform: translateX(0);
  1599→        }
  1600→        @media (max-width: 640px) {
  1601→            .edit-slide-over {
  1602→                max-width: 100%;
  1603→            }
  1604→        }
  1605→        .edit-slide-overlay {
  1606→            position: fixed;
  1607→            inset: 0;
  1608→            background: rgba(0,0,0,0.5);
  1609→            z-index: 59;
  1610→            opacity: 0;
  1611→            transition: opacity 0.3s;
  1612→            pointer-events: none;
  1613→        }
  1614→        .edit-slide-overlay.open {
  1615→            opacity: 1;
  1616→            pointer-events: auto;
  1617→        }
  1618→
  1619→        /* ===== BULK ACTION BAR ===== */
  1620→        .bulk-action-bar {
  1621→            position: fixed;
  1622→            bottom: 24px;
  1623→            left: 50%;
  1624→            transform: translateX(-50%);
  1625→            z-index: 50;
  1626→            background: var(--gastro-card-bg);
  1627→            border: 1px solid var(--gastro-border);
  1628→            border-radius: 1rem;
  1629→            padding: 0.75rem 1.25rem;
  1630→            box-shadow: 0 10px 25px -5px rgba(0,0,0,0.2);
  1631→            display: flex;
  1632→            align-items: center;
  1633→            gap: 0.75rem;
  1634→        }
  1635→
  1636→        /* ===== PRODUCT TABLE ===== */
  1637→        .product-table th {
  1638→            font-size: 10px;
  1639→            font-weight: 800;
  1640→            text-transform: uppercase;
  1641→            letter-spacing: 0.05em;
  1642→            color: #71717a;
  1643→            padding: 12px 8px;
  1644→            text-align: left;
  1645→            border-bottom: 1px solid var(--gastro-border);
  1646→        }
  1647→        .product-table td {
  1648→            padding: 10px 8px;
  1649→            font-size: 13px;
  1650→            vertical-align: middle;
  1651→        }
  1652→        .product-table tr:hover {
  1653→            background-color: rgba(0, 153, 0, 0.03);
  1654→        }
  1655→        html.dark .product-table tr:hover {
  1656→            background-color: rgba(34, 197, 94, 0.04);
  1657→        }
  1658→
  1659→        /* ===== SPEISEKARTE SUB-TAB ===== */
  1660→        .speisekarte-subtab-btn {
  1661→            display: inline-flex;
  1662→            align-items: center;
  1663→            gap: 0.375rem;
  1664→            padding: 0.5rem 0.875rem;
  1665→            border-radius: 0.625rem;
  1666→            font-size: 0.7rem;
  1667→            font-weight: 700;
  1668→            border: 1px solid var(--gastro-border);
  1669→            background: var(--gastro-card-bg);
  1670→            color: var(--gastro-text-muted);
  1671→            cursor: pointer;
  1672→            transition: all 0.2s cubic-bezier(0.16, 1, 0.3, 1);
  1673→            white-space: nowrap;
  1674→        }
  1675→        .speisekarte-subtab-btn:hover {
  1676→            background-color: rgba(0, 153, 0, 0.04);
  1677→            color: var(--gastro-text-main);
  1678→            border-color: rgba(0, 153, 0, 0.2);
  1679→            transform: translateY(-1px);
  1680→        }
  1681→        html.dark .speisekarte-subtab-btn:hover {
  1682→            background-color: rgba(34, 197, 94, 0.06);
  1683→            border-color: rgba(34, 197, 94, 0.2);
  1684→        }
  1685→        .speisekarte-subtab-btn.active {
  1686→            background: linear-gradient(135deg, rgba(0, 153, 0, 0.1), rgba(0, 153, 0, 0.05));
  1687→            color: var(--gastro-primary);
  1688→            border-color: var(--gastro-primary);
  1689→            font-weight: 800;
  1690→            box-shadow: 0 2px 8px -2px rgba(0, 153, 0, 0.2);
  1691→        }
  1692→        html.dark .speisekarte-subtab-btn.active {
  1693→            background: linear-gradient(135deg, rgba(34, 197, 94, 0.15), rgba(34, 197, 94, 0.05));
  1694→            color: #22c55e;
  1695→            border-color: #22c55e;
  1696→            box-shadow: 0 2px 8px -2px rgba(34, 197, 94, 0.2);
  1697→        }
  1698→        .speisekarte-tab-content {
  1699→            display: none;
  1700→        }
  1701→        .speisekarte-tab-content.active {
  1702→            display: block;
  1703→        }
  1704→
  1705→        /* ===== ACCORDION / COLLAPSIBLE ===== */
  1706→        .accordion-header {
  1707→            display: flex;
  1708→            align-items: center;
  1709→            justify-content: space-between;
  1710→            padding: 1rem 1.25rem;
  1711→            cursor: pointer;
  1712→            transition: background-color 0.2s;
  1713→            user-select: none;
  1714→        }
  1715→        .accordion-header:hover {
  1716→            background-color: rgba(0, 153, 0, 0.03);
  1717→        }
  1718→        html.dark .accordion-header:hover {
  1719→            background-color: rgba(34, 197, 94, 0.04);
  1720→        }
  1721→        .accordion-header .accordion-arrow {
  1722→            transition: transform 0.2s;
  1723→        }
  1724→        .accordion-header.open .accordion-arrow {
  1725→            transform: rotate(180deg);
  1726→        }
  1727→        .accordion-body {
  1728→            max-height: 0;
  1729→            overflow: hidden;
  1730→            transition: max-height 0.3s cubic-bezier(0.16, 1, 0.3, 1);
  1731→        }
  1732→        .accordion-body.open {
  1733→            max-height: 5000px;
  1734→        }
  1735→
  1736→        /* ===== SLIDE-OVER PANEL TABS ===== */
  1737→        .slide-tab-btn {
  1738→            flex: 1;
  1739→            padding: 0.625rem 0.5rem;
  1740→            font-size: 0.7rem;
  1741→            font-weight: 700;
  1742→            text-align: center;
  1743→            border-bottom: 2px solid transparent;
  1744→            color: var(--gastro-text-muted);
  1745→            cursor: pointer;
  1746→            transition: all 0.2s;
  1747→            background: none;
  1748→        }
  1749→        .slide-tab-btn:hover {
  1750→            color: var(--gastro-text-main);
  1751→        }
  1752→        .slide-tab-btn.active {
  1753→            color: var(--gastro-primary);
  1754→            border-bottom-color: var(--gastro-primary);
  1755→        }
  1756→        .slide-tab-content {
  1757→            display: none;
  1758→        }
  1759→        .slide-tab-content.active {
  1760→            display: block;
  1761→        }
  1762→
  1763→        /* Nav sub-items */
  1764→        nav .nav-sub-btn {
  1765→            width: 100%;
  1766→            display: flex;
  1767→            align-items: center;
  1768→            gap: 0.5rem;
  1769→            padding: 0.5rem 1.25rem 0.5rem 2.75rem;
  1770→            color: var(--gastro-text-muted);
  1771→            font-weight: 600;
  1772→            font-size: 0.78rem;
  1773→            border-left: 3px solid transparent;
  1774→            transition: all 0.2s cubic-bezier(0.16, 1, 0.3, 1);
  1775→            background: none;
  1776→            border-top: none;
  1777→            border-right: none;
  1778→            border-bottom: none;
  1779→            cursor: pointer;
  1780→            text-align: left;
  1781→            border-radius: 0;
  1782→        }
  1783→        nav .nav-sub-btn:hover {
  1784→            background-color: rgba(0, 153, 0, 0.04);
  1785→            color: var(--gastro-text-main);
  1786→            padding-left: 3rem;
  1787→        }
  1788→        html.dark nav .nav-sub-btn:hover {
  1789→            background-color: rgba(34, 197, 94, 0.06);
  1790→        }
  1791→        nav .nav-sub-btn.active {
  1792→            background: linear-gradient(90deg, rgba(0, 153, 0, 0.08), rgba(0, 153, 0, 0.02));
  1793→            color: var(--gastro-primary);
  1794→            border-left-color: var(--gastro-primary);
  1795→            font-weight: 700;
  1796→        }
  1797→        html.dark nav .nav-sub-btn.active {
  1798→            background: linear-gradient(90deg, rgba(34, 197, 94, 0.12), rgba(34, 197, 94, 0.03));
  1799→            color: #22c55e;
  1800→            border-left-color: #22c55e;
  1801→        }
  1802→    </style>
  1803→</head>
  1804→<body class="bg-gray-100 min-h-screen flex">
  1805→
  1806→    <!-- SIDEBAR BACKDROP FOR MOBILE -->
  1807→    <div id="sidebar-backdrop" class="sidebar-backdrop" onclick="closeSidebar()"></div>
  1808→
  1809→    <!-- LEFT SIDEBAR -->
