     1→     1→<!DOCTYPE html>
     2→     2→<html lang="de" class="{{ restaurant.theme or 'dark' }}">
     3→     3→<head>
   782→   782→            background-color: rgba(239, 68, 68, 0.12);
   783→   783→        }
   784→   784→
   785→   785→        /* Header enhancements */
   786→   786→        .dash-header {
   787→   787→            padding: 0.875rem 1.5rem;
   788→   788→            background-color: var(--gastro-card-bg);
   789→   789→            border-bottom: 1px solid var(--gastro-border);
   790→   790→            display: flex;
   791→   791→            align-items: center;
   792→   792→            justify-content: space-between;
   793→   793→            position: sticky;
   794→   794→            top: 0;
   795→   795→            z-index: 40;
   796→   796→            backdrop-filter: blur(12px);
   797→   797→            background-color: rgba(255, 255, 255, 0.85);
   798→   798→        }
   799→   799→        html.dark .dash-header {
   800→   800→            background-color: rgba(24, 24, 27, 0.85);
   801→   801→        }
   802→   802→
   803→   803→        .breadcrumb-sep {
   804→   804→            color: var(--gastro-text-muted);
   805→   805→            opacity: 0.4;
   806→   806→            margin: 0 0.25rem;
   807→   807→        }
   808→   808→
   809→   809→        .hamburger-btn {
   810→   810→            display: none;
   811→   811→            padding: 0.5rem;
   812→   812→            border-radius: 0.75rem;
   813→   813→            border: 1px solid var(--gastro-border);
   814→   814→            background: var(--gastro-card-bg);
   815→   815→            color: var(--gastro-text-muted);
   816→   816→            cursor: pointer;
   817→   817→            transition: all 0.2s;
   818→   818→            align-items: center;
   819→   819→            justify-content: center;
   820→   820→        }
   821→   821→        .hamburger-btn:hover {
   822→   822→            background-color: rgba(0, 153, 0, 0.06);
   823→   823→            color: var(--gastro-primary);
   824→   824→            border-color: var(--gastro-primary);
   825→   825→        }
   826→   826→        @media (max-width: 1023px) {
   827→   827→            .hamburger-btn { display: flex; }
   828→   828→        }
   829→   829→
   830→   830→        .live-badge {
   831→   831→            display: inline-flex;
   832→   832→            align-items: center;
   833→   833→            gap: 0.375rem;
   834→   834→            background-color: rgba(16, 185, 129, 0.08);
   835→   835→            color: #059669;
   836→   836→            font-size: 0.7rem;
   837→   837→            font-weight: 800;
   838→   838→            padding: 0.375rem 0.75rem;
   839→   839→            border-radius: 9999px;
   840→   840→            border: 1px solid rgba(16, 185, 129, 0.2);
   841→   841→            letter-spacing: 0.02em;
   842→   842→        }
   843→   843→        html.dark .live-badge {
   844→   844→            background-color: rgba(16, 185, 129, 0.12);
   845→   845→            color: #34d399;
   846→   846→            border-color: rgba(16, 185, 129, 0.25);
   847→   847→        }
   848→   848→        .live-badge .dot {
   849→   849→            width: 6px;
   850→   850→            height: 6px;
   851→   851→            border-radius: 50%;
   852→   852→            background-color: #10b981;
   853→   853→            animation: livePulse 2s infinite;
   854→   854→        }
   855→   855→        @keyframes livePulse {
   856→   856→            0%, 100% { opacity: 1; box-shadow: 0 0 0 0 rgba(16, 185, 129, 0.4); }
   857→   857→            50% { opacity: 0.7; box-shadow: 0 0 0 4px rgba(16, 185, 129, 0); }
   858→   858→        }
   859→   859→
   860→   860→        /* Stat card enhancements */
   861→   861→        .stat-card {
   862→   862→            background-color: var(--gastro-card-bg);
   863→   863→            border: 1px solid var(--gastro-border);
   864→   864→            border-radius: 1rem;
   865→   865→            padding: 1.25rem;
   866→   866→            position: relative;
   867→   867→            overflow: hidden;
   868→   868→            transition: transform 0.2s, box-shadow 0.2s;
   869→   869→        }
   870→   870→        .stat-card:hover {
   871→   871→            transform: translateY(-2px);
   872→   872→            box-shadow: 0 8px 24px -6px rgba(0, 0, 0, 0.1);
   873→   873→        }
   874→   874→        .stat-card .stat-icon {
   875→   875→            width: 36px;
   876→   876→            height: 36px;
   877→   877→            border-radius: 10px;
   878→   878→            display: flex;
   879→   879→            align-items: center;
   880→   880→            justify-content: center;
   881→   881→            margin-bottom: 0.75rem;
   882→   882→        }
   883→   883→        .stat-card .stat-icon .material-symbols-outlined {
   884→   884→            font-size: 18px;
   885→   885→        }
   886→   886→        .stat-card .stat-label {
   887→   887→            font-size: 0.625rem;
   888→   888→            font-weight: 800;
   889→   889→            text-transform: uppercase;
   890→   890→            letter-spacing: 0.06em;
   891→   891→            color: var(--gastro-text-muted);
   892→   892→            margin-bottom: 0.25rem;
   893→   893→        }
   894→   894→        .stat-card .stat-value {
   895→   895→            font-size: 1.5rem;
   896→   896→            font-weight: 900;
   897→   897→            color: var(--gastro-text-main);
   898→   898→            font-family: 'Inter', monospace;
   899→   899→            line-height: 1.2;
   900→   900→        }
   901→   901→        .stat-card .stat-sub {
   902→   902→            font-size: 0.6rem;
   903→   903→            color: var(--gastro-text-muted);
   904→   904→            margin-top: 0.375rem;
   905→   905→            line-height: 1.4;
   906→   906→        }
   907→   907→        .stat-card::before {
   908→   908→            content: '';
   909→   909→            position: absolute;
   910→   910→            top: 0;
   911→   911→            right: 0;
   912→   912→            width: 80px;
   913→   913→            height: 80px;
   914→   914→            border-radius: 50%;
   915→   915→            opacity: 0.04;
   916→   916→            transform: translate(20px, -20px);
   917→   917→        }
   918→   918→        .stat-card.stat-revenue::before { background: var(--gastro-primary); }
   919→   919→        .stat-card.stat-tips::before { background: #f59e0b; }
   920→   920→        .stat-card.stat-orders::before { background: #3b82f6; }
   921→   921→        .stat-card.stat-avg::before { background: #8b5cf6; }
   922→   922→
   923→   923→        /* Section card enhancements */
   924→   924→        .section-card {
   925→   925→            background-color: var(--gastro-card-bg);
   926→   926→            border: 1px solid var(--gastro-border);
   927→   927→            border-radius: 1rem;
   928→   928→            overflow: hidden;
   929→   929→            transition: box-shadow 0.2s;
   930→   930→        }
   931→   931→        .section-card:hover {
   932→   932→            box-shadow: 0 4px 12px -2px rgba(0, 0, 0, 0.06);
   933→   933→        }
   934→   934→        .section-card-header {
   935→   935→            padding: 1rem 1.25rem;
   936→   936→            border-bottom: 1px solid var(--gastro-border);
   937→   937→            display: flex;
   938→   938→            align-items: center;
   939→   939→            justify-content: space-between;
   940→   940→            gap: 1rem;
   941→   941→        }
   942→   942→        .section-card-body {
   943→   943→            padding: 1.25rem;
   944→   944→        }
   945→   945→
   946→   946→        /* Enhanced table styling */
   947→   947→        .dash-table {
   948→   948→            width: 100%;
   949→   949→            text-align: left;
   950→   950→            border-collapse: collapse;
   951→   951→            font-size: 0.75rem;
   952→   952→        }
   953→   953→        .dash-table thead tr {
   954→   954→            background: linear-gradient(135deg, #1f2937, #111827);
   955→   955→        }
   956→   956→        .dash-table thead th {
   957→   957→            padding: 0.875rem 1rem;
   958→   958→            color: white;
   959→   959→            font-weight: 800;
   960→   960→            font-size: 0.625rem;
   961→   961→            text-transform: uppercase;
   962→   962→            letter-spacing: 0.06em;
   963→   963→        }
   964→   964→        .dash-table tbody tr {
   965→   965→            transition: background-color 0.15s;
   966→   966→        }
   967→   967→        .dash-table tbody tr:hover {
   968→   968→            background-color: rgba(0, 153, 0, 0.03);
   969→   969→        }
   970→   970→        .dash-table tbody td {
   971→   971→            padding: 0.875rem 1rem;
   972→   972→        }
   973→   973→
   974→   974→        /* Product card enhancement */
   975→   975→        .product-item {
   976→   976→            display: flex;
   977→   977→            align-items: center;
   978→   978→            justify-content: space-between;
   979→   979→            padding: 0.75rem;
   980→   980→            background: var(--gastro-bg-gray);
   981→   981→            border: 1px solid var(--gastro-border);
   982→   982→            border-radius: 0.75rem;
   983→   983→            transition: all 0.2s;
   984→   984→        }
   985→   985→        .product-item:hover {
   986→   986→            border-color: var(--gastro-primary);
   987→   987→            box-shadow: 0 2px 8px -2px rgba(0, 153, 0, 0.12);
   988→   988→        }
   989→   989→
   990→   990→        /* Staff member row enhancement */
   991→   991→        .staff-row {
   992→   992→            display: flex;
   993→   993→            align-items: center;
   994→   994→            justify-content: space-between;
   995→   995→            padding: 0.625rem 0;
   996→   996→            transition: background-color 0.15s;
   997→   997→        }
   998→   998→        .staff-row:not(:last-child) {
   999→   999→            border-bottom: 1px solid var(--gastro-border);
  1000→  1000→        }
  1001→  1001→        .staff-avatar {
  1002→  1002→            width: 32px;
  1003→  1003→            height: 32px;
  1004→  1004→            border-radius: 10px;
  1005→  1005→            background: linear-gradient(135deg, var(--gastro-primary), #065f06);
  1006→  1006→            color: white;
  1007→  1007→            display: flex;
  1008→  1008→            align-items: center;
  1009→  1009→            justify-content: center;
  1010→  1010→            font-weight: 800;
  1011→  1011→            font-size: 0.7rem;
  1012→  1012→            flex-shrink: 0;
  1013→  1013→        }
  1014→  1014→
  1015→  1015→        /* Config sub-tab enhancements */
  1016→  1016→        .config-subtab-btn {
  1017→  1017→            display: inline-flex;
  1018→  1018→            align-items: center;
  1019→  1019→            gap: 0.375rem;
  1020→  1020→            padding: 0.5rem 0.875rem;
  1021→  1021→            border-radius: 0.625rem;
  1022→  1022→            font-size: 0.7rem;
  1023→  1023→            font-weight: 700;
  1024→  1024→            border: 1px solid var(--gastro-border);
  1025→  1025→            background: var(--gastro-card-bg);
  1026→  1026→            color: var(--gastro-text-muted);
  1027→  1027→            cursor: pointer;
  1028→  1028→            transition: all 0.2s cubic-bezier(0.16, 1, 0.3, 1);
  1029→  1029→            white-space: nowrap;
  1030→  1030→        }
  1031→  1031→        .config-subtab-btn:hover {
  1032→  1032→            background-color: rgba(0, 153, 0, 0.04);
  1033→  1033→            color: var(--gastro-text-main);
  1034→  1034→            border-color: rgba(0, 153, 0, 0.2);
  1035→  1035→            transform: translateY(-1px);
  1036→  1036→        }
  1037→  1037→        html.dark .config-subtab-btn:hover {
  1038→  1038→            background-color: rgba(34, 197, 94, 0.06);
  1039→  1039→            border-color: rgba(34, 197, 94, 0.2);
  1040→  1040→        }
  1041→  1041→        .config-subtab-btn.active {
  1042→  1042→            background: linear-gradient(135deg, rgba(0, 153, 0, 0.1), rgba(0, 153, 0, 0.05));
  1043→  1043→            color: var(--gastro-primary);
  1044→  1044→            border-color: var(--gastro-primary);
  1045→  1045→            font-weight: 800;
  1046→  1046→            box-shadow: 0 2px 8px -2px rgba(0, 153, 0, 0.2);
  1047→  1047→        }
  1048→  1048→        html.dark .config-subtab-btn.active {
  1049→  1049→            background: linear-gradient(135deg, rgba(34, 197, 94, 0.15), rgba(34, 197, 94, 0.05));
  1050→  1050→            color: #22c55e;
  1051→  1051→            border-color: #22c55e;
  1052→  1052→            box-shadow: 0 2px 8px -2px rgba(34, 197, 94, 0.2);
  1053→  1053→        }
  1054→  1054→
  1055→  1055→        /* Form field enhancements */
  1056→  1056→        .form-field {
  1057→  1057→            width: 100%;
  1058→  1058→            background: var(--gastro-bg-gray);
  1059→  1059→            border: 1px solid var(--gastro-border);
  1060→  1060→            border-radius: 0.75rem;
  1061→  1061→            padding: 0.5rem 0.75rem;
  1062→  1062→            font-size: 0.75rem;
  1063→  1063→            transition: border-color 0.2s, box-shadow 0.2s;
  1064→  1064→            color: var(--gastro-text-main);
  1065→  1065→        }
  1066→  1066→        .form-field:focus {
  1067→  1067→            border-color: var(--gastro-primary);
  1068→  1068→            box-shadow: 0 0 0 3px rgba(0, 153, 0, 0.1);
  1069→  1069→            outline: none;
  1070→  1070→        }
  1071→  1071→        html.dark .form-field:focus {
  1072→  1072→            box-shadow: 0 0 0 3px rgba(34, 197, 94, 0.15);
  1073→  1073→        }
  1074→  1074→
  1075→  1075→        .form-label {
  1076→  1076→            display: block;
  1077→  1077→            font-size: 0.625rem;
  1078→  1078→            font-weight: 800;
  1079→  1079→            text-transform: uppercase;
  1080→  1080→            letter-spacing: 0.04em;
  1081→  1081→            color: var(--gastro-text-muted);
  1082→  1082→            margin-bottom: 0.25rem;
  1083→  1083→        }
  1084→  1084→
  1085→  1085→        .btn-primary {
  1086→  1086→            background: var(--gastro-primary);
  1087→  1087→            color: white;
  1088→  1088→            font-weight: 700;
  1089→  1089→            font-size: 0.75rem;
  1090→  1090→            padding: 0.625rem 1rem;
  1091→  1091→            border-radius: 0.75rem;
  1092→  1092→            transition: all 0.2s;
  1093→  1093→            border: none;
  1094→  1094→            cursor: pointer;
  1095→  1095→            box-shadow: 0 2px 6px -1px rgba(0, 153, 0, 0.3);
  1096→  1096→        }
  1097→  1097→        .btn-primary:hover {
  1098→  1098→            background: var(--gastro-primary-hover);
  1099→  1099→            box-shadow: 0 4px 12px -2px rgba(0, 153, 0, 0.35);
  1100→  1100→            transform: translateY(-1px);
  1101→  1101→        }
  1102→  1102→
  1103→  1103→        .btn-secondary {
  1104→  1104→            background: #1f2937;
  1105→  1105→            color: white;
  1106→  1106→            font-weight: 700;
  1107→  1107→            font-size: 0.75rem;
  1108→  1108→            padding: 0.625rem 1rem;
  1109→  1109→            border-radius: 0.75rem;
  1110→  1110→            transition: all 0.2s;
  1111→  1111→            border: none;
  1112→  1112→            cursor: pointer;
  1113→  1113→        }
  1114→  1114→        .btn-secondary:hover {
  1115→  1115→            background: #374151;
  1116→  1116→            transform: translateY(-1px);
  1117→  1117→        }
  1118→  1118→
  1119→  1119→        /* Category card in sidebar */
  1120→  1120→        .cat-chip {
  1121→  1121→            display: inline-flex;
  1122→  1122→            align-items: center;
  1123→  1123→            gap: 0.375rem;
  1124→  1124→            background: var(--gastro-bg-gray);
  1125→  1125→            border: 1px solid var(--gastro-border);
  1126→  1126→            padding: 0.375rem 0.75rem;
  1127→  1127→            border-radius: 0.75rem;
  1128→  1128→            font-weight: 600;
  1129→  1129→            font-size: 0.7rem;
  1130→  1130→            transition: all 0.2s;
  1131→  1131→        }
  1132→  1132→        .cat-chip:hover {
  1133→  1133→            border-color: var(--gastro-primary);
  1134→  1134→        }
  1135→  1135→
  1136→  1136→        /* Responsive stat cards */
  1137→  1137→        @media (max-width: 640px) {
  1138→  1138→            .stat-card .stat-value {
  1139→  1139→                font-size: 1.25rem;
  1140→  1140→            }
  1141→  1141→            .stat-card {
  1142→  1142→                padding: 1rem;
  1143→  1143→            }
  1144→  1144→        }
  1145→  1145→
  1146→  1146→        /* ===== LIVE NOTIFICATION BAR ===== */
  1147→  1147→        .live-notification-bar {
  1148→  1148→            position: sticky;
  1149→  1149→            top: 52px;
  1150→  1150→            z-index: 39;
  1151→  1151→            background: transparent;
  1152→  1152→            padding: 0;
  1153→  1153→            transition: all 0.3s cubic-bezier(0.16, 1, 0.3, 1);
  1154→  1154→        }
  1155→  1155→        .live-notification-bar:empty {
  1156→  1156→            display: none;
  1157→  1157→        }
  1158→  1158→        .live-notification-bar.has-items {
  1159→  1159→            padding: 0.5rem 1.5rem;
  1160→  1160→        }
  1161→  1161→
  1162→  1162→        .notif-card {
  1163→  1163→            display: flex;
  1164→  1164→            align-items: stretch;
  1165→  1165→            border-radius: 0.875rem;
  1166→  1166→            overflow: hidden;
  1167→  1167→            margin-bottom: 0.5rem;
  1168→  1168→            box-shadow: 0 4px 12px -2px rgba(0,0,0,0.15);
  1169→  1169→            animation: notifSlideIn 0.35s cubic-bezier(0.16, 1, 0.3, 1);
  1170→  1170→            transition: all 0.3s;
  1171→  1171→        }
  1172→  1172→        .notif-card:last-child {
  1173→  1173→            margin-bottom: 0;
  1174→  1174→        }
  1175→  1175→        .notif-card.notif-order {
  1176→  1176→            border: 2px solid #3b82f6;
  1177→  1177→        }
  1178→  1178→        .notif-card.notif-service {
  1179→  1179→            border: 2px solid #f59e0b;
  1180→  1180→        }
  1181→  1181→        html.dark .notif-card.notif-order {
  1182→  1182→            border-color: #60a5fa;
  1183→  1183→        }
  1184→  1184→        html.dark .notif-card.notif-service {
  1185→  1185→            border-color: #fbbf24;
  1186→  1186→        }
  1187→  1187→
  1188→  1188→        .notif-accent {
  1189→  1189→            width: 6px;
  1190→  1190→            flex-shrink: 0;
  1191→  1191→        }
  1192→  1192→        .notif-order .notif-accent {
  1193→  1193→            background: linear-gradient(180deg, #3b82f6, #2563eb);
  1194→  1194→        }
  1195→  1195→        .notif-service .notif-accent {
  1196→  1196→            background: linear-gradient(180deg, #f59e0b, #d97706);
  1197→  1197→        }
  1198→  1198→
  1199→  1199→        .notif-body {
  1200→  1200→            flex: 1;
  1201→  1201→            min-width: 0;
  1202→  1202→            padding: 0.75rem 1rem;
  1203→  1203→            background: var(--gastro-card-bg);
  1204→  1204→        }
  1205→  1205→        .notif-header {
  1206→  1206→            display: flex;
  1207→  1207→            align-items: center;
  1208→  1208→            justify-content: space-between;
  1209→  1209→            gap: 0.75rem;
  1210→  1210→            margin-bottom: 0.5rem;
  1211→  1211→        }
  1212→  1212→        .notif-title {
  1213→  1213→            font-size: 0.75rem;
  1214→  1214→            font-weight: 900;
  1215→  1215→            display: flex;
  1216→  1216→            align-items: center;
  1217→  1217→            gap: 0.375rem;
  1218→  1218→            white-space: nowrap;
  1219→  1219→        }
  1220→  1220→        .notif-order .notif-title {
  1221→  1221→            color: #3b82f6;
  1222→  1222→        }
  1223→  1223→        .notif-service .notif-title {
  1224→  1224→            color: #f59e0b;
  1225→  1225→        }
  1226→  1226→        html.dark .notif-order .notif-title {
  1227→  1227→            color: #60a5fa;
  1228→  1228→        }
  1229→  1229→        html.dark .notif-service .notif-title {
  1230→  1230→            color: #fbbf24;
  1231→  1231→        }
  1232→  1232→        .notif-badge {
  1233→  1233→            display: inline-flex;
  1234→  1234→            align-items: center;
  1235→  1235→            gap: 0.25rem;
  1236→  1236→            font-size: 0.6rem;
  1237→  1237→            font-weight: 800;
  1238→  1238→            padding: 0.125rem 0.5rem;
  1239→  1239→            border-radius: 9999px;
  1240→  1240→            letter-spacing: 0.03em;
  1241→  1241→            white-space: nowrap;
  1242→  1242→        }
  1243→  1243→        .notif-badge.badge-new {
  1244→  1244→            background: rgba(239, 68, 68, 0.1);
  1245→  1245→            color: #ef4444;
  1246→  1246→            border: 1px solid rgba(239, 68, 68, 0.25);
  1247→  1247→            animation: notifPulse 1.5s infinite;
  1248→  1248→        }
  1249→  1249→        .notif-badge.badge-items {
  1250→  1250→            background: rgba(59, 130, 246, 0.08);
  1251→  1251→            color: #3b82f6;
  1252→  1252→            border: 1px solid rgba(59, 130, 246, 0.15);
  1253→  1253→        }
  1254→  1254→        html.dark .notif-badge.badge-items {
  1255→  1255→            background: rgba(96, 165, 250, 0.1);
  1256→  1256→            color: #60a5fa;
  1257→  1257→            border-color: rgba(96, 165, 250, 0.2);
  1258→  1258→        }
  1259→  1259→
  1260→  1260→        .notif-items {
  1261→  1261→            display: flex;
  1262→  1262→            flex-wrap: wrap;
  1263→  1263→            gap: 0.375rem;
  1264→  1264→        }
  1265→  1265→        .notif-item {
  1266→  1266→            display: inline-flex;
  1267→  1267→            align-items: center;
  1268→  1268→            gap: 0.25rem;
  1269→  1269→            padding: 0.25rem 0.5rem;
  1270→  1270→            border-radius: 0.5rem;
  1271→  1271→            font-size: 0.65rem;
  1272→  1272→            font-weight: 700;
  1273→  1273→            background: var(--gastro-bg-gray);
  1274→  1274→            border: 1px solid var(--gastro-border);
  1275→  1275→            transition: all 0.2s;
  1276→  1276→            cursor: default;
  1277→  1277→        }
  1278→  1278→        .notif-item.item-served {
  1279→  1279→            opacity: 0.4;
  1280→  1280→            text-decoration: line-through;
  1281→  1281→        }
  1282→  1282→        .notif-item .item-qty {
  1283→  1283→            font-weight: 900;
  1284→  1284→            color: var(--gastro-text-muted);
  1285→  1285→            font-size: 0.6rem;
  1286→  1286→        }
  1287→  1287→        .notif-item .item-name {
  1288→  1288→            max-width: 120px;
  1289→  1289→            overflow: hidden;
  1290→  1290→            text-overflow: ellipsis;
  1291→  1291→            white-space: nowrap;
  1292→  1292→        }
  1293→  1293→        .notif-item .btn-serve-item {
  1294→  1294→            display: inline-flex;
  1295→  1295→            align-items: center;
  1296→  1296→            justify-content: center;
  1297→  1297→            width: 18px;
  1298→  1298→            height: 18px;
  1299→  1299→            border-radius: 4px;
  1300→  1300→            background: var(--gastro-primary);
  1301→  1301→            color: white;
  1302→  1302→            border: none;
  1303→  1303→            cursor: pointer;
  1304→  1304→            font-size: 10px;
  1305→  1305→            font-weight: 900;
  1306→  1306→            transition: all 0.15s;
  1307→  1307→            flex-shrink: 0;
  1308→  1308→            padding: 0;
  1309→  1309→            line-height: 1;
  1310→  1310→        }
  1311→  1311→        .notif-item .btn-serve-item:hover {
  1312→  1312→            transform: scale(1.15);
  1313→  1313→            box-shadow: 0 2px 6px rgba(0, 153, 0, 0.3);
  1314→  1314→        }
  1315→  1315→        .notif-item.item-served .btn-serve-item {
  1316→  1316→            background: #9ca3af;
  1317→  1317→            pointer-events: none;
  1318→  1318→        }
  1319→  1319→
  1320→  1320→        .notif-actions {
  1321→  1321→            display: flex;
  1322→  1322→            align-items: center;
  1323→  1323→            gap: 0.375rem;
  1324→  1324→            flex-shrink: 0;
  1325→  1325→            padding: 0.5rem 0.75rem;
  1326→  1326→            background: var(--gastro-card-bg);
  1327→  1327→            border-left: 1px solid var(--gastro-border);
  1328→  1328→        }
  1329→  1329→        .notif-btn {
  1330→  1330→            padding: 0.375rem 0.75rem;
  1331→  1331→            border-radius: 0.625rem;
  1332→  1332→            font-size: 0.65rem;
  1333→  1333→            font-weight: 800;
  1334→  1334→            border: none;
  1335→  1335→            cursor: pointer;
  1336→  1336→            transition: all 0.2s;
  1337→  1337→            display: inline-flex;
  1338→  1338→            align-items: center;
  1339→  1339→            gap: 0.25rem;
  1340→  1340→            white-space: nowrap;
  1341→  1341→        }
  1342→  1342→        .notif-btn-serve-all {
  1343→  1343→            background: var(--gastro-primary);
  1344→  1344→            color: white;
  1345→  1345→            box-shadow: 0 2px 6px rgba(0, 153, 0, 0.2);
  1346→  1346→        }
  1347→  1347→        .notif-btn-serve-all:hover {
  1348→  1348→            background: var(--gastro-primary-hover);
  1349→  1349→            transform: translateY(-1px);
  1350→  1350→            box-shadow: 0 4px 10px rgba(0, 153, 0, 0.3);
  1351→  1351→        }
  1352→  1352→        .notif-btn-done {
  1353→  1353→            background: #ef4444;
  1354→  1354→            color: white;
  1355→  1355→            box-shadow: 0 2px 6px rgba(239, 68, 68, 0.2);
  1356→  1356→        }
  1357→  1357→        .notif-btn-done:hover {
  1358→  1358→            background: #dc2626;
  1359→  1359→            transform: translateY(-1px);
  1360→  1360→        }
  1361→  1361→        .notif-btn-details {
  1362→  1362→            background: var(--gastro-bg-gray);
  1363→  1363→            color: var(--gastro-text-muted);
  1364→  1364→            border: 1px solid var(--gastro-border);
  1365→  1365→        }
  1366→  1366→        .notif-btn-details:hover {
  1367→  1367→            color: var(--gastro-text-main);
  1368→  1368→            border-color: var(--gastro-primary);
  1369→  1369→        }
  1370→  1370→
  1371→  1371→        @keyframes notifSlideIn {
  1372→  1372→            from { opacity: 0; transform: translateY(-12px); }
  1373→  1373→            to { opacity: 1; transform: translateY(0); }
  1374→  1374→        }
  1375→  1375→        @keyframes notifPulse {
  1376→  1376→            0%, 100% { opacity: 1; }
  1377→  1377→            50% { opacity: 0.6; }
  1378→  1378→        }
  1379→  1379→
  1380→  1380→        @media (max-width: 640px) {
  1381→  1381→            .live-notification-bar.has-items {
  1382→  1382→                padding: 0.375rem 0.75rem;
  1383→  1383→            }
  1384→  1384→            .notif-card {
  1385→  1385→                flex-direction: column;
  1386→  1386→            }
  1387→  1387→            .notif-actions {
  1388→  1388→                border-left: none;
  1389→  1389→                border-top: 1px solid var(--gastro-border);
  1390→  1390→                padding: 0.5rem;
  1391→  1391→                justify-content: flex-end;
  1392→  1392→            }
  1393→  1393→            .notif-items {
  1394→  1394→                gap: 0.25rem;
  1395→  1395→            }
  1396→  1396→            .notif-item .item-name {
  1397→  1397→                max-width: 80px;
  1398→  1398→            }
  1399→  1399→        }
  1400→  1400→
  1401→  1401→        /* ===== ORDERS FILTER BAR ===== */
  1402→  1402→        .orders-filter-bar {
  1403→  1403→            padding: 1rem 1.25rem;
  1404→  1404→            border-top: 1px solid var(--gastro-border);
  1405→  1405→            display: flex;
  1406→  1406→            flex-direction: column;
  1407→  1407→            gap: 0.75rem;
  1408→  1408→        }
  1409→  1409→        .orders-search-wrap {
  1410→  1410→            position: relative;
  1411→  1411→            max-width: 320px;
  1412→  1412→        }
  1413→  1413→        .orders-search-icon {
  1414→  1414→            position: absolute;
  1415→  1415→            left: 0.75rem;
  1416→  1416→            top: 50%;
  1417→  1417→            transform: translateY(-50%);
  1418→  1418→            font-size: 16px;
  1419→  1419→            color: var(--gastro-text-muted);
  1420→  1420→            pointer-events: none;
  1421→  1421→        }
  1422→  1422→        .orders-search-input {
  1423→  1423→            width: 100%;
  1424→  1424→            padding: 0.5rem 0.75rem 0.5rem 2.25rem;
  1425→  1425→            font-size: 0.75rem;
  1426→  1426→            font-weight: 600;
  1427→  1427→            border: 1px solid var(--gastro-border);
  1428→  1428→            border-radius: 0.625rem;
  1429→  1429→            background: var(--gastro-bg-gray);
  1430→  1430→            color: var(--gastro-text-main);
  1431→  1431→            transition: border-color 0.2s, box-shadow 0.2s;
  1432→  1432→        }
  1433→  1433→        .orders-search-input:focus {
  1434→  1434→            outline: none;
  1435→  1435→            border-color: var(--gastro-primary);
  1436→  1436→            box-shadow: 0 0 0 3px rgba(0, 153, 0, 0.1);
  1437→  1437→        }
  1438→  1438→        html.dark .orders-search-input:focus {
  1439→  1439→            box-shadow: 0 0 0 3px rgba(34, 197, 94, 0.15);
  1440→  1440→        }
  1441→  1441→        .orders-filter-group {
  1442→  1442→            display: flex;
  1443→  1443→            align-items: center;
  1444→  1444→            gap: 0.5rem;
  1445→  1445→            flex-wrap: wrap;
  1446→  1446→        }
  1447→  1447→        .orders-filter-label {
  1448→  1448→            font-size: 0.6rem;
  1449→  1449→            font-weight: 800;
  1450→  1450→            text-transform: uppercase;
  1451→  1451→            letter-spacing: 0.05em;
  1452→  1452→            color: var(--gastro-text-muted);
  1453→  1453→            min-width: 50px;
  1454→  1454→        }
  1455→  1455→        .orders-filter-btns {
  1456→  1456→            display: flex;
  1457→  1457→            gap: 0.25rem;
  1458→  1458→            flex-wrap: wrap;
  1459→  1459→        }
  1460→  1460→        .orders-filter-btn {
  1461→  1461→            padding: 0.35rem 0.75rem;
  1462→  1462→            border-radius: 0.5rem;
  1463→  1463→            font-size: 0.65rem;
  1464→  1464→            font-weight: 700;
  1465→  1465→            border: 1px solid var(--gastro-border);
  1466→  1466→            background: var(--gastro-card-bg);
  1467→  1467→            color: var(--gastro-text-muted);
  1468→  1468→            cursor: pointer;
  1469→  1469→            transition: all 0.2s cubic-bezier(0.16, 1, 0.3, 1);
  1470→  1470→            white-space: nowrap;
  1471→  1471→        }
  1472→  1472→        .orders-filter-btn:hover {
  1473→  1473→            background-color: rgba(0, 153, 0, 0.04);
  1474→  1474→            color: var(--gastro-text-main);
  1475→  1475→            border-color: rgba(0, 153, 0, 0.2);
  1476→  1476→        }
  1477→  1477→        html.dark .orders-filter-btn:hover {
  1478→  1478→            background-color: rgba(34, 197, 94, 0.06);
  1479→  1479→        }
  1480→  1480→        .orders-filter-btn.active {
  1481→  1481→            background: linear-gradient(135deg, rgba(0, 153, 0, 0.1), rgba(0, 153, 0, 0.05));
  1482→  1482→            color: var(--gastro-primary);
  1483→  1483→            border-color: var(--gastro-primary);
  1484→  1484→            font-weight: 800;
  1485→  1485→            box-shadow: 0 2px 6px -1px rgba(0, 153, 0, 0.15);
  1486→  1486→        }
  1487→  1487→        html.dark .orders-filter-btn.active {
  1488→  1488→            background: linear-gradient(135deg, rgba(34, 197, 94, 0.15), rgba(34, 197, 94, 0.05));
  1489→  1489→            color: #22c55e;
  1490→  1490→            border-color: #22c55e;
  1491→  1491→            box-shadow: 0 2px 6px -1px rgba(34, 197, 94, 0.15);
  1492→  1492→        }
  1493→  1493→
  1494→  1494→        /* ===== ORDERS PAGINATION ===== */
  1495→  1495→        .orders-pagination {
  1496→  1496→            padding: 0.75rem 1.25rem;
  1497→  1497→            border-top: 1px solid var(--gastro-border);
  1498→  1498→            display: flex;
  1499→  1499→            align-items: center;
  1500→  1500→            justify-content: space-between;
  1501→  1501→            gap: 0.75rem;
  1502→  1502→            flex-wrap: wrap;
