     1→<!DOCTYPE html>
     2→<html lang="de" class="{{ restaurant.theme or 'dark' }}">
     3→<head>
     4→    <meta charset="UTF-8">
   936→            border-bottom: 1px solid var(--gastro-border);
   937→            display: flex;
   938→            align-items: center;
   939→            justify-content: space-between;
   940→            gap: 1rem;
   941→        }
   942→        .section-card-body {
   943→            padding: 1.25rem;
   944→        }
   945→
   946→        /* Enhanced table styling */
   947→        .dash-table {
   948→            width: 100%;
   949→            text-align: left;
   950→            border-collapse: collapse;
   951→            font-size: 0.75rem;
   952→        }
   953→        .dash-table thead tr {
   954→            background: linear-gradient(135deg, #1f2937, #111827);
   955→        }
   956→        .dash-table thead th {
   957→            padding: 0.875rem 1rem;
   958→            color: white;
   959→            font-weight: 800;
   960→            font-size: 0.625rem;
   961→            text-transform: uppercase;
   962→            letter-spacing: 0.06em;
   963→        }
   964→        .dash-table tbody tr {
   965→            transition: background-color 0.15s;
   966→        }
   967→        .dash-table tbody tr:hover {
   968→            background-color: rgba(0, 153, 0, 0.03);
   969→        }
   970→        .dash-table tbody td {
   971→            padding: 0.875rem 1rem;
   972→        }
   973→
   974→        /* Product card enhancement */
   975→        .product-item {
   976→            display: flex;
   977→            align-items: center;
   978→            justify-content: space-between;
   979→            padding: 0.75rem;
   980→            background: var(--gastro-bg-gray);
   981→            border: 1px solid var(--gastro-border);
   982→            border-radius: 0.75rem;
   983→            transition: all 0.2s;
   984→        }
   985→        .product-item:hover {
   986→            border-color: var(--gastro-primary);
   987→            box-shadow: 0 2px 8px -2px rgba(0, 153, 0, 0.12);
   988→        }
   989→
   990→        /* Staff member row enhancement */
   991→        .staff-row {
   992→            display: flex;
   993→            align-items: center;
   994→            justify-content: space-between;
   995→            padding: 0.625rem 0;
   996→            transition: background-color 0.15s;
   997→        }
   998→        .staff-row:not(:last-child) {
   999→            border-bottom: 1px solid var(--gastro-border);
  1000→        }
  1001→        .staff-avatar {
  1002→            width: 32px;
  1003→            height: 32px;
  1004→            border-radius: 10px;
  1005→            background: linear-gradient(135deg, var(--gastro-primary), #065f06);
  1006→            color: white;
  1007→            display: flex;
  1008→            align-items: center;
  1009→            justify-content: center;
  1010→            font-weight: 800;
  1011→            font-size: 0.7rem;
  1012→            flex-shrink: 0;
  1013→        }
  1014→
  1015→        /* Config sub-tab enhancements */
  1016→        .config-subtab-btn {
  1017→            display: inline-flex;
  1018→            align-items: center;
  1019→            gap: 0.375rem;
  1020→            padding: 0.5rem 0.875rem;
  1021→            border-radius: 0.625rem;
  1022→            font-size: 0.7rem;
  1023→            font-weight: 700;
  1024→            border: 1px solid var(--gastro-border);
  1025→            background: var(--gastro-card-bg);
  1026→            color: var(--gastro-text-muted);
  1027→            cursor: pointer;
  1028→            transition: all 0.2s cubic-bezier(0.16, 1, 0.3, 1);
  1029→            white-space: nowrap;
  1030→        }
  1031→        .config-subtab-btn:hover {
  1032→            background-color: rgba(0, 153, 0, 0.04);
  1033→            color: var(--gastro-text-main);
  1034→            border-color: rgba(0, 153, 0, 0.2);
  1035→            transform: translateY(-1px);
  1036→        }
  1037→        html.dark .config-subtab-btn:hover {
  1038→            background-color: rgba(34, 197, 94, 0.06);
  1039→            border-color: rgba(34, 197, 94, 0.2);
  1040→        }
  1041→        .config-subtab-btn.active {
  1042→            background: linear-gradient(135deg, rgba(0, 153, 0, 0.1), rgba(0, 153, 0, 0.05));
  1043→            color: var(--gastro-primary);
  1044→            border-color: var(--gastro-primary);
  1045→            font-weight: 800;
  1046→            box-shadow: 0 2px 8px -2px rgba(0, 153, 0, 0.2);
  1047→        }
  1048→        html.dark .config-subtab-btn.active {
  1049→            background: linear-gradient(135deg, rgba(34, 197, 94, 0.15), rgba(34, 197, 94, 0.05));
  1050→            color: #22c55e;
  1051→            border-color: #22c55e;
  1052→            box-shadow: 0 2px 8px -2px rgba(34, 197, 94, 0.2);
  1053→        }
  1054→
  1055→        /* Form field enhancements */
  1056→        .form-field {
  1057→            width: 100%;
  1058→            background: var(--gastro-bg-gray);
  1059→            border: 1px solid var(--gastro-border);
  1060→            border-radius: 0.75rem;
  1061→            padding: 0.5rem 0.75rem;
  1062→            font-size: 0.75rem;
  1063→            transition: border-color 0.2s, box-shadow 0.2s;
  1064→            color: var(--gastro-text-main);
  1065→        }
  1066→        .form-field:focus {
  1067→            border-color: var(--gastro-primary);
  1068→            box-shadow: 0 0 0 3px rgba(0, 153, 0, 0.1);
  1069→            outline: none;
  1070→        }
  1071→        html.dark .form-field:focus {
  1072→            box-shadow: 0 0 0 3px rgba(34, 197, 94, 0.15);
  1073→        }
  1074→
  1075→        .form-label {
  1076→            display: block;
  1077→            font-size: 0.625rem;
  1078→            font-weight: 800;
  1079→            text-transform: uppercase;
  1080→            letter-spacing: 0.04em;
  1081→            color: var(--gastro-text-muted);
  1082→            margin-bottom: 0.25rem;
  1083→        }
  1084→
  1085→        .btn-primary {
  1086→            background: var(--gastro-primary);
  1087→            color: white;
  1088→            font-weight: 700;
  1089→            font-size: 0.75rem;
  1090→            padding: 0.625rem 1rem;
  1091→            border-radius: 0.75rem;
  1092→            transition: all 0.2s;
  1093→            border: none;
  1094→            cursor: pointer;
  1095→            box-shadow: 0 2px 6px -1px rgba(0, 153, 0, 0.3);
  1096→        }
  1097→        .btn-primary:hover {
  1098→            background: var(--gastro-primary-hover);
  1099→            box-shadow: 0 4px 12px -2px rgba(0, 153, 0, 0.35);
  1100→            transform: translateY(-1px);
  1101→        }
  1102→
  1103→        .btn-secondary {
  1104→            background: #1f2937;
  1105→            color: white;
  1106→            font-weight: 700;
  1107→            font-size: 0.75rem;
  1108→            padding: 0.625rem 1rem;
  1109→            border-radius: 0.75rem;
  1110→            transition: all 0.2s;
  1111→            border: none;
  1112→            cursor: pointer;
  1113→        }
  1114→        .btn-secondary:hover {
  1115→            background: #374151;
  1116→            transform: translateY(-1px);
  1117→        }
  1118→
  1119→        /* Category card in sidebar */
  1120→        .cat-chip {
  1121→            display: inline-flex;
  1122→            align-items: center;
  1123→            gap: 0.375rem;
  1124→            background: var(--gastro-bg-gray);
  1125→            border: 1px solid var(--gastro-border);
  1126→            padding: 0.375rem 0.75rem;
  1127→            border-radius: 0.75rem;
  1128→            font-weight: 600;
  1129→            font-size: 0.7rem;
  1130→            transition: all 0.2s;
  1131→        }
  1132→        .cat-chip:hover {
  1133→            border-color: var(--gastro-primary);
  1134→        }
  1135→
  1136→        /* Responsive stat cards */
  1137→        @media (max-width: 640px) {
  1138→            .stat-card .stat-value {
  1139→                font-size: 1.25rem;
  1140→            }
  1141→            .stat-card {
  1142→                padding: 1rem;
  1143→            }
  1144→        }
  1145→
  1146→        /* ===== LIVE NOTIFICATION BAR ===== */
  1147→        .live-notification-bar {
  1148→            position: sticky;
  1149→            top: 52px;
  1150→            z-index: 39;
  1151→            background: transparent;
  1152→            padding: 0;
  1153→            transition: all 0.3s cubic-bezier(0.16, 1, 0.3, 1);
  1154→        }
  1155→        .live-notification-bar:empty {
  1156→            display: none;
  1157→        }
  1158→        .live-notification-bar.has-items {
  1159→            padding: 0.5rem 1.5rem;
  1160→        }
  1161→
  1162→        .notif-card {
  1163→            display: flex;
  1164→            align-items: stretch;
  1165→            border-radius: 0.875rem;
  1166→            overflow: hidden;
  1167→            margin-bottom: 0.5rem;
  1168→            box-shadow: 0 4px 12px -2px rgba(0,0,0,0.15);
  1169→            animation: notifSlideIn 0.35s cubic-bezier(0.16, 1, 0.3, 1);
  1170→            transition: all 0.3s;
  1171→        }
  1172→        .notif-card:last-child {
  1173→            margin-bottom: 0;
  1174→        }
  1175→        .notif-card.notif-order {
  1176→            border: 2px solid #3b82f6;
  1177→        }
  1178→        .notif-card.notif-service {
  1179→            border: 2px solid #f59e0b;
  1180→        }
  1181→        html.dark .notif-card.notif-order {
  1182→            border-color: #60a5fa;
  1183→        }
  1184→        html.dark .notif-card.notif-service {
  1185→            border-color: #fbbf24;
  1186→        }
  1187→
  1188→        .notif-accent {
  1189→            width: 6px;
  1190→            flex-shrink: 0;
  1191→        }
  1192→        .notif-order .notif-accent {
  1193→            background: linear-gradient(180deg, #3b82f6, #2563eb);
  1194→        }
  1195→        .notif-service .notif-accent {
  1196→            background: linear-gradient(180deg, #f59e0b, #d97706);
  1197→        }
  1198→
  1199→        .notif-body {
  1200→            flex: 1;
  1201→            min-width: 0;
  1202→            padding: 0.75rem 1rem;
  1203→            background: var(--gastro-card-bg);
  1204→        }
  1205→        .notif-header {
  1206→            display: flex;
  1207→            align-items: center;
  1208→            justify-content: space-between;
  1209→            gap: 0.75rem;
  1210→            margin-bottom: 0.5rem;
  1211→        }
  1212→        .notif-title {
  1213→            font-size: 0.75rem;
  1214→            font-weight: 900;
  1215→            display: flex;
  1216→            align-items: center;
  1217→            gap: 0.375rem;
  1218→            white-space: nowrap;
  1219→        }
  1220→        .notif-order .notif-title {
  1221→            color: #3b82f6;
  1222→        }
  1223→        .notif-service .notif-title {
  1224→            color: #f59e0b;
  1225→        }
  1226→        html.dark .notif-order .notif-title {
  1227→            color: #60a5fa;
  1228→        }
  1229→        html.dark .notif-service .notif-title {
  1230→            color: #fbbf24;
  1231→        }
  1232→        .notif-badge {
  1233→            display: inline-flex;
  1234→            align-items: center;
  1235→            gap: 0.25rem;
  1236→            font-size: 0.6rem;
  1237→            font-weight: 800;
  1238→            padding: 0.125rem 0.5rem;
  1239→            border-radius: 9999px;
  1240→            letter-spacing: 0.03em;
  1241→            white-space: nowrap;
  1242→        }
  1243→        .notif-badge.badge-new {
  1244→            background: rgba(239, 68, 68, 0.1);
  1245→            color: #ef4444;
  1246→            border: 1px solid rgba(239, 68, 68, 0.25);
  1247→            animation: notifPulse 1.5s infinite;
  1248→        }
  1249→        .notif-badge.badge-items {
  1250→            background: rgba(59, 130, 246, 0.08);
  1251→            color: #3b82f6;
  1252→            border: 1px solid rgba(59, 130, 246, 0.15);
  1253→        }
  1254→        html.dark .notif-badge.badge-items {
  1255→            background: rgba(96, 165, 250, 0.1);
  1256→            color: #60a5fa;
  1257→            border-color: rgba(96, 165, 250, 0.2);
  1258→        }
  1259→
  1260→        .notif-items {
  1261→            display: flex;
  1262→            flex-wrap: wrap;
  1263→            gap: 0.375rem;
  1264→        }
  1265→        .notif-item {
  1266→            display: inline-flex;
  1267→            align-items: center;
  1268→            gap: 0.25rem;
  1269→            padding: 0.25rem 0.5rem;
  1270→            border-radius: 0.5rem;
  1271→            font-size: 0.65rem;
  1272→            font-weight: 700;
  1273→            background: var(--gastro-bg-gray);
  1274→            border: 1px solid var(--gastro-border);
  1275→            transition: all 0.2s;
  1276→            cursor: default;
  1277→        }
  1278→        .notif-item.item-served {
  1279→            opacity: 0.4;
  1280→            text-decoration: line-through;
  1281→        }
  1282→        .notif-item .item-qty {
  1283→            font-weight: 900;
  1284→            color: var(--gastro-text-muted);
  1285→            font-size: 0.6rem;
  1286→        }
  1287→        .notif-item .item-name {
  1288→            max-width: 120px;
  1289→            overflow: hidden;
  1290→            text-overflow: ellipsis;
  1291→            white-space: nowrap;
  1292→        }
  1293→        .notif-item .btn-serve-item {
  1294→            display: inline-flex;
  1295→            align-items: center;
  1296→            justify-content: center;
  1297→            width: 18px;
  1298→            height: 18px;
  1299→            border-radius: 4px;
  1300→            background: var(--gastro-primary);
  1301→            color: white;
  1302→            border: none;
  1303→            cursor: pointer;
  1304→            font-size: 10px;
  1305→            font-weight: 900;
  1306→            transition: all 0.15s;
  1307→            flex-shrink: 0;
  1308→            padding: 0;
  1309→            line-height: 1;
  1310→        }
  1311→        .notif-item .btn-serve-item:hover {
  1312→            transform: scale(1.15);
  1313→            box-shadow: 0 2px 6px rgba(0, 153, 0, 0.3);
  1314→        }
  1315→        .notif-item.item-served .btn-serve-item {
  1316→            background: #9ca3af;
  1317→            pointer-events: none;
  1318→        }
  1319→
  1320→        .notif-actions {
  1321→            display: flex;
  1322→            align-items: center;
  1323→            gap: 0.375rem;
  1324→            flex-shrink: 0;
  1325→            padding: 0.5rem 0.75rem;
  1326→            background: var(--gastro-card-bg);
  1327→            border-left: 1px solid var(--gastro-border);
  1328→        }
  1329→        .notif-btn {
  1330→            padding: 0.375rem 0.75rem;
  1331→            border-radius: 0.625rem;
  1332→            font-size: 0.65rem;
  1333→            font-weight: 800;
  1334→            border: none;
  1335→            cursor: pointer;
  1336→            transition: all 0.2s;
  1337→            display: inline-flex;
  1338→            align-items: center;
  1339→            gap: 0.25rem;
  1340→            white-space: nowrap;
  1341→        }
  1342→        .notif-btn-serve-all {
  1343→            background: var(--gastro-primary);
  1344→            color: white;
  1345→            box-shadow: 0 2px 6px rgba(0, 153, 0, 0.2);
  1346→        }
  1347→        .notif-btn-serve-all:hover {
  1348→            background: var(--gastro-primary-hover);
  1349→            transform: translateY(-1px);
  1350→            box-shadow: 0 4px 10px rgba(0, 153, 0, 0.3);
  1351→        }
  1352→        .notif-btn-done {
  1353→            background: #ef4444;
  1354→            color: white;
  1355→            box-shadow: 0 2px 6px rgba(239, 68, 68, 0.2);
  1356→        }
  1357→        .notif-btn-done:hover {
  1358→            background: #dc2626;
  1359→            transform: translateY(-1px);
  1360→        }
  1361→        .notif-btn-details {
  1362→            background: var(--gastro-bg-gray);
  1363→            color: var(--gastro-text-muted);
  1364→            border: 1px solid var(--gastro-border);
  1365→        }
  1366→        .notif-btn-details:hover {
  1367→            color: var(--gastro-text-main);
  1368→            border-color: var(--gastro-primary);
  1369→        }
  1370→
  1371→        @keyframes notifSlideIn {
  1372→            from { opacity: 0; transform: translateY(-12px); }
  1373→            to { opacity: 1; transform: translateY(0); }
  1374→        }
  1375→        @keyframes notifPulse {
  1376→            0%, 100% { opacity: 1; }
  1377→            50% { opacity: 0.6; }
  1378→        }
  1379→
  1380→        @media (max-width: 640px) {
  1381→            .live-notification-bar.has-items {
  1382→                padding: 0.375rem 0.75rem;
  1383→            }
  1384→            .notif-card {
  1385→                flex-direction: column;
  1386→            }
  1387→            .notif-actions {
  1388→                border-left: none;
  1389→                border-top: 1px solid var(--gastro-border);
  1390→                padding: 0.5rem;
  1391→                justify-content: flex-end;
  1392→            }
  1393→            .notif-items {
  1394→                gap: 0.25rem;
  1395→            }
  1396→            .notif-item .item-name {
  1397→                max-width: 80px;
  1398→            }
  1399→        }
  1400→
  1401→        /* ===== ORDERS FILTER BAR ===== */
  1402→        .orders-filter-bar {
  1403→            padding: 1rem 1.25rem;
  1404→            border-top: 1px solid var(--gastro-border);
  1405→            display: flex;
  1406→            flex-direction: column;
  1407→            gap: 0.75rem;
  1408→        }
  1409→        .orders-search-wrap {
  1410→            position: relative;
  1411→            max-width: 320px;
  1412→        }
  1413→        .orders-search-icon {
  1414→            position: absolute;
  1415→            left: 0.75rem;
  1416→            top: 50%;
  1417→            transform: translateY(-50%);
  1418→            font-size: 16px;
  1419→            color: var(--gastro-text-muted);
  1420→            pointer-events: none;
  1421→        }
  1422→        .orders-search-input {
  1423→            width: 100%;
  1424→            padding: 0.5rem 0.75rem 0.5rem 2.25rem;
  1425→            font-size: 0.75rem;
  1426→            font-weight: 600;
  1427→            border: 1px solid var(--gastro-border);
  1428→            border-radius: 0.625rem;
  1429→            background: var(--gastro-bg-gray);
  1430→            color: var(--gastro-text-main);
  1431→            transition: border-color 0.2s, box-shadow 0.2s;
  1432→        }
  1433→        .orders-search-input:focus {
  1434→            outline: none;
  1435→            border-color: var(--gastro-primary);
  1436→            box-shadow: 0 0 0 3px rgba(0, 153, 0, 0.1);
  1437→        }
  1438→        html.dark .orders-search-input:focus {
  1439→            box-shadow: 0 0 0 3px rgba(34, 197, 94, 0.15);
  1440→        }
  1441→        .orders-filter-group {
  1442→            display: flex;
  1443→            align-items: center;
  1444→            gap: 0.5rem;
  1445→            flex-wrap: wrap;
  1446→        }
  1447→        .orders-filter-label {
  1448→            font-size: 0.6rem;
  1449→            font-weight: 800;
  1450→            text-transform: uppercase;
  1451→            letter-spacing: 0.05em;
  1452→            color: var(--gastro-text-muted);
  1453→            min-width: 50px;
  1454→        }
  1455→        .orders-filter-btns {
  1456→            display: flex;
  1457→            gap: 0.25rem;
  1458→            flex-wrap: wrap;
  1459→        }
  1460→        .orders-filter-btn {
  1461→            padding: 0.35rem 0.75rem;
  1462→            border-radius: 0.5rem;
  1463→            font-size: 0.65rem;
  1464→            font-weight: 700;
  1465→            border: 1px solid var(--gastro-border);
  1466→            background: var(--gastro-card-bg);
  1467→            color: var(--gastro-text-muted);
  1468→            cursor: pointer;
  1469→            transition: all 0.2s cubic-bezier(0.16, 1, 0.3, 1);
  1470→            white-space: nowrap;
  1471→        }
  1472→        .orders-filter-btn:hover {
  1473→            background-color: rgba(0, 153, 0, 0.04);
  1474→            color: var(--gastro-text-main);
  1475→            border-color: rgba(0, 153, 0, 0.2);
  1476→        }
  1477→        html.dark .orders-filter-btn:hover {
  1478→            background-color: rgba(34, 197, 94, 0.06);
  1479→        }
  1480→        .orders-filter-btn.active {
  1481→            background: linear-gradient(135deg, rgba(0, 153, 0, 0.1), rgba(0, 153, 0, 0.05));
  1482→            color: var(--gastro-primary);
  1483→            border-color: var(--gastro-primary);
  1484→            font-weight: 800;
  1485→            box-shadow: 0 2px 6px -1px rgba(0, 153, 0, 0.15);
  1486→        }
  1487→        html.dark .orders-filter-btn.active {
  1488→            background: linear-gradient(135deg, rgba(34, 197, 94, 0.15), rgba(34, 197, 94, 0.05));
  1489→            color: #22c55e;
  1490→            border-color: #22c55e;
  1491→            box-shadow: 0 2px 6px -1px rgba(34, 197, 94, 0.15);
  1492→        }
  1493→
  1494→        /* ===== ORDERS PAGINATION ===== */
  1495→        .orders-pagination {
  1496→            padding: 0.75rem 1.25rem;
  1497→            border-top: 1px solid var(--gastro-border);
  1498→            display: flex;
  1499→            align-items: center;
  1500→            justify-content: space-between;
  1501→            gap: 0.75rem;
  1502→            flex-wrap: wrap;
  1503→        }
  1504→        .orders-pagination-info {
  1505→            font-size: 0.65rem;
  1506→            font-weight: 600;
  1507→            color: var(--gastro-text-muted);
  1508→        }
  1509→        .orders-pagination-btns {
  1510→            display: flex;
  1511→            align-items: center;
  1512→            gap: 0.25rem;
  1513→        }
  1514→        .orders-page-btn {
  1515→            display: inline-flex;
  1516→            align-items: center;
  1517→            justify-content: center;
  1518→            min-width: 28px;
  1519→            height: 28px;
  1520→            padding: 0 0.375rem;
  1521→            border-radius: 0.5rem;
  1522→            font-size: 0.65rem;
  1523→            font-weight: 700;
  1524→            border: 1px solid var(--gastro-border);
  1525→            background: var(--gastro-card-bg);
  1526→            color: var(--gastro-text-muted);
  1527→            cursor: pointer;
  1528→            transition: all 0.15s;
  1529→        }
  1530→        .orders-page-btn:hover:not(:disabled) {
  1531→            background-color: rgba(0, 153, 0, 0.04);
  1532→            color: var(--gastro-text-main);
  1533→            border-color: rgba(0, 153, 0, 0.2);
  1534→        }
  1535→        .orders-page-btn.active {
  1536→            background: var(--gastro-primary);
  1537→            color: white;
  1538→            border-color: var(--gastro-primary);
  1539→            font-weight: 800;
  1540→        }
  1541→        .orders-page-btn:disabled {
  1542→            opacity: 0.35;
  1543→            cursor: not-allowed;
  1544→        }
  1545→        .orders-page-btn.nav-arrow {
  1546→            font-size: 0.8rem;
  1547→        }
  1548→
  1549→        /* Mobile responsive filter bar */
  1550→        @media (max-width: 640px) {
  1551→            .orders-search-wrap {
  1552→                max-width: 100%;
  1553→            }
  1554→            .orders-filter-bar {
  1555→                padding: 0.75rem;
  1556→            }
  1557→            .dash-table {
  1558→                font-size: 0.65rem;
  1559→            }
  1560→            .dash-table thead th {
  1561→                padding: 0.625rem 0.5rem;
  1562→                font-size: 0.55rem;
  1563→            }
  1564→            .dash-table tbody td {
  1565→                padding: 0.625rem 0.5rem;
  1566→            }
  1567→            .orders-pagination {
  1568→                padding: 0.5rem 0.75rem;
  1569→                flex-direction: column;
  1570→                align-items: stretch;
  1571→            }
  1572→            .orders-pagination-btns {
  1573→                justify-content: center;
  1574→            }
  1575→        }
  1576→
  1577→        /* ===== SLIDE-OVER PANEL ===== */
  1578→        .edit-slide-over {
  1579→            position: fixed;
  1580→            top: 0;
  1581→            right: 0;
  1582→            width: 100%;
  1583→            max-width: 560px;
  1584→            height: 100vh;
  1585→            z-index: 60;
  1586→            transform: translateX(100%);
  1587→            transition: transform 0.3s cubic-bezier(0.25, 1, 0.35, 1);
  1588→            background-color: var(--gastro-card-bg);
  1589→            border-left: 1px solid var(--gastro-border);
  1590→            box-shadow: -10px 0 30px rgba(0,0,0,0.15);
  1591→            display: flex;
  1592→            flex-direction: column;
  1593→            overflow: hidden;
  1594→        }
  1595→        .edit-slide-over.open {
  1596→            transform: translateX(0);
  1597→        }
  1598→        @media (max-width: 640px) {
  1599→            .edit-slide-over {
  1600→                max-width: 100%;
  1601→            }
  1602→        }
  1603→        .edit-slide-overlay {
  1604→            position: fixed;
  1605→            inset: 0;
  1606→            background: rgba(0,0,0,0.5);
  1607→            z-index: 59;
  1608→            opacity: 0;
  1609→            transition: opacity 0.3s;
  1610→            pointer-events: none;
  1611→        }
  1612→        .edit-slide-overlay.open {
  1613→            opacity: 1;
  1614→            pointer-events: auto;
  1615→        }
  1616→
  1617→        /* ===== BULK ACTION BAR ===== */
  1618→        .bulk-action-bar {
  1619→            position: fixed;
  1620→            bottom: 24px;
  1621→            left: 50%;
  1622→            transform: translateX(-50%);
  1623→            z-index: 50;
  1624→            background: var(--gastro-card-bg);
  1625→            border: 1px solid var(--gastro-border);
  1626→            border-radius: 1rem;
  1627→            padding: 0.75rem 1.25rem;
  1628→            box-shadow: 0 10px 25px -5px rgba(0,0,0,0.2);
  1629→            display: flex;
  1630→            align-items: center;
  1631→            gap: 0.75rem;
  1632→        }
  1633→
  1634→        /* ===== PRODUCT TABLE ===== */
  1635→        .product-table th {
  1636→            font-size: 10px;
  1637→            font-weight: 800;
  1638→            text-transform: uppercase;
  1639→            letter-spacing: 0.05em;
  1640→            color: #71717a;
  1641→            padding: 12px 8px;
  1642→            text-align: left;
  1643→            border-bottom: 1px solid var(--gastro-border);
  1644→        }
  1645→        .product-table td {
  1646→            padding: 10px 8px;
  1647→            font-size: 13px;
  1648→            vertical-align: middle;
  1649→        }
  1650→        .product-table tr:hover {
  1651→            background-color: rgba(0, 153, 0, 0.03);
  1652→        }
  1653→        html.dark .product-table tr:hover {
  1654→            background-color: rgba(34, 197, 94, 0.04);
  1655→        }
  1656→
  1657→        /* Product card view for mobile */
  1658→        .product-card {
  1659→            display: flex;
  1660→            align-items: center;
  1661→            gap: 12px;
  1662→            padding: 12px;
  1663→            border-bottom: 1px solid var(--gastro-border);
  1664→            transition: background-color 0.15s;
  1665→        }
  1666→        .product-card:hover {
  1667→            background-color: rgba(0, 153, 0, 0.03);
  1668→        }
  1669→        html.dark .product-card:hover {
  1670→            background-color: rgba(34, 197, 94, 0.04);
  1671→        }
  1672→        .product-card .drag-handle {
  1673→            opacity: 0.3;
  1674→            transition: opacity 0.2s;
  1675→        }
  1676→        .product-card:hover .drag-handle,
  1677→        .product-card:active .drag-handle {
  1678→            opacity: 1;
  1679→        }
  1680→        .product-row .drag-handle {
  1681→            opacity: 0.3;
  1682→            transition: opacity 0.2s;
  1683→        }
  1684→        .product-row:hover .drag-handle {
  1685→            opacity: 1;
  1686→        }
  1687→        .product-card-img {
  1688→            width: 40px;
  1689→            height: 40px;
  1690→            border-radius: 10px;
  1691→            background: rgba(0,0,0,0.04);
  1692→            display: flex;
  1693→            align-items: center;
  1694→            justify-content: center;
  1695→            overflow: hidden;
  1696→            flex-shrink: 0;
  1697→        }
  1698→        html.dark .product-card-img {
  1699→            background: rgba(255,255,255,0.06);
  1700→        }
  1701→        .product-card-img img {
  1702→            width: 100%;
  1703→            height: 100%;
  1704→            object-fit: contain;
  1705→        }
  1706→        .product-card-body {
  1707→            flex: 1;
  1708→            min-width: 0;
  1709→        }
  1710→        .product-card-actions {
  1711→            display: flex;
  1712→            align-items: center;
  1713→            gap: 4px;
  1714→            flex-shrink: 0;
  1715→        }
  1716→
  1717→        /* Desktop: table view, Mobile: card view */
  1718→        @media (min-width: 641px) {
  1719→            .product-card-view { display: none !important; }
  1720→            .product-table-view { display: block; }
  1721→        }
  1722→        @media (max-width: 640px) {
  1723→            .product-card-view { display: block; }
  1724→            .product-table-view { display: none !important; }
  1725→            .product-table thead th:nth-child(n+4),
  1726→            .product-table tbody td:nth-child(n+4) {
  1727→                /* hide columns beyond name on very small screens */
  1728→            }
  1729→        }
  1730→
  1731→        /* Bulk action bar mobile */
  1732→        @media (max-width: 640px) {
  1733→            .bulk-action-bar {
  1734→                left: 12px;
  1735→                right: 12px;
  1736→                transform: none;
  1737→                bottom: 12px;
  1738→                flex-wrap: wrap;
  1739→                justify-content: center;
  1740→                gap: 0.5rem;
  1741→                padding: 0.625rem 0.75rem;
  1742→            }
  1743→        }
  1744→
  1745→        /* ===== SPEISEKARTE SUB-TAB ===== */
  1746→        .speisekarte-subtab-btn {
  1747→            display: inline-flex;
  1748→            align-items: center;
  1749→            gap: 0.375rem;
  1750→            padding: 0.5rem 0.875rem;
  1751→            border-radius: 0.625rem;
  1752→            font-size: 0.7rem;
  1753→            font-weight: 700;
  1754→            border: 1px solid var(--gastro-border);
  1755→            background: var(--gastro-card-bg);
  1756→            color: var(--gastro-text-muted);
  1757→            cursor: pointer;
  1758→            transition: all 0.2s cubic-bezier(0.16, 1, 0.3, 1);
  1759→            white-space: nowrap;
  1760→        }
  1761→        .speisekarte-subtab-btn:hover {
  1762→            background-color: rgba(0, 153, 0, 0.04);
  1763→            color: var(--gastro-text-main);
  1764→            border-color: rgba(0, 153, 0, 0.2);
  1765→            transform: translateY(-1px);
  1766→        }
  1767→        html.dark .speisekarte-subtab-btn:hover {
  1768→            background-color: rgba(34, 197, 94, 0.06);
  1769→            border-color: rgba(34, 197, 94, 0.2);
  1770→        }
  1771→        .speisekarte-subtab-btn.active {
  1772→            background: linear-gradient(135deg, rgba(0, 153, 0, 0.1), rgba(0, 153, 0, 0.05));
  1773→            color: var(--gastro-primary);
  1774→            border-color: var(--gastro-primary);
  1775→            font-weight: 800;
  1776→            box-shadow: 0 2px 8px -2px rgba(0, 153, 0, 0.2);
  1777→        }
  1778→        html.dark .speisekarte-subtab-btn.active {
  1779→            background: linear-gradient(135deg, rgba(34, 197, 94, 0.15), rgba(34, 197, 94, 0.05));
  1780→            color: #22c55e;
  1781→            border-color: #22c55e;
  1782→            box-shadow: 0 2px 8px -2px rgba(34, 197, 94, 0.2);
  1783→        }
  1784→        .speisekarte-tab-content {
  1785→            display: none;
  1786→        }
  1787→        .speisekarte-tab-content.active {
  1788→            display: block;
  1789→        }
  1790→
  1791→        /* ===== ACCORDION / COLLAPSIBLE ===== */
  1792→        .accordion-header {
  1793→            display: flex;
  1794→            align-items: center;
  1795→            justify-content: space-between;
  1796→            padding: 1rem 1.25rem;
  1797→            cursor: pointer;
  1798→            transition: background-color 0.2s;
  1799→            user-select: none;
  1800→        }
  1801→        .accordion-header:hover {
  1802→            background-color: rgba(0, 153, 0, 0.03);
  1803→        }
  1804→        html.dark .accordion-header:hover {
  1805→            background-color: rgba(34, 197, 94, 0.04);
  1806→        }
  1807→        .accordion-header .accordion-arrow {
  1808→            transition: transform 0.2s;
  1809→        }
  1810→        .accordion-header.open .accordion-arrow {
  1811→            transform: rotate(180deg);
  1812→        }
  1813→        .accordion-body {
  1814→            max-height: 0;
  1815→            overflow: hidden;
  1816→            transition: max-height 0.3s cubic-bezier(0.16, 1, 0.3, 1);
  1817→        }
  1818→        .accordion-body.open {
  1819→            max-height: 5000px;
  1820→        }
  1821→
  1822→        /* ===== SLIDE-OVER PANEL TABS ===== */
  1823→        .slide-tab-btn {
  1824→            flex: 1;
  1825→            padding: 0.625rem 0.5rem;
