     1→<!DOCTYPE html>
     2→<html lang="de" class="dark scroll-smooth">
     3→<head>
     4→    <meta charset="UTF-8">
   492→                    <div class="mt-6 text-[10px] font-bold text-primary tracking-widest uppercase">&bull; Bis zu 25% mehr Warenkorb-Wert</div>
   493→                </div>
   494→
   495→            </div>
   496→        </div>
   497→    </section>
   498→
   499→    <!-- FAQ SECTION -->
   500→    <section id="faq" class="py-24 border-t border-zinc-900 relative z-10 reveal">
   501→        <div class="max-w-4xl mx-auto px-6">
   502→            <div class="text-center mb-16">
   503→                <h2 class="text-3xl sm:text-4xl font-black text-white font-display tracking-tight">Häufig gestellte Fragen (FAQ)</h2>
   504→                <p class="text-zinc-400 mt-4 text-sm font-medium">Alles Wissenswerte über das intelligenteste Betriebssystem der modernen Gastronomie.</p>
   505→            </div>
   506→
   507→            <div class="space-y-4">
   508→                <!-- FAQ Item 1 -->
   509→                <div class="glass-card border border-zinc-800/80 rounded-xl overflow-hidden">
   510→                    <button class="w-full px-6 py-5 text-left flex justify-between items-center hover:bg-zinc-900/40 transition-colors font-bold text-white" onclick="toggleFaq(1)">
   511→                        <span>Ist digi-gastro hardwareunabhängig?</span>
   512→                        <i id="faq-icon-1" class="fa-solid fa-chevron-down text-primary transition-transform"></i>
   513→                    </button>
   514→                    <div id="faq-content-1" class="accordion-content">
   515→                        <div class="px-6 pb-5 text-zinc-400 text-sm leading-relaxed font-medium border-t border-zinc-800/30 pt-4">
   516→                            Ja! digi-gastro läuft auf jedem gängigen Tablet, Smartphone oder Computer – ganz ohne teure Spezialhardware oder proprietäre Kassensysteme. Egal ob iOS, Android oder Windows.
   517→                        </div>
   518→                    </div>
   519→                </div>
   520→
   521→                <!-- FAQ Item 2 -->
   522→                <div class="glass-card border border-zinc-800/80 rounded-xl overflow-hidden">
   523→                    <button class="w-full px-6 py-5 text-left flex justify-between items-center hover:bg-zinc-900/40 transition-colors font-bold text-white" onclick="toggleFaq(2)">
   524→                        <span>Wie funktioniert die automatische Filterung im Shisha-Modus?</span>
   525→                        <i id="faq-icon-2" class="fa-solid fa-chevron-down text-primary transition-transform"></i>
   526→                    </button>
   527→                    <div id="faq-content-2" class="accordion-content">
   528→                        <div class="px-6 pb-5 text-zinc-400 text-sm leading-relaxed font-medium border-t border-zinc-800/30 pt-4">
   529→                            Bestellungen für Shishas und Kohle-Anfragen werden automatisch an den Shisha-Monitor geleitet, während Speisen in der Küche landen. Keine Zettelwirtschaft mehr! Du aktivierst den Shisha-Modus einfach mit einem einzigen Klick in den Profileinstellungen deines Restaurants.
   530→                        </div>
   531→                    </div>
   532→                </div>
   533→
   534→                <!-- FAQ Item 3 -->
   535→                <div class="glass-card border border-zinc-800/80 rounded-xl overflow-hidden">
   536→                    <button class="w-full px-6 py-5 text-left flex justify-between items-center hover:bg-zinc-900/40 transition-colors font-bold text-white" onclick="toggleFaq(3)">
   537→                        <span>Gibt es einen Schutz vor Spaßbestellern (Troll-Schutz)?</span>
   538→                        <i id="faq-icon-3" class="fa-solid fa-chevron-down text-primary transition-transform"></i>
   539→                    </button>
   540→                    <div id="faq-content-3" class="accordion-content">
   541→                        <div class="px-6 pb-5 text-zinc-400 text-sm leading-relaxed font-medium border-t border-zinc-800/30 pt-4">
   542→                            Ja, absolut! Jeder Tisch verfügt über einen rotierenden Sicherheits-Token. Gäste scannen einfach den QR-Code am Tisch, um den Code automatisch zu übernehmen. Ohne gültigen Code blockiert das System Bestellversuche sofort, so dass unberechtigte Bestellungen von außerhalb unmöglich sind.
   543→                        </div>
   544→                    </div>
   545→                </div>
   546→            </div>
   547→        </div>
   548→    </section>
   549→
   550→    <!-- LOGIN MODAL -->
   551→    <div id="loginModal" class="fixed inset-0 z-50 overflow-y-auto bg-zinc-950/85 backdrop-blur-sm flex justify-center items-start md:items-center p-4 {% if not show_login %}hidden{% endif %}">
   552→        <div class="glass-panel w-full max-w-md rounded-2xl overflow-hidden shadow-2xl transform scale-100 transition-transform relative my-auto md:my-0" id="loginCard">
   553→            <!-- Ambient glow -->
   554→            <div class="absolute -right-20 -top-20 w-48 h-48 bg-primary/5 rounded-full blur-3xl"></div>
   555→
   556→            <div class="border-b border-zinc-800/60 px-6 py-4 flex items-center justify-between bg-zinc-900/40 relative z-10">
   557→                <h3 class="text-lg font-bold text-white flex items-center gap-2 font-display">
   558→                    <span class="material-symbols-outlined text-primary">login</span>
   559→                    Partner Login
   560→                </h3>
   561→                <button onclick="closeLogin()" class="text-zinc-400 hover:text-white transition-colors">
   562→                    <i class="fa-solid fa-xmark text-lg"></i>
   563→                </button>
   564→            </div>
   565→            <form action="/login" method="POST" class="p-6 space-y-4 relative z-10" novalidate>
   566→                {% if error and show_login %}
   567→                <div class="p-3.5 bg-red-950/20 border border-red-500/20 rounded-xl text-red-300 text-xs">
   568→                    {{ error }}
   569→                </div>
   570→                {% endif %}
   571→                <div>
   572→                    <label class="block text-[11px] font-bold text-zinc-400 uppercase tracking-wider mb-2">E-Mail-Adresse</label>
   573→                    <input type="email" name="email" required placeholder="chef@deinrestaurant.de" class="w-full input-premium focus:border-primary placeholder:text-zinc-650 text-sm">
   574→                </div>
   575→                <div>
   576→                    <label class="block text-[11px] font-bold text-zinc-400 uppercase tracking-wider mb-2">Passwort</label>
   577→                    <input type="password" name="password" required placeholder="••••••••" class="w-full input-premium focus:border-primary placeholder:text-zinc-650 text-sm">
   578→                </div>
   579→                <button type="submit" class="btn-premium btn-premium-primary py-3.5 rounded-xl font-bold flex items-center justify-center gap-2 w-full text-sm mt-2 transition-all">
   580→                    Einloggen
   581→                </button>
   582→            </form>
   583→        </div>
   584→    </div>
   585→
   586→    <!-- PLATFORM LEGAL MODAL (Imprint or Privacy) -->
   587→    <div id="legalModal" class="fixed inset-0 z-50 flex items-center justify-center p-4 bg-zinc-950/80 backdrop-blur-sm hidden">
   588→        <div class="glass-panel w-full max-w-2xl rounded-2xl overflow-hidden shadow-2xl flex flex-col max-h-[85vh] relative">
   589→            <div class="absolute -right-20 -top-20 w-48 h-48 bg-primary/5 rounded-full blur-3xl"></div>
   590→
   591→            <div class="border-b border-zinc-800/60 px-6 py-4 flex items-center justify-between bg-zinc-900/45 relative z-10">
   592→                <h3 id="legalTitle" class="text-lg font-bold text-white font-display">Rechtliche Hinweise</h3>
   593→                <button onclick="closeLegal()" class="text-zinc-400 hover:text-white transition-colors">
   594→                    <i class="fa-solid fa-xmark text-lg"></i>
   595→                </button>
   596→            </div>
   597→            <div id="legalContent" class="p-6 overflow-y-auto text-zinc-300 text-sm leading-relaxed space-y-4 relative z-10 font-medium">
   598→                <!-- Loaded dynamically -->
   599→            </div>
   600→            <div class="border-t border-zinc-800/60 px-6 py-3.5 flex justify-end bg-zinc-900/40 relative z-10">
   601→                <button onclick="closeLegal()" class="btn-premium btn-premium-secondary px-4 py-2 rounded-lg text-xs">Schließen</button>
   602→            </div>
   603→        </div>
   604→    </div>
   605→
   606→    <!-- FOOTER -->
   607→    <footer class="bg-obsidian border-t border-zinc-900 py-12 text-zinc-550 text-xs relative z-10">
   608→        <div class="max-w-7xl mx-auto px-6 flex flex-col md:flex-row items-center justify-between gap-6 font-bold uppercase tracking-wider text-[10px]">
   609→            <div class="flex items-center gap-2">
   610→                <span class="text-zinc-450 font-display">digi-gastro.de</span>
   611→                <span class="text-zinc-700">-</span>
   612→                <span class="text-zinc-500 normal-case font-medium">Operating System für die Gastronomie von morgen.</span>
   613→            </div>
   614→            <div class="flex gap-6">
   615→                <button onclick="showLegal('imprint')" class="hover:text-white transition-colors">Impressum</button>
   616→                <button onclick="showLegal('privacy')" class="hover:text-white transition-colors">Datenschutzerklärung</button>
   617→            </div>
   618→            <div class="text-zinc-550 normal-case font-medium">
   619→                &copy; 2026 digi-gastro.de. Alle Rechte vorbehalten.
   620→            </div>
   621→        </div>
   622→    </footer>
   623→
   624→    <!-- INTERACTIVE SIMULATOR LOGIC -->
   625→    <script>
   626→        let demoState = {
   627→            qty: 0,
   628→            hasSent: false
   629→        };
   630→
   631→        function addDemoItem() {
   632→            if (demoState.qty >= 1 || demoState.hasSent) return;
   633→            
   634→            demoState.qty = 1;
   635→            
   636→            // Highlight add button
   637→            const addBtn = document.getElementById('demo-add-btn');
   638→            addBtn.innerHTML = '1';
   639→            addBtn.className = "w-4 h-4 bg-emerald-600 text-white rounded-full flex items-center justify-center font-bold text-[8px]";
   640→            
   641→            // Unlock send button
   642→            const submitBtn = document.getElementById('demo-submit-btn');
   643→            submitBtn.innerHTML = 'Bestellung senden (3,50 €)';
   644→            submitBtn.className = "w-full bg-primary text-black font-black text-[8px] uppercase tracking-wider py-2 rounded-lg text-center transition-all duration-300 animate-custom-pulse cursor-pointer hover:bg-emerald-400";
   645→            
   646→            // Update guide text
   647→            document.getElementById('demo-guide').innerHTML = '🚀 Super! Klicke jetzt auf den pulsierenden grünen Button <strong class="text-primary font-extrabold">Bestellung senden</strong>, um die Bestellung an die Küche zu übertragen!';
   648→        }
   649→
   650→        function sendDemoOrder() {
   651→            if (demoState.qty === 0 || demoState.hasSent) return;
   652→            
   653→            demoState.hasSent = true;
   654→            
   655→            // Lock phone buttons
   656→            const submitBtn = document.getElementById('demo-submit-btn');
   657→            submitBtn.innerHTML = 'Gesendet ✓';
   658→            submitBtn.className = "w-full bg-zinc-800 text-emerald-400 font-black text-[8px] uppercase tracking-wider py-2 rounded-lg text-center transition-all duration-300 cursor-not-allowed";
   659→            
   660→            const addBtn = document.getElementById('demo-add-btn');
   661→            addBtn.innerHTML = '1';
   662→            addBtn.className = "w-4 h-4 bg-zinc-800 text-zinc-650 rounded-full flex items-center justify-center font-bold text-[8px] cursor-not-allowed";
   663→
   664→            // Trigger flying order ticket animation
   665→            const ticket = document.getElementById('demo-flying-ticket');
   666→            ticket.classList.remove('hidden');
   667→            ticket.classList.add('animate-fly-ticket');
   668→            
   669→            // Guide message
   670→            document.getElementById('demo-guide').innerHTML = '✈️ Die Bestellung fliegt in diesem Moment live über unser Krypto-Netzwerk auf das Küchen-Display!';
   671→
   672→            // Order lands on KDS board after 1.5 seconds
   673→            setTimeout(() => {
   674→                const kdsBoard = document.getElementById('demo-kds-board');
   675→                
   676→                // Create new KDS ticket
   677→                const newTicket = document.createElement('div');
   678→                newTicket.id = 'demo-new-kds-ticket';
   679→                newTicket.className = "bg-zinc-900/60 border border-primary/30 p-2 rounded-lg flex items-center justify-between text-[7px] transition-all duration-500 scale-95 opacity-0";
   680→                newTicket.innerHTML = `
   681→                    <div>
   682→                        <div class="font-extrabold text-white flex items-center gap-1">
   683→                            <span class="w-1.5 h-1.5 rounded-full bg-primary animate-ping"></span>
   684→                            Tisch 1 &bull; Neu!
   685→                        </div>
   686→                        <div class="text-primary mt-0.5 font-bold">1x Coca Cola Zero</div>
   687→                    </div>
   688→                    <div id="demo-kds-status" class="bg-primary/10 text-primary px-1.5 py-0.5 rounded border border-primary/20 font-bold">Zubereitung</div>
   689→                `;
   690→                
   691→                kdsBoard.appendChild(newTicket);
   692→                
   693→                // Animate ticket entry
   694→                setTimeout(() => {
   695→                    newTicket.classList.remove('scale-95', 'opacity-0');
   696→                    newTicket.classList.add('scale-100', 'opacity-100');
   697→                }, 50);
   698→
   699→                // Update guide text
   700→                document.getElementById('demo-guide').innerHTML = '👨‍🍳 Angekommen! Die Küche bereitet die Cola vor. Der Status steht jetzt auf <strong class="text-primary">Zubereitung</strong>. Nach 3 Sekunden wird das Getränk geliefert!';
   701→                
   702→                // Auto deliver after 3.5 seconds
   703→                setTimeout(() => {
   704→                    const statusText = document.getElementById('demo-kds-status');
   705→                    if (statusText) {
   706→                        statusText.innerHTML = '✓ Serviert';
   707→                        statusText.className = "bg-emerald-500/10 text-emerald-400 px-1.5 py-0.5 rounded border border-emerald-500/20 font-bold";
   708→                        newTicket.className = "bg-zinc-900/60 border border-zinc-800/40 p-2 rounded-lg flex items-center justify-between text-[7px] opacity-60 transition-all duration-500";
   709→                    }
   710→                    
   711→                    document.getElementById('demo-guide').innerHTML = '✅ Serviert! Der Kellner hat das Getränk an den Gast übergeben. Die Demo ist abgeschlossen.';
   712→                    document.getElementById('demo-reset-btn').classList.remove('hidden');
   713→                }, 3500);
   714→
   715→            }, 1500);
   716→        }
   717→
   718→        function resetDemoSimulator() {
   719→            demoState.qty = 0;
   720→            demoState.hasSent = false;
   721→            
   722→            // Reset phone
   723→            const addBtn = document.getElementById('demo-add-btn');
   724→            addBtn.innerHTML = '+';
   725→            addBtn.className = "w-4 h-4 bg-primary text-black rounded-full flex items-center justify-center font-bold text-[9px] hover:scale-110 active:scale-95 transition-all";
   726→            
   727→            const submitBtn = document.getElementById('demo-submit-btn');
   728→            submitBtn.innerHTML = 'Warenkorb leer';
   729→            submitBtn.className = "w-full bg-zinc-800 text-zinc-500 cursor-not-allowed font-black text-[8px] uppercase tracking-wider py-2 rounded-lg text-center transition-all duration-300";
   730→            
   731→            // Hide ticket
   732→            const ticket = document.getElementById('demo-flying-ticket');
   733→            ticket.classList.add('hidden');
   734→            ticket.classList.remove('animate-fly-ticket');
   735→            
   736→            // Clear new KDS ticket
   737→            const newTicket = document.getElementById('demo-new-kds-ticket');
   738→            if (newTicket) newTicket.remove();
   739→            
   740→            // Reset guide text
   741→            document.getElementById('demo-guide').innerHTML = '💡 Drücke oben auf das <strong class="text-primary font-extrabold">+</strong> am Smartphone, um Cola in den Warenkorb zu legen!';
   742→            document.getElementById('demo-reset-btn').classList.add('hidden');
   743→        }
   744→    </script>
   745→
   746→    <!-- OTHER SCRIPTS (FAQ, MODALS, REVEALS, 3D PARALLAX TILT) -->
   747→    <script>
   748→        function toggleFaq(id) {
   749→            const content = document.getElementById(`faq-content-${id}`);
   750→            const icon = document.getElementById(`faq-icon-${id}`);
   751→            if (content.style.maxHeight && content.style.maxHeight !== '0px') {
   752→                content.style.maxHeight = '0px';
   753→                icon.classList.remove('rotate-180');
   754→            } else {
   755→                content.style.maxHeight = content.scrollHeight + 'px';
   756→                icon.classList.add('rotate-180');
   757→            }
   758→        }
   759→
   760→        function openLogin() {
   761→            {% if is_logged_in %}
   762→                window.location.href = "{{ login_target }}";
   763→            {% else %}
   764→                const modal = document.getElementById('loginModal');
   765→                modal.classList.remove('hidden');
   766→            {% endif %}
   767→        }
   768→
   769→        function closeLogin() {
   770→            document.getElementById('loginModal').classList.add('hidden');
   771→        }
   772→
   773→        // Close modal on background click
   774→        document.getElementById('loginModal').addEventListener('click', function(e) {
   775→            if (e.target === this) {
   776→                closeLogin();
   777→            }
   778→        });
   779→
   780→        // Platform operator Legal contents
   781→        const IMPRESSUM_TEXT = `
   782→            <h4 class="font-bold text-white text-base font-display">Anbieterkennzeichnung gem. § 5 DDG</h4>
   783→            <p><strong>digi-gastro GmbH & Co. KG</strong><br>
   784→            Forstweg 12<br>
   785→            80331 München</p>
   786→            <p><strong>Vertreten durch die persönlich haftende Gesellschafterin:</strong><br>
   787→            digi-gastro Verwaltungs GmbH, ebenda<br>
   788→            Geschäftsführer: Maximilian Schmidt</p>
   789→            <p><strong>Kontakt:</strong><br>
   790→            E-Mail: support@digi-gastro.de<br>
   791→            Telefon: +49 (0) 89 123 456 78</p>
   792→            <p><strong>Registergericht:</strong> Amtsgericht München<br>
   793→            Handelsregister: HRA 987654 (Verwaltungs GmbH: HRB 123456)<br>
   794→            Umsatzsteuer-Identifikationsnummer gem. § 27a UStG: DE 987 654 321</p>
   795→        `;
   796→
   797→        const PRIVACY_TEXT = `
   798→            <h4 class="font-bold text-white text-base font-display">Datenschutzerklärung für digi-gastro.de</h4>
   799→            <p><strong>1. Datenschutz auf einen Blick</strong><br>
   800→            Wir nehmen den Schutz Ihrer persönlichen Daten sehr ernst. Nachfolgend informieren wir Sie darüber, welche Daten wir beim Besuch unserer Website und bei der Nutzung unserer Dienste erheben und verarbeiten.</p>
   801→            <p><strong>2. Verantwortliche Stelle</strong><br>
   802→            Verantwortlich für die Datenverarbeitung ist die digi-gastro GmbH & Co. KG, Forstweg 12, 80331 München. E-Mail: privacy@digi-gastro.de.</p>
   803→            <p><strong>3. Erhebung und Speicherung personenbezogener Daten</strong><br>
   804→            - <strong>Registrierungsdaten:</strong> Bei der Anmeldung eines Restaurants erheben wir Name, E-Mail-Adresse und Passwort, um den Account bereitzustellen.<br>
   805→            - <strong>Nutzungsdaten:</strong> Im Rahmen des Betriebs der Plattform werden Bestelldaten und Einstellungen der Restaurants gespeichert.</p>
   806→            <p><strong>4. Ihre Rechte</strong><br>
   807→            Sie haben jederzeit das Recht auf Auskunft, Berichtigung, Löschung und Einschränkung der Verarbeitung Ihrer gespeicherten personenbezogenen Daten.</p>
   808→        `;
   809→
   810→        function showLegal(type) {
   811→            const modal = document.getElementById('legalModal');
   812→            const title = document.getElementById('legalTitle');
   813→            const content = document.getElementById('legalContent');
   814→            
   815→            if (type === 'imprint') {
   816→                title.textContent = 'Impressum - digi-gastro.de';
   817→                content.innerHTML = IMPRESSUM_TEXT;
   818→            } else {
   819→                title.textContent = 'Datenschutzerklärung - digi-gastro.de';
   820→                content.innerHTML = PRIVACY_TEXT;
   821→            }
   822→            
   823→            modal.classList.remove('hidden');
   824→        }
   825→
   826→        function closeLegal() {
   827→            document.getElementById('legalModal').classList.add('hidden');
   828→        }
   829→
   830→        document.getElementById('legalModal').addEventListener('click', function(e) {
   831→            if (e.target === this) {
   832→                closeLegal();
   833→            }
   834→        });
   835→
   836→        {% if show_impressum %}
   837→        window.addEventListener('load', () => {
   838→            showLegal('imprint');
   839→        });
   840→        {% endif %}
   841→
   842→        {% if show_datenschutz %}
   843→        window.addEventListener('load', () => {
   844→            showLegal('privacy');
   845→        });
   846→        {% endif %}
   847→    </script>
   848→
   849→    <!-- MODERN GLASSMORPHIC COOKIE BANNER -->
   850→    <div id="cookieBanner" class="fixed bottom-4 left-4 right-4 md:left-auto md:right-4 md:max-w-md bg-zinc-950/95 backdrop-blur-md border border-zinc-800 p-6 rounded-2xl shadow-2xl z-50 transform translate-y-20 opacity-0 transition-all duration-500 pointer-events-none">
   851→        <div class="flex flex-col gap-4">
   852→            <div class="flex items-start gap-3">
   853→                <div class="p-2 bg-emerald-500/10 rounded-lg text-primary mt-1 shrink-0">
   854→                    <svg class="w-6 h-6" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
   855→                      <path d="M12 2a10 10 0 1 0 10 10 4 4 0 0 1-5-5 4 4 0 0 1-5-5Z" />
   856→                      <path d="M8.5 8.5v.01" />
   857→                      <path d="M16 15.5v.01" />
   858→                      <path d="M12 12v.01" />
   859→                      <path d="M11 16v.01" />
   860→                      <path d="M6 12v.01" />
   861→                    </svg>
   862→                </div>
   863→                <div>
   864→                    <h3 class="text-white font-bold text-sm">Datenschutz & Cookies</h3>
   865→                    <p class="text-zinc-400 text-xs mt-1 leading-relaxed font-medium">
   866→                        Wir nutzen ausschließlich technisch essenzielle Session-Cookies, um die Tisch-Zuweisung, Bestellungen und Logins zu ermöglichen. Ohne diese Cookies kann der Dienst nicht angeboten werden.
   867→                    </p>
   868→                </div>
   869→            </div>
   870→            <div class="flex items-center justify-between gap-4 mt-2">
   871→                <button onclick="showLegal('privacy')" class="text-xs text-primary hover:text-emerald-400 underline font-bold uppercase tracking-wider">Datenschutzerklärung</button>
   872→                <button onclick="acceptCookies()" class="btn-premium btn-premium-primary text-[10px] px-4 py-2 rounded-xl">Einverstanden</button>
   873→            </div>
   874→        </div>
   875→    </div>
   876→
   877→    <!-- SCRIPT FOR CONSENT, PRELOADER, NAVBAR SCROLL & 3D GLOWS -->
   878→    <script>
   879→        // Preloader fade-out
   880→        window.addEventListener('load', () => {
   881→            const preloader = document.getElementById('preloader');
   882→            if (preloader) {
   883→                preloader.classList.add('opacity-0', 'pointer-events-none');
   884→                setTimeout(() => preloader.remove(), 550);
   885→            }
   886→        });
   887→
   888→        // Navbar shrink effect on scroll
   889→        window.addEventListener('scroll', () => {
   890→            const nav = document.querySelector('nav');
   891→            if (window.scrollY > 40) {
   892→                nav.classList.remove('h-20');
   893→                nav.classList.add('h-16', 'border-zinc-800/80', 'bg-zinc-950/85');
   894→            } else {
   895→                nav.classList.remove('h-16', 'border-zinc-800/80', 'bg-zinc-950/85');
   896→                nav.classList.add('h-20', 'border-zinc-800/40', 'bg-zinc-950/70');
   897→            }
   898→        });
   899→
   900→        // Cookie Consent
   901→        window.addEventListener('DOMContentLoaded', () => {
   902→            if (!localStorage.getItem('cookie_consent_accepted')) {
   903→                setTimeout(() => {
   904→                    const banner = document.getElementById('cookieBanner');
   905→                    if (banner) {
   906→                        banner.classList.remove('translate-y-20', 'opacity-0', 'pointer-events-none');
   907→                        banner.classList.add('translate-y-0', 'opacity-100', 'pointer-events-auto');
   908→                    }
   909→                }, 1000);
   910→            }
   911→        });
   912→
   913→        function acceptCookies() {
   914→            localStorage.setItem('cookie_consent_accepted', 'true');
   915→            const banner = document.getElementById('cookieBanner');
   916→            if (banner) {
   917→                banner.classList.remove('translate-y-0', 'opacity-100', 'pointer-events-auto');
   918→                banner.classList.add('translate-y-20', 'opacity-0', 'pointer-events-none');
   919→            }
   920→        }
   921→
   922→        // Scroll Reveal logic
   923→        const observer = new IntersectionObserver((entries) => {
   924→            entries.forEach(entry => {
   925→                if (entry.isIntersecting) {
   926→                    entry.target.classList.add('revealed');
   927→                }
   928→            });
   929→        }, { threshold: 0.06 });
   930→
   931→        document.querySelectorAll('.reveal, .reveal-scale').forEach((el) => {
   932→            observer.observe(el);
   933→        });
   934→
   935→        // Mouse coordinates for Bento Grid glowing borders & 3D Parallax Tilt
   936→        document.querySelectorAll('.glass-card').forEach(card => {
   937→            // Mousemove glow tracking
   938→            card.addEventListener('mousemove', e => {
   939→                const rect = card.getBoundingClientRect();
   940→                const x = e.clientX - rect.left;
   941→                const y = e.clientY - rect.top;
   942→                card.style.setProperty('--mouse-x', `${x}px`);
   943→                card.style.setProperty('--mouse-y', `${y}px`);
   944→            });
   945→
   946→            // 3D Parallax Tilt (Desktop only)
   947→            if (window.innerWidth >= 1024) {
   948→                card.style.transition = 'transform 0.12s ease-out, border-color 0.3s ease, box-shadow 0.3s ease';
   949→                card.style.transformStyle = 'preserve-3d';
   950→                
   951→                card.addEventListener('mousemove', e => {
   952→                    const rect = card.getBoundingClientRect();
   953→                    const x = e.clientX - rect.left;
   954→                    const y = e.clientY - rect.top;
   955→                    const xc = rect.width / 2;
   956→                    const yc = rect.height / 2;
   957→                    
   958→                    const angleX = (yc - y) / 16;
   959→                    const angleY = (x - xc) / 16;
   960→                    
   961→                    card.style.transform = `perspective(1000px) rotateX(${angleX}deg) rotateY(${angleY}deg) translateY(-4px)`;
   962→                    card.style.borderColor = 'rgba(16, 185, 129, 0.32)';
   963→                    card.style.boxShadow = '0 15px 35px -10px rgba(0, 0, 0, 0.7)';
   964→                });
   965→                
   966→                card.addEventListener('mouseleave', () => {
   967→                    card.style.transform = 'perspective(1000px) rotateX(0deg) rotateY(0deg) translateY(0)';
   968→                    card.style.borderColor = 'var(--border-subtle)';
   969→                    card.style.boxShadow = 'none';
   970→                });
   971→            }
   972→        });
   973→    </script>
   974→</body>
   975→</html>
   976→
