     1→<!DOCTYPE html>
     2→<html lang="de" class="{{ restaurant.theme or 'dark' }}">
     3→<head>
     4→    <meta charset="UTF-8">
   936→            display: flex;
   937→            align-items: center;
   938→            justify-content: space-between;
   939→            gap: 1rem;
   940→        }
   941→        .section-card-body {
   942→            padding: 1.25rem;
   943→        }
   944→
   945→        /* Enhanced table styling */
   946→        .dash-table {
   947→            width: 100%;
   948→            text-align: left;
   949→            border-collapse: collapse;
   950→            font-size: 0.75rem;
   951→        }
   952→        .dash-table thead tr {
   953→            background: linear-gradient(135deg, #1f2937, #111827);
   954→        }
   955→        .dash-table thead th {
   956→            padding: 0.875rem 1rem;
   957→            color: white;
   958→            font-weight: 800;
   959→            font-size: 0.625rem;
   960→            text-transform: uppercase;
   961→            letter-spacing: 0.06em;
   962→        }
   963→        .dash-table tbody tr {
   964→            transition: background-color 0.15s;
   965→        }
   966→        .dash-table tbody tr:hover {
   967→            background-color: rgba(0, 153, 0, 0.03);
   968→        }
   969→        .dash-table tbody td {
   970→            padding: 0.875rem 1rem;
   971→        }
   972→
   973→        /* Product card enhancement */
   974→        .product-item {
   975→            display: flex;
   976→            align-items: center;
   977→            justify-content: space-between;
   978→            padding: 0.75rem;
   979→            background: var(--gastro-bg-gray);
   980→            border: 1px solid var(--gastro-border);
   981→            border-radius: 0.75rem;
   982→            transition: all 0.2s;
   983→        }
   984→        .product-item:hover {
   985→            border-color: var(--gastro-primary);
   986→            box-shadow: 0 2px 8px -2px rgba(0, 153, 0, 0.12);
   987→        }
   988→
   989→        /* Staff member row enhancement */
   990→        .staff-row {
   991→            display: flex;
   992→            align-items: center;
   993→            justify-content: space-between;
   994→            padding: 0.625rem 0;
   995→            transition: background-color 0.15s;
   996→        }
   997→        .staff-row:not(:last-child) {
   998→            border-bottom: 1px solid var(--gastro-border);
   999→        }
  1000→        .staff-avatar {
  1001→            width: 32px;
  1002→            height: 32px;
  1003→            border-radius: 10px;
  1004→            background: linear-gradient(135deg, var(--gastro-primary), #065f06);
  1005→            color: white;
  1006→            display: flex;
  1007→            align-items: center;
  1008→            justify-content: center;
  1009→            font-weight: 800;
  1010→            font-size: 0.7rem;
  1011→            flex-shrink: 0;
  1012→        }
  1013→
  1014→        /* Config sub-tab enhancements */
  1015→        .config-subtab-btn {
  1016→            display: inline-flex;
  1017→            align-items: center;
  1018→            gap: 0.375rem;
  1019→            padding: 0.5rem 0.875rem;
  1020→            border-radius: 0.625rem;
  1021→            font-size: 0.7rem;
  1022→            font-weight: 700;
  1023→            border: 1px solid var(--gastro-border);
  1024→            background: var(--gastro-card-bg);
  1025→            color: var(--gastro-text-muted);
  1026→            cursor: pointer;
  1027→            transition: all 0.2s cubic-bezier(0.16, 1, 0.3, 1);
  1028→            white-space: nowrap;
  1029→        }
  1030→        .config-subtab-btn:hover {
  1031→            background-color: rgba(0, 153, 0, 0.04);
  1032→            color: var(--gastro-text-main);
  1033→            border-color: rgba(0, 153, 0, 0.2);
  1034→            transform: translateY(-1px);
  1035→        }
  1036→        html.dark .config-subtab-btn:hover {
  1037→            background-color: rgba(34, 197, 94, 0.06);
  1038→            border-color: rgba(34, 197, 94, 0.2);
  1039→        }
  1040→        .config-subtab-btn.active {
  1041→            background: linear-gradient(135deg, rgba(0, 153, 0, 0.1), rgba(0, 153, 0, 0.05));
  1042→            color: var(--gastro-primary);
  1043→            border-color: var(--gastro-primary);
  1044→            font-weight: 800;
  1045→            box-shadow: 0 2px 8px -2px rgba(0, 153, 0, 0.2);
  1046→        }
  1047→        html.dark .config-subtab-btn.active {
  1048→            background: linear-gradient(135deg, rgba(34, 197, 94, 0.15), rgba(34, 197, 94, 0.05));
  1049→            color: #22c55e;
  1050→            border-color: #22c55e;
  1051→            box-shadow: 0 2px 8px -2px rgba(34, 197, 94, 0.2);
  1052→        }
  1053→
  1054→        /* Form field enhancements */
  1055→        .form-field {
  1056→            width: 100%;
  1057→            background: var(--gastro-bg-gray);
  1058→            border: 1px solid var(--gastro-border);
  1059→            border-radius: 0.75rem;
  1060→            padding: 0.5rem 0.75rem;
  1061→            font-size: 0.75rem;
  1062→            transition: border-color 0.2s, box-shadow 0.2s;
  1063→            color: var(--gastro-text-main);
  1064→        }
  1065→        .form-field:focus {
  1066→            border-color: var(--gastro-primary);
  1067→            box-shadow: 0 0 0 3px rgba(0, 153, 0, 0.1);
  1068→            outline: none;
  1069→        }
  1070→        html.dark .form-field:focus {
  1071→            box-shadow: 0 0 0 3px rgba(34, 197, 94, 0.15);
  1072→        }
  1073→
  1074→        .form-label {
  1075→            display: block;
  1076→            font-size: 0.625rem;
  1077→            font-weight: 800;
  1078→            text-transform: uppercase;
  1079→            letter-spacing: 0.04em;
  1080→            color: var(--gastro-text-muted);
  1081→            margin-bottom: 0.25rem;
  1082→        }
  1083→
  1084→        .btn-primary {
  1085→            background: var(--gastro-primary);
  1086→            color: white;
  1087→            font-weight: 700;
  1088→            font-size: 0.75rem;
  1089→            padding: 0.625rem 1rem;
  1090→            border-radius: 0.75rem;
  1091→            transition: all 0.2s;
  1092→            border: none;
  1093→            cursor: pointer;
  1094→            box-shadow: 0 2px 6px -1px rgba(0, 153, 0, 0.3);
  1095→        }
  1096→        .btn-primary:hover {
  1097→            background: var(--gastro-primary-hover);
  1098→            box-shadow: 0 4px 12px -2px rgba(0, 153, 0, 0.35);
  1099→            transform: translateY(-1px);
  1100→        }
  1101→
  1102→        .btn-secondary {
  1103→            background: #1f2937;
  1104→            color: white;
  1105→            font-weight: 700;
  1106→            font-size: 0.75rem;
  1107→            padding: 0.625rem 1rem;
  1108→            border-radius: 0.75rem;
  1109→            transition: all 0.2s;
  1110→            border: none;
  1111→            cursor: pointer;
  1112→        }
  1113→        .btn-secondary:hover {
  1114→            background: #374151;
  1115→            transform: translateY(-1px);
  1116→        }
  1117→
  1118→        /* Category card in sidebar */
  1119→        .cat-chip {
  1120→            display: inline-flex;
  1121→            align-items: center;
  1122→            gap: 0.375rem;
  1123→            background: var(--gastro-bg-gray);
  1124→            border: 1px solid var(--gastro-border);
  1125→            padding: 0.375rem 0.75rem;
  1126→            border-radius: 0.75rem;
  1127→            font-weight: 600;
  1128→            font-size: 0.7rem;
  1129→            transition: all 0.2s;
  1130→        }
  1131→        .cat-chip:hover {
  1132→            border-color: var(--gastro-primary);
  1133→        }
  1134→
  1135→        /* Responsive stat cards */
  1136→        @media (max-width: 640px) {
  1137→            .stat-card .stat-value {
  1138→                font-size: 1.25rem;
  1139→            }
  1140→            .stat-card {
  1141→                padding: 1rem;
  1142→            }
  1143→        }
  1144→
  1145→        /* ===== LIVE NOTIFICATION BAR ===== */
  1146→        .live-notification-bar {
  1147→            position: sticky;
  1148→            top: 52px;
  1149→            z-index: 39;
  1150→            background: transparent;
  1151→            padding: 0;
  1152→            transition: all 0.3s cubic-bezier(0.16, 1, 0.3, 1);
  1153→        }
  1154→        .live-notification-bar:empty {
  1155→            display: none;
  1156→        }
  1157→        .live-notification-bar.has-items {
  1158→            padding: 0.5rem 1.5rem;
  1159→        }
  1160→
  1161→        .notif-card {
  1162→            display: flex;
  1163→            align-items: stretch;
  1164→            border-radius: 0.875rem;
  1165→            overflow: hidden;
  1166→            margin-bottom: 0.5rem;
  1167→            box-shadow: 0 4px 12px -2px rgba(0,0,0,0.15);
  1168→            animation: notifSlideIn 0.35s cubic-bezier(0.16, 1, 0.3, 1);
  1169→            transition: all 0.3s;
  1170→        }
  1171→        .notif-card:last-child {
  1172→            margin-bottom: 0;
  1173→        }
  1174→        .notif-card.notif-order {
  1175→            border: 2px solid #3b82f6;
  1176→        }
  1177→        .notif-card.notif-service {
  1178→            border: 2px solid #f59e0b;
  1179→        }
  1180→        html.dark .notif-card.notif-order {
  1181→            border-color: #60a5fa;
  1182→        }
  1183→        html.dark .notif-card.notif-service {
  1184→            border-color: #fbbf24;
  1185→        }
  1186→
  1187→        .notif-accent {
  1188→            width: 6px;
  1189→            flex-shrink: 0;
  1190→        }
  1191→        .notif-order .notif-accent {
  1192→            background: linear-gradient(180deg, #3b82f6, #2563eb);
  1193→        }
  1194→        .notif-service .notif-accent {
  1195→            background: linear-gradient(180deg, #f59e0b, #d97706);
  1196→        }
  1197→
  1198→        .notif-body {
  1199→            flex: 1;
  1200→            min-width: 0;
  1201→            padding: 0.75rem 1rem;
  1202→            background: var(--gastro-card-bg);
  1203→        }
  1204→        .notif-header {
  1205→            display: flex;
  1206→            align-items: center;
  1207→            justify-content: space-between;
  1208→            gap: 0.75rem;
  1209→            margin-bottom: 0.5rem;
  1210→        }
  1211→        .notif-title {
  1212→            font-size: 0.75rem;
  1213→            font-weight: 900;
  1214→            display: flex;
  1215→            align-items: center;
  1216→            gap: 0.375rem;
  1217→            white-space: nowrap;
  1218→        }
  1219→        .notif-order .notif-title {
  1220→            color: #3b82f6;
  1221→        }
  1222→        .notif-service .notif-title {
  1223→            color: #f59e0b;
  1224→        }
  1225→        html.dark .notif-order .notif-title {
  1226→            color: #60a5fa;
  1227→        }
  1228→        html.dark .notif-service .notif-title {
  1229→            color: #fbbf24;
  1230→        }
  1231→        .notif-badge {
  1232→            display: inline-flex;
  1233→            align-items: center;
  1234→            gap: 0.25rem;
  1235→            font-size: 0.6rem;
  1236→            font-weight: 800;
  1237→            padding: 0.125rem 0.5rem;
  1238→            border-radius: 9999px;
  1239→            letter-spacing: 0.03em;
  1240→            white-space: nowrap;
  1241→        }
  1242→        .notif-badge.badge-new {
  1243→            background: rgba(239, 68, 68, 0.1);
  1244→            color: #ef4444;
  1245→            border: 1px solid rgba(239, 68, 68, 0.25);
  1246→            animation: notifPulse 1.5s infinite;
  1247→        }
  1248→        .notif-badge.badge-items {
  1249→            background: rgba(59, 130, 246, 0.08);
  1250→            color: #3b82f6;
  1251→            border: 1px solid rgba(59, 130, 246, 0.15);
  1252→        }
  1253→        html.dark .notif-badge.badge-items {
  1254→            background: rgba(96, 165, 250, 0.1);
  1255→            color: #60a5fa;
  1256→            border-color: rgba(96, 165, 250, 0.2);
  1257→        }
  1258→
  1259→        .notif-items {
  1260→            display: flex;
  1261→            flex-wrap: wrap;
  1262→            gap: 0.375rem;
  1263→        }
  1264→        .notif-item {
  1265→            display: inline-flex;
  1266→            align-items: center;
  1267→            gap: 0.25rem;
  1268→            padding: 0.25rem 0.5rem;
  1269→            border-radius: 0.5rem;
  1270→            font-size: 0.65rem;
  1271→            font-weight: 700;
  1272→            background: var(--gastro-bg-gray);
  1273→            border: 1px solid var(--gastro-border);
  1274→            transition: all 0.2s;
  1275→            cursor: default;
  1276→        }
  1277→        .notif-item.item-served {
  1278→            opacity: 0.4;
  1279→            text-decoration: line-through;
  1280→        }
  1281→        .notif-item .item-qty {
  1282→            font-weight: 900;
  1283→            color: var(--gastro-text-muted);
  1284→            font-size: 0.6rem;
  1285→        }
  1286→        .notif-item .item-name {
  1287→            max-width: 120px;
  1288→            overflow: hidden;
  1289→            text-overflow: ellipsis;
  1290→            white-space: nowrap;
  1291→        }
  1292→        .notif-item .btn-serve-item {
  1293→            display: inline-flex;
  1294→            align-items: center;
  1295→            justify-content: center;
  1296→            width: 18px;
  1297→            height: 18px;
  1298→            border-radius: 4px;
  1299→            background: var(--gastro-primary);
  1300→            color: white;
  1301→            border: none;
  1302→            cursor: pointer;
  1303→            font-size: 10px;
  1304→            font-weight: 900;
  1305→            transition: all 0.15s;
  1306→            flex-shrink: 0;
  1307→            padding: 0;
  1308→            line-height: 1;
  1309→        }
  1310→        .notif-item .btn-serve-item:hover {
  1311→            transform: scale(1.15);
  1312→            box-shadow: 0 2px 6px rgba(0, 153, 0, 0.3);
  1313→        }
  1314→        .notif-item.item-served .btn-serve-item {
  1315→            background: #9ca3af;
  1316→            pointer-events: none;
  1317→        }
  1318→
  1319→        .notif-actions {
  1320→            display: flex;
  1321→            align-items: center;
  1322→            gap: 0.375rem;
  1323→            flex-shrink: 0;
  1324→            padding: 0.5rem 0.75rem;
  1325→            background: var(--gastro-card-bg);
  1326→            border-left: 1px solid var(--gastro-border);
  1327→        }
  1328→        .notif-btn {
  1329→            padding: 0.375rem 0.75rem;
  1330→            border-radius: 0.625rem;
  1331→            font-size: 0.65rem;
  1332→            font-weight: 800;
  1333→            border: none;
  1334→            cursor: pointer;
  1335→            transition: all 0.2s;
  1336→            display: inline-flex;
  1337→            align-items: center;
  1338→            gap: 0.25rem;
  1339→            white-space: nowrap;
  1340→        }
  1341→        .notif-btn-serve-all {
  1342→            background: var(--gastro-primary);
  1343→            color: white;
  1344→            box-shadow: 0 2px 6px rgba(0, 153, 0, 0.2);
  1345→        }
  1346→        .notif-btn-serve-all:hover {
  1347→            background: var(--gastro-primary-hover);
  1348→            transform: translateY(-1px);
  1349→            box-shadow: 0 4px 10px rgba(0, 153, 0, 0.3);
  1350→        }
  1351→        .notif-btn-done {
  1352→            background: #ef4444;
  1353→            color: white;
  1354→            box-shadow: 0 2px 6px rgba(239, 68, 68, 0.2);
  1355→        }
  1356→        .notif-btn-done:hover {
  1357→            background: #dc2626;
  1358→            transform: translateY(-1px);
  1359→        }
  1360→        .notif-btn-details {
  1361→            background: var(--gastro-bg-gray);
  1362→            color: var(--gastro-text-muted);
  1363→            border: 1px solid var(--gastro-border);
  1364→        }
  1365→        .notif-btn-details:hover {
  1366→            color: var(--gastro-text-main);
  1367→            border-color: var(--gastro-primary);
  1368→        }
  1369→
  1370→        @keyframes notifSlideIn {
  1371→            from { opacity: 0; transform: translateY(-12px); }
  1372→            to { opacity: 1; transform: translateY(0); }
  1373→        }
  1374→        @keyframes notifPulse {
  1375→            0%, 100% { opacity: 1; }
  1376→            50% { opacity: 0.6; }
  1377→        }
  1378→
  1379→        @media (max-width: 640px) {
  1380→            .live-notification-bar.has-items {
  1381→                padding: 0.375rem 0.75rem;
  1382→            }
  1383→            .notif-card {
  1384→                flex-direction: column;
  1385→            }
  1386→            .notif-actions {
  1387→                border-left: none;
  1388→                border-top: 1px solid var(--gastro-border);
  1389→                padding: 0.5rem;
  1390→                justify-content: flex-end;
  1391→            }
  1392→            .notif-items {
  1393→                gap: 0.25rem;
  1394→            }
  1395→            .notif-item .item-name {
  1396→                max-width: 80px;
  1397→            }
  1398→        }
  1399→
  1400→        /* ===== ORDERS FILTER BAR ===== */
  1401→        .orders-filter-bar {
  1402→            padding: 1rem 1.25rem;
  1403→            border-top: 1px solid var(--gastro-border);
  1404→            display: flex;
  1405→            flex-direction: column;
  1406→            gap: 0.75rem;
  1407→        }
  1408→        .orders-search-wrap {
  1409→            position: relative;
  1410→            max-width: 320px;
  1411→        }
  1412→        .orders-search-icon {
  1413→            position: absolute;
  1414→            left: 0.75rem;
  1415→            top: 50%;
  1416→            transform: translateY(-50%);
  1417→            font-size: 16px;
  1418→            color: var(--gastro-text-muted);
  1419→            pointer-events: none;
  1420→        }
  1421→        .orders-search-input {
  1422→            width: 100%;
  1423→            padding: 0.5rem 0.75rem 0.5rem 2.25rem;
  1424→            font-size: 0.75rem;
  1425→            font-weight: 600;
  1426→            border: 1px solid var(--gastro-border);
  1427→            border-radius: 0.625rem;
  1428→            background: var(--gastro-bg-gray);
  1429→            color: var(--gastro-text-main);
  1430→            transition: border-color 0.2s, box-shadow 0.2s;
  1431→        }
  1432→        .orders-search-input:focus {
  1433→            outline: none;
  1434→            border-color: var(--gastro-primary);
  1435→            box-shadow: 0 0 0 3px rgba(0, 153, 0, 0.1);
  1436→        }
  1437→        html.dark .orders-search-input:focus {
  1438→            box-shadow: 0 0 0 3px rgba(34, 197, 94, 0.15);
  1439→        }
  1440→        .orders-filter-group {
  1441→            display: flex;
  1442→            align-items: center;
  1443→            gap: 0.5rem;
  1444→            flex-wrap: wrap;
  1445→        }
  1446→        .orders-filter-label {
  1447→            font-size: 0.6rem;
  1448→            font-weight: 800;
  1449→            text-transform: uppercase;
  1450→            letter-spacing: 0.05em;
  1451→            color: var(--gastro-text-muted);
  1452→            min-width: 50px;
  1453→        }
  1454→        .orders-filter-btns {
  1455→            display: flex;
  1456→            gap: 0.25rem;
  1457→            flex-wrap: wrap;
  1458→        }
  1459→        .orders-filter-btn {
  1460→            padding: 0.35rem 0.75rem;
  1461→            border-radius: 0.5rem;
  1462→            font-size: 0.65rem;
  1463→            font-weight: 700;
  1464→            border: 1px solid var(--gastro-border);
  1465→            background: var(--gastro-card-bg);
  1466→            color: var(--gastro-text-muted);
  1467→            cursor: pointer;
  1468→            transition: all 0.2s cubic-bezier(0.16, 1, 0.3, 1);
  1469→            white-space: nowrap;
  1470→        }
  1471→        .orders-filter-btn:hover {
  1472→            background-color: rgba(0, 153, 0, 0.04);
  1473→            color: var(--gastro-text-main);
  1474→            border-color: rgba(0, 153, 0, 0.2);
  1475→        }
  1476→        html.dark .orders-filter-btn:hover {
  1477→            background-color: rgba(34, 197, 94, 0.06);
  1478→        }
  1479→        .orders-filter-btn.active {
  1480→            background: linear-gradient(135deg, rgba(0, 153, 0, 0.1), rgba(0, 153, 0, 0.05));
  1481→            color: var(--gastro-primary);
  1482→            border-color: var(--gastro-primary);
  1483→            font-weight: 800;
  1484→            box-shadow: 0 2px 6px -1px rgba(0, 153, 0, 0.15);
  1485→        }
  1486→        html.dark .orders-filter-btn.active {
  1487→            background: linear-gradient(135deg, rgba(34, 197, 94, 0.15), rgba(34, 197, 94, 0.05));
  1488→            color: #22c55e;
  1489→            border-color: #22c55e;
  1490→            box-shadow: 0 2px 6px -1px rgba(34, 197, 94, 0.15);
  1491→        }
  1492→
  1493→        /* ===== ORDERS PAGINATION ===== */
  1494→        .orders-pagination {
  1495→            padding: 0.75rem 1.25rem;
  1496→            border-top: 1px solid var(--gastro-border);
  1497→            display: flex;
  1498→            align-items: center;
  1499→            justify-content: space-between;
  1500→            gap: 0.75rem;
  1501→            flex-wrap: wrap;
  1502→        }
  1503→        .orders-pagination-info {
  1504→            font-size: 0.65rem;
  1505→            font-weight: 600;
  1506→            color: var(--gastro-text-muted);
  1507→        }
  1508→        .orders-pagination-btns {
  1509→            display: flex;
  1510→            align-items: center;
  1511→            gap: 0.25rem;
  1512→        }
  1513→        .orders-page-btn {
  1514→            display: inline-flex;
  1515→            align-items: center;
  1516→            justify-content: center;
  1517→            min-width: 28px;
  1518→            height: 28px;
  1519→            padding: 0 0.375rem;
  1520→            border-radius: 0.5rem;
  1521→            font-size: 0.65rem;
  1522→            font-weight: 700;
  1523→            border: 1px solid var(--gastro-border);
  1524→            background: var(--gastro-card-bg);
  1525→            color: var(--gastro-text-muted);
  1526→            cursor: pointer;
  1527→            transition: all 0.15s;
  1528→        }
  1529→        .orders-page-btn:hover:not(:disabled) {
  1530→            background-color: rgba(0, 153, 0, 0.04);
  1531→            color: var(--gastro-text-main);
  1532→            border-color: rgba(0, 153, 0, 0.2);
  1533→        }
  1534→        .orders-page-btn.active {
  1535→            background: var(--gastro-primary);
  1536→            color: white;
  1537→            border-color: var(--gastro-primary);
  1538→            font-weight: 800;
  1539→        }
  1540→        .orders-page-btn:disabled {
  1541→            opacity: 0.35;
  1542→            cursor: not-allowed;
  1543→        }
  1544→        .orders-page-btn.nav-arrow {
  1545→            font-size: 0.8rem;
  1546→        }
  1547→
  1548→        /* Mobile responsive filter bar */
  1549→        @media (max-width: 640px) {
  1550→            .orders-search-wrap {
  1551→                max-width: 100%;
  1552→            }
  1553→            .orders-filter-bar {
  1554→                padding: 0.75rem;
  1555→            }
  1556→            .dash-table {
  1557→                font-size: 0.65rem;
  1558→            }
  1559→            .dash-table thead th {
  1560→                padding: 0.625rem 0.5rem;
  1561→                font-size: 0.55rem;
  1562→            }
  1563→            .dash-table tbody td {
  1564→                padding: 0.625rem 0.5rem;
  1565→            }
  1566→            .orders-pagination {
  1567→                padding: 0.5rem 0.75rem;
  1568→                flex-direction: column;
  1569→                align-items: stretch;
  1570→            }
  1571→            .orders-pagination-btns {
  1572→                justify-content: center;
  1573→            }
  1574→        }
  1575→
  1576→        /* ===== SLIDE-OVER PANEL ===== */
  1577→        .edit-slide-over {
  1578→            position: fixed;
  1579→            top: 0;
  1580→            right: 0;
  1581→            width: 100%;
  1582→            max-width: 560px;
  1583→            height: 100vh;
  1584→            z-index: 60;
  1585→            transform: translateX(100%);
  1586→            transition: transform 0.3s cubic-bezier(0.25, 1, 0.35, 1);
  1587→            background-color: var(--gastro-card-bg);
  1588→            border-left: 1px solid var(--gastro-border);
  1589→            box-shadow: -10px 0 30px rgba(0,0,0,0.15);
  1590→            display: flex;
  1591→            flex-direction: column;
  1592→            overflow: hidden;
  1593→        }
  1594→        .edit-slide-over.open {
  1595→            transform: translateX(0);
  1596→        }
  1597→        @media (max-width: 640px) {
  1598→            .edit-slide-over {
  1599→                max-width: 100%;
  1600→            }
  1601→        }
  1602→        .edit-slide-overlay {
  1603→            position: fixed;
  1604→            inset: 0;
  1605→            background: rgba(0,0,0,0.5);
  1606→            z-index: 59;
  1607→            opacity: 0;
  1608→            transition: opacity 0.3s;
  1609→            pointer-events: none;
  1610→        }
  1611→        .edit-slide-overlay.open {
  1612→            opacity: 1;
  1613→            pointer-events: auto;
  1614→        }
  1615→
  1616→        /* ===== BULK ACTION BAR ===== */
  1617→        .bulk-action-bar {
  1618→            position: fixed;
  1619→            bottom: 24px;
  1620→            left: 50%;
  1621→            transform: translateX(-50%);
  1622→            z-index: 50;
  1623→            background: var(--gastro-card-bg);
  1624→            border: 1px solid var(--gastro-border);
  1625→            border-radius: 1rem;
  1626→            padding: 0.75rem 1.25rem;
  1627→            box-shadow: 0 10px 25px -5px rgba(0,0,0,0.2);
  1628→            display: flex;
  1629→            align-items: center;
  1630→            gap: 0.75rem;
  1631→        }
  1632→
  1633→        /* ===== PRODUCT TABLE ===== */
  1634→        .product-table th {
  1635→            font-size: 10px;
  1636→            font-weight: 800;
  1637→            text-transform: uppercase;
  1638→            letter-spacing: 0.05em;
  1639→            color: #71717a;
  1640→            padding: 12px 8px;
  1641→            text-align: left;
  1642→            border-bottom: 1px solid var(--gastro-border);
  1643→        }
  1644→        .product-table td {
  1645→            padding: 10px 8px;
  1646→            font-size: 13px;
  1647→            vertical-align: middle;
  1648→        }
  1649→        .product-table tr:hover {
  1650→            background-color: rgba(0, 153, 0, 0.03);
  1651→        }
  1652→        html.dark .product-table tr:hover {
  1653→            background-color: rgba(34, 197, 94, 0.04);
  1654→        }
  1655→
  1656→        /* Product card view for mobile */
  1657→        .product-card {
  1658→            display: flex;
  1659→            align-items: center;
  1660→            gap: 12px;
  1661→            padding: 12px;
  1662→            border-bottom: 1px solid var(--gastro-border);
  1663→            transition: background-color 0.15s;
  1664→        }
  1665→        .product-card:hover {
  1666→            background-color: rgba(0, 153, 0, 0.03);
  1667→        }
  1668→        html.dark .product-card:hover {
  1669→            background-color: rgba(34, 197, 94, 0.04);
  1670→        }
  1671→        .product-card .drag-handle {
  1672→            opacity: 0.3;
  1673→            transition: opacity 0.2s;
  1674→        }
  1675→        .product-card:hover .drag-handle,
  1676→        .product-card:active .drag-handle {
  1677→            opacity: 1;
  1678→        }
  1679→        .product-row .drag-handle {
  1680→            opacity: 0.3;
  1681→            transition: opacity 0.2s;
  1682→        }
  1683→        .product-row:hover .drag-handle {
  1684→            opacity: 1;
  1685→        }
  1686→        .product-card-img {
  1687→            width: 40px;
  1688→            height: 40px;
  1689→            border-radius: 10px;
  1690→            background: rgba(0,0,0,0.04);
  1691→            display: flex;
  1692→            align-items: center;
  1693→            justify-content: center;
  1694→            overflow: hidden;
  1695→            flex-shrink: 0;
  1696→        }
  1697→        html.dark .product-card-img {
  1698→            background: rgba(255,255,255,0.06);
  1699→        }
  1700→        .product-card-img img {
  1701→            width: 100%;
  1702→            height: 100%;
  1703→            object-fit: contain;
  1704→        }
  1705→        .product-card-body {
  1706→            flex: 1;
  1707→            min-width: 0;
  1708→        }
  1709→        .product-card-actions {
  1710→            display: flex;
  1711→            align-items: center;
  1712→            gap: 4px;
  1713→            flex-shrink: 0;
  1714→        }
  1715→
  1716→        /* Desktop: table view, Mobile: card view */
  1717→        @media (min-width: 641px) {
  1718→            .product-card-view { display: none !important; }
  1719→            .product-table-view { display: block; }
  1720→        }
  1721→        @media (max-width: 640px) {
  1722→            .product-card-view { display: block; }
  1723→            .product-table-view { display: none !important; }
  1724→            .product-table thead th:nth-child(n+4),
  1725→            .product-table tbody td:nth-child(n+4) {
  1726→                /* hide columns beyond name on very small screens */
  1727→            }
  1728→        }
  1729→
  1730→        /* Bulk action bar mobile */
  1731→        @media (max-width: 640px) {
  1732→            .bulk-action-bar {
  1733→                left: 12px;
  1734→                right: 12px;
  1735→                transform: none;
  1736→                bottom: 12px;
  1737→                flex-wrap: wrap;
  1738→                justify-content: center;
  1739→                gap: 0.5rem;
  1740→                padding: 0.625rem 0.75rem;
  1741→            }
  1742→        }
  1743→
  1744→        /* ===== SPEISEKARTE SUB-TAB ===== */
  1745→        .speisekarte-subtab-btn {
  1746→            display: inline-flex;
  1747→            align-items: center;
  1748→            gap: 0.375rem;
  1749→            padding: 0.5rem 0.875rem;
  1750→            border-radius: 0.625rem;
  1751→            font-size: 0.7rem;
  1752→            font-weight: 700;
  1753→            border: 1px solid var(--gastro-border);
  1754→            background: var(--gastro-card-bg);
  1755→            color: var(--gastro-text-muted);
  1756→            cursor: pointer;
  1757→            transition: all 0.2s cubic-bezier(0.16, 1, 0.3, 1);
  1758→            white-space: nowrap;
  1759→        }
  1760→        .speisekarte-subtab-btn:hover {
  1761→            background-color: rgba(0, 153, 0, 0.04);
  1762→            color: var(--gastro-text-main);
  1763→            border-color: rgba(0, 153, 0, 0.2);
  1764→            transform: translateY(-1px);
  1765→        }
  1766→        html.dark .speisekarte-subtab-btn:hover {
  1767→            background-color: rgba(34, 197, 94, 0.06);
  1768→            border-color: rgba(34, 197, 94, 0.2);
  1769→        }
  1770→        .speisekarte-subtab-btn.active {
  1771→            background: linear-gradient(135deg, rgba(0, 153, 0, 0.1), rgba(0, 153, 0, 0.05));
  1772→            color: var(--gastro-primary);
  1773→            border-color: var(--gastro-primary);
  1774→            font-weight: 800;
  1775→            box-shadow: 0 2px 8px -2px rgba(0, 153, 0, 0.2);
  1776→        }
  1777→        html.dark .speisekarte-subtab-btn.active {
  1778→            background: linear-gradient(135deg, rgba(34, 197, 94, 0.15), rgba(34, 197, 94, 0.05));
  1779→            color: #22c55e;
  1780→            border-color: #22c55e;
  1781→            box-shadow: 0 2px 8px -2px rgba(34, 197, 94, 0.2);
  1782→        }
  1783→        .speisekarte-tab-content {
  1784→            display: none;
  1785→        }
  1786→        .speisekarte-tab-content.active {
  1787→            display: block;
  1788→        }
  1789→
  1790→        /* ===== ACCORDION / COLLAPSIBLE ===== */
  1791→        .accordion-header {
  1792→            display: flex;
  1793→            align-items: center;
  1794→            justify-content: space-between;
  1795→            padding: 1rem 1.25rem;
  1796→            cursor: pointer;
  1797→            transition: background-color 0.2s;
  1798→            user-select: none;
  1799→        }
  1800→        .accordion-header:hover {
  1801→            background-color: rgba(0, 153, 0, 0.03);
  1802→        }
  1803→        html.dark .accordion-header:hover {
  1804→            background-color: rgba(34, 197, 94, 0.04);
  1805→        }
  1806→        .accordion-header .accordion-arrow {
  1807→            transition: transform 0.2s;
  1808→        }
  1809→        .accordion-header.open .accordion-arrow {
  1810→            transform: rotate(180deg);
  1811→        }
  1812→        .accordion-body {
  1813→            max-height: 0;
  1814→            overflow: hidden;
  1815→            transition: max-height 0.3s cubic-bezier(0.16, 1, 0.3, 1);
  1816→        }
  1817→        .accordion-body.open {
  1818→            max-height: 5000px;
  1819→        }
  1820→
  1821→        /* ===== SLIDE-OVER PANEL TABS ===== */
  1822→        .slide-tab-btn {
  1823→            flex: 1;
  1824→            padding: 0.625rem 0.5rem;
  1825→            font-size: 0.7rem;
  1826→            font-weight: 700;
