     1→<!DOCTYPE html>
     2→<html class="{{ restaurant.theme or 'dark' }}" lang="de">
     3→<head>
     4→    <meta charset="utf-8">
   489→                                <span class="material-symbols-outlined text-on-surface-variant/50 group-hover:text-primary group-hover:translate-x-1 transition-all text-2xl">chevron_right</span>
   490→                            </div>
   491→                        </div>
   492→                    </button>
   493→                    {% endfor %}
   494→                </div>
   495→
   496→                <!-- Products Grid (shown when a category is selected) -->
   497→                <div x-show="currentCategory !== ''" id="product-grid-container" class="relative z-10 grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 gap-3 md:gap-3.5 py-2">
   498→                    {% for product in products %}
   499→                    
   500→                    {% set is_avail = product.get('is_available', True) %}
   501→                    <article class="product-card product-item bg-surface-container-high hover-lift rounded-2xl p-3 flex flex-col justify-between border border-outline-variant/60 overflow-hidden {% if not is_avail %}opacity-50 grayscale pointer-events-none{% endif %}" 
   502→                             data-category="{{ product.category }}" 
   503→                             data-vegan="{{ 'true' if product.is_vegan else 'false' }}" 
   504→                             data-glutenfree="{{ 'true' if product.is_glutenfree else 'false' }}">
   505→                        
   506→                        <div class="relative w-full aspect-[4/3] rounded-xl overflow-hidden mb-2 bg-zinc-900/50 flex items-center justify-center">
   507→                            {% if product.image and not product.image.lower().endswith('.pdf') %}
   508→                            <img alt="{{ product.name }} blur" class="absolute inset-0 w-full h-full object-cover blur-md opacity-40 scale-110 pointer-events-none" src="{{ product.image }}" loading="lazy">
   509→                            <img alt="{{ product.name }}" class="relative z-10 max-w-full max-h-full object-contain" src="{{ product.image }}" loading="lazy">
   510→                            {% else %}
   511→
   512→                            <div class="flex flex-col items-center justify-center text-on-surface-variant/20">
   513→                                <span class="material-symbols-outlined text-5xl">restaurant</span>
   514→                            </div>
   515→                            {% endif %}
   516→                            
   517→                            <div class="absolute top-2 left-2 flex flex-col gap-1 z-10">
   518→                                {% if product.is_hh_active %}
   519→                                <span class="bg-[#7c3aed] text-white text-[11px] font-black px-2 py-0.5 rounded-md uppercase tracking-wider flex items-center gap-0.5 shadow-md">
   520→                                    <span class="material-symbols-outlined text-xs font-black">celebration</span>
   521→                                    <span>{{ (product.active_event.display_name if product.active_event else 'Event')[:10] }}{% if product.active_event and product.active_event.days %} {% for d in product.active_event.days %}{{ d[:2] }}{% if not loop.last %},{% endif %}{% endfor %}{% endif %}</span>
   522→                                </span>
   523→                                {% endif %}
   524→                                {% if product.is_vegan or product.vegan %}
   525→                                <span class="bg-emerald-500/90 text-white text-[11px] font-extrabold px-1.5 py-0.5 rounded-md uppercase tracking-wider flex items-center gap-0.5 shadow-md">
   526→                                    <span class="material-symbols-outlined text-xs font-bold">grass</span>
   527→                                    <span>Vegan</span>
   528→                                </span>
   529→                                {% endif %}
   530→                            </div>
   531→                        </div>
   532→
   533→                        <div class="flex flex-col flex-grow justify-between px-1">
   534→                            <div>
   535→                                <h3 class="text-sm md:text-base font-black text-on-surface leading-tight font-display tracking-tight mb-1" x-text="currentLang === 'en' ? '{{ (product.name_en or product.name) | replace("'", "\\'") }}' : '{{ product.name | replace("'", "\\'") }}'">{{ product.name }}</h3>
   536→                                <p class="text-xs text-on-surface-variant line-clamp-2 leading-relaxed mb-2" x-text="currentLang === 'en' ? '{{ (product.description_en or product.description or '') | replace("'", "\\'") }}' : '{{ (product.description or '') | replace("'", "\\'") }}'">{{ product.description }}</p>
   537→                            </div>
   538→                            
   539→                            <div class="flex justify-between items-center mt-auto pt-1">
   540→                                <div class="flex flex-col">
   541→                                    {% if product.is_hh_active %}
   542→                                    <span class="text-xs line-through text-on-surface-variant/50 leading-none mb-0.5 font-bold">{{ "%.2f" | format(product.price) | replace('.', ',') }} €</span>
   543→                                    <span class="text-sm font-black text-primary leading-none">{{ "%.2f" | format(product.display_price) | replace('.', ',') }} €</span>
   544→                                    {% else %}
   545→                                    <span class="text-sm font-black text-on-surface leading-none">{{ "%.2f" | format(product.price) | replace('.', ',') }} €</span>
   546→                                    {% endif %}
   547→                                </div>
   548→                                
   549→                                {% if is_avail %}
   550→                                <button onclick="addToCart({{ product.id }}, '{{ product.name | replace("'", "\\'") }}', '{{ (product.name_en or product.name) | replace("'", "\\'") }}', {{ product.display_price }}, '{{ product.category_type }}', this)" class="w-11 h-11 rounded-full bg-primary text-black flex items-center justify-center hover:scale-110 active:scale-95 transition-all shadow-lg shadow-primary/10">
   551→                                    <span class="material-symbols-outlined font-black text-lg">add</span>
   552→                                </button>
   553→                                {% else %}
   554→                                <button disabled class="w-11 h-11 rounded-full bg-surface-container-high text-on-surface-variant/20 flex items-center justify-center cursor-not-allowed">
   555→                                    <span class="material-symbols-outlined text-lg">block</span>
   556→                                </button>
   557→                                {% endif %}
   558→                            </div>
   559→                        </div>
   560→                    </article>
   561→                    {% endfor %}
   562→                </div>
   563→            </div>
   564→        </div>
   565→    </main>
   566→    {% endif %}
   567→
   568→    <!-- Slender Legal Footer inside clean container -->
   569→    <footer class="py-8 bg-surface border-t border-outline-variant text-center text-xs text-on-surface-variant space-y-3">
   570→        <div class="flex justify-center space-x-4">
   571→            <button onclick="openLegalModal('impressum')" class="hover:text-primary transition underline" data-translate="impressum">Impressum</button>
   572→            <span>&bull;</span>
   573→            <button onclick="openLegalModal('datenschutz')" class="hover:text-primary transition underline" data-translate="datenschutz">Datenschutz</button>
   574→        </div>
   575→        
   576→        <p>&copy; 2026 {{ restaurant.name }} - Powered by digi-gastro gastronomy OS</p>
   577→    </footer>
   578→
   579→    <!-- Persistent Sticky Bottom Bar (Thumb-Zone) -->
   580→    {% if not is_readonly and table and not token_error %}
   581→    <!-- Cart Floating Bar moved slightly up to not overlap with bottom navigation -->
   582→    <div id="cart-floating-bar" x-show="role !== 'admin'" class="fixed bottom-[3.5rem] sm:bottom-[3.5rem] left-1/2 -translate-x-1/2 w-[92%] max-w-md z-40 bg-surface/90 backdrop-blur-xl border border-outline-variant shadow-2xl rounded-2xl p-2 flex items-center justify-between transition-all duration-300">
   583→        <!-- Left Side: Thumb-Zone Service & Payment Callers -->
   584→        <div class="flex items-center gap-1.5">
   585→            <button onclick="openServiceModal()" class="w-[54px] h-11 rounded-xl bg-surface border border-outline-variant flex flex-col items-center justify-center text-on-surface-variant hover:text-primary active:scale-95 transition-all" data-translate-title="nav_service" title="Service Rufen">
   586→                <span class="material-symbols-outlined text-[20px] leading-none mb-0.5">notifications_active</span>
   587→                <span class="text-[10px] font-bold leading-none tracking-wide uppercase" data-translate="nav_service">Service</span>
   588→            </button>
   589→            <button onclick="openPaymentModal()" class="w-[54px] h-11 rounded-xl bg-surface border border-outline-variant flex flex-col items-center justify-center text-on-surface-variant hover:text-primary active:scale-95 transition-all" data-translate-title="nav_bill" title="Rechnung Anfordern">
   590→                <span class="material-symbols-outlined text-[20px] leading-none mb-0.5">receipt_long</span>
   591→                <span class="text-[10px] font-bold leading-none tracking-wide uppercase" data-translate="nav_bill">Rechnung</span>
   592→            </button>
   593→        </div>
   594→        
   595→        <!-- Right Side: Unified Cart Trigger and Total -->
   596→        <button onclick="openCartModal()" class="flex-grow ml-2 bg-primary text-black font-extrabold h-11 px-4 rounded-xl flex items-center justify-between shadow-lg shadow-primary/10 hover:scale-[1.01] active:scale-95 transition-all">
   597→            <div class="flex items-center gap-1.5">
   598→                <div class="relative">
   599→                    <span class="material-symbols-outlined text-lg font-black mt-0.5">shopping_basket</span>
   600→                    <span id="cart-badge" class="absolute -top-1.5 -right-1.5 bg-rose-500 text-white text-[9px] font-black w-5 h-5 rounded-full flex items-center justify-center border border-black" x-show="cartCount > 0" x-text="cartCount" style="display: none;">0</span>
   601→                </div>
   602→                <span class="text-sm font-black tracking-tight" data-translate="your_cart">Warenkorb</span>
   603→            </div>
   604→            <span id="total-val-sticky" class="text-sm font-black bg-black/10 px-2 py-0.5 rounded-lg" x-text="cartTotal.toFixed(2) + ' €'">0,00 €</span>
   605→        </button>
   606→    </div>
   607→
   608→    <!-- Sticky Bottom Navigation (Welcome vs Speisekarte) -->
   609→    <div x-show="role !== 'admin'" class="fixed bottom-0 inset-x-0 z-40 bg-surface/95 backdrop-blur-xl border-t border-outline-variant/50 py-1 flex justify-around items-center shadow-2xl pb-safe h-[3.25rem]">
   610→        <button @click="currentView = 'landing'" :class="currentView === 'landing' ? 'text-primary' : 'text-on-surface-variant hover:text-on-surface'" class="flex flex-col items-center justify-center w-full h-full gap-0.5 transition-colors">
   611→            <span class="material-symbols-outlined text-[20px] leading-none">home</span>
   612→            <span data-translate="tab_welcome" class="text-[10px] font-bold leading-none tracking-wide">Willkommen</span>
   613→        </button>
   614→        <button @click="currentView = 'speisekarte'" :class="currentView === 'speisekarte' ? 'text-primary' : 'text-on-surface-variant hover:text-on-surface'" class="flex flex-col items-center justify-center w-full h-full gap-0.5 transition-colors">
   615→            <span class="material-symbols-outlined text-[20px] leading-none">menu_book</span>
   616→            <span data-translate="tab_menu" class="text-[10px] font-bold leading-none tracking-wide">Speisekarte</span>
   617→        </button>
   618→    </div>
   619→    {% endif %}
   620→
   621→        <!-- Hidden Legal Contents to prevent JS escaping issues -->
   622→    <div id="impressum-content-data" class="hidden">{{ restaurant.impressum_content }}</div>
   623→    <div id="datenschutz-content-data" class="hidden">{{ restaurant.datenschutz_content }}</div>
   624→
   625→    <!-- Legal Documents Modal -->
   626→    <div id="legal-modal" class="fixed inset-0 z-50 bg-black/85 backdrop-blur-md flex items-center justify-center p-4 hidden">
   627→        <div class="glass-panel border border-outline-variant rounded-3xl w-full max-w-lg p-8 relative flex flex-col max-h-[80vh] shadow-2xl">
   628→            <button onclick="closeLegalModal()" class="absolute top-5 right-5 text-on-surface-variant hover:text-white transition-colors">
   629→                <span class="material-symbols-outlined text-2xl">close</span>
   630→            </button>
   631→            <h3 id="legal-modal-title" class="text-2xl font-extrabold mb-5 font-display text-on-surface">Rechts-Dokument</h3>
   632→            <div id="legal-modal-body" class="flex-1 overflow-y-auto pr-2 text-sm text-on-surface-variant leading-relaxed whitespace-pre-line font-sans scrollbar-none">
   633→                <!-- Legal dynamic content pulls here -->
   634→            </div>
   635→        </div>
   636→    </div>
   637→
   638→    <!-- CHECKOUT MODAL (BASKET BOTTOM-SHEET) -->
   639→    <div id="cart-modal" class="fixed inset-0 z-50 bg-black/85 backdrop-blur-md flex items-end sm:items-center justify-center hidden" onclick="if(event.target === this) closeCartModal()">
   640→        <div id="cart-modal-inner" class="glass-panel border-t border-x border-outline-variant sm:rounded-[2rem] rounded-t-[2.5rem] w-full max-w-md p-5 sm:p-8 relative flex flex-col h-[85vh] sm:h-auto sm:max-h-[85vh] shadow-2xl transition-transform duration-300 translate-y-full pb-8">
   641→            
   642→            <!-- Drag Handle Indicator -->
   643→            <div class="w-12 h-1.5 bg-zinc-800 rounded-full mx-auto mb-4 shrink-0"></div>
   644→
   645→            <button onclick="closeCartModal()" class="absolute top-4 right-4 text-on-surface-variant hover:text-white transition-colors">
   646→                <span class="material-symbols-outlined text-2xl">close</span>
   647→            </button>
   648→            
   649→            <h3 class="text-xl font-extrabold mb-5 flex items-center space-x-2 shrink-0 font-display text-on-surface">
   650→                <span class="material-symbols-outlined text-primary text-2xl">shopping_cart</span>
   651→                <span data-translate="your_cart">Ihr Warenkorb</span>
   652→            </h3>
   653→
   654→            <!-- Cart Items -->
   655→            <div id="cart-modal-items" class="flex-1 overflow-y-auto space-y-3 mb-6 pr-1 font-display">
   656→                <template x-if="cart.length === 0">
   657→                    <div class="text-center py-8 text-on-surface-variant text-sm font-semibold" x-text="translations[currentLang].empty_cart">Ihr Warenkorb ist leer.</div>
   658→                </template>
   659→                <template x-for="item in cart" :key="item.cart_id">
   660→                    <div class="bg-background/50 border border-outline-variant/80 p-4 rounded-2xl text-sm space-y-2">
   661→                        <div class="flex items-center justify-between">
   662→                            <div>
   663→                                <span class="font-extrabold text-on-surface block text-sm" x-text="item.name"></span>
   664→                                <span class="text-xs text-primary font-bold mt-0.5 block" x-text="item.price.toFixed(2) + ' €'"></span>
   665→                            </div>
   666→                            <div class="flex items-center space-x-3.5">
   667→                                <button @click="changeQty(item.cart_id, -1)" class="w-8 h-8 bg-surface-container-high border border-outline-variant rounded-full flex items-center justify-center font-bold text-base text-on-surface hover:bg-white/10 transition-colors">-</button>
   668→                                <span class="font-bold font-mono text-on-surface text-sm w-4 text-center" x-text="item.quantity"></span>
   669→                                <button @click="changeQty(item.cart_id, 1)" class="w-8 h-8 bg-surface-container-high border border-outline-variant rounded-full flex items-center justify-center font-bold text-base text-on-surface hover:bg-white/10 transition-colors">+</button>
   670→                            </div>
   671→                        </div>
   672→                        <input
   673→                            type="text"
   674→                            x-model="item.note"
   675→                            data-translate-placeholder="cart_item_note"
   676→                            placeholder="Hinweis (z.B. ohne Zwiebeln, medium, extra scharf…)"
   677→                            class="w-full bg-background border border-outline-variant/60 text-on-surface text-xs rounded-xl px-3 py-2 placeholder-on-surface-variant/50 focus:outline-none focus:border-primary transition-colors"
   678→                        />
   679→                    </div>
   680→                </template>
   681→            </div>
   682→
   683→            <!-- Total display -->
   684→            <div class="space-y-1 mb-6 text-sm shrink-0 border-t border-outline-variant/60 pt-4 font-display">
   685→                <div class="flex justify-between text-lg font-black text-white">
   686→                    <span data-translate="basket_total">Gesamtsumme:</span>
   687→                    <span id="total-val" class="text-primary text-xl glow-text-primary" x-text="cartTotal.toFixed(2) + ' €'">0,00 €</span>
   688→                </div>
   689→            </div>
   690→
   691→            <!-- Checkout actions -->
   692→            <div class="shrink-0 font-display">
   693→                {% if table and not token_error %}
   694→                    <button onclick="submitOrder()" class="btn-premium btn-premium-primary w-full h-[78px] rounded-2xl flex items-center justify-center space-x-2 text-sm md:text-base font-black shadow-lg shadow-primary/20 uppercase tracking-wider">
   695→                        <span class="material-symbols-outlined text-lg">send</span>
   696→                        <span data-translate="order_pay">Jetzt bestellen</span>
   697→                    </button>
   698→                {% else %}
   699→                    <button disabled class="w-full bg-surface-container-high text-on-surface-variant/20 h-[78px] rounded-2xl flex items-center justify-center space-x-2 cursor-not-allowed border border-outline-variant text-sm md:text-base font-black uppercase tracking-wider">
   700→                        <span class="material-symbols-outlined text-lg">block</span>
   701→                        <span data-translate="order_locked">Bestellung gesperrt (Tisch scannen)</span>
   702→                    </button>
   703→                {% endif %}
   704→            </div>
   705→        </div>
   706→    </div>
   707→
   708→    <!-- POST-PAYMENT THANK YOU OVERLAY -->
   709→    <div id="thankyou-overlay" class="fixed inset-0 z-50 bg-black/90 backdrop-blur-md flex flex-col items-center justify-center p-4 hidden">
   710→        <div class="glass-panel border border-outline-variant rounded-3xl max-w-sm w-full p-8 text-center space-y-6 shadow-2xl relative">
   711→            <button @click="closeThankYou()" class="absolute top-4 right-4 text-white/50 hover:text-white transition-colors text-xl font-bold flex items-center justify-center p-2 rounded-full hover:bg-white/10 w-9 h-9" title="Schließen">✕</button>
   712→            <span class="material-symbols-outlined text-primary text-7xl animate-bounce glow-text-primary">check_circle</span>
   713→            <h2 class="text-3xl font-extrabold text-on-surface font-display" data-translate="thank_you">Bestellung erhalten!</h2>
   714→            <p class="text-xs text-on-surface-variant leading-relaxed font-semibold font-sans pb-2" data-translate="thank_you_desc">Ihre Bestellung wird frisch zubereitet. Die Abrechnung erfolgt am Ende über unsere Servicekräfte.</p>
   715→            <button @click="closeThankYou()" class="w-full btn-premium btn-premium-primary text-xs uppercase py-3.5 rounded-xl shadow-lg font-bold mt-4">
   716→                Weitere Bestellungen aufnehmen
   717→            </button>
   718→        </div>
   719→    </div>
   720→
   721→    {% if role == 'admin' %}
   722→    <!-- Sticky Bottom Admin Panel (Drawer) -->
   723→    <div class="sticky-admin-panel fixed bottom-0 left-0 right-0 z-50 bg-background/95 backdrop-blur-xl border-t border-outline-variant shadow-2xl flex flex-col transition-all duration-300 font-display"
   724→         :class="isDrawerOpen ? 'h-[75vh] max-h-[75vh]' : 'h-16'"
   725→         style="touch-action: none;">
   726→        
   727→        <!-- Header -->
   728→        <div @click="isDrawerOpen = !isDrawerOpen" class="flex items-center justify-between px-6 h-16 cursor-pointer select-none border-b border-outline-variant/50 hover:bg-primary/5 transition-colors shrink-0">
   729→            <div class="flex items-center gap-3">
   730→                <span class="w-2.5 h-2.5 rounded-full bg-emerald-500 animate-pulse"></span>
   731→                <span class="font-extrabold text-sm md:text-base text-on-surface tracking-tight">
   732→                    Tisch {{ table }} &bull; Offen: <span class="text-primary font-black ml-1" x-text="tableOrders.total.toFixed(2) + ' €'">0,00 €</span>
   733→                </span>
   734→            </div>
   735→            <div class="flex items-center gap-2">
   736→                <button x-show="isDrawerOpen" @click.stop="isDrawerOpen = false" class="text-on-surface-variant hover:text-on-surface transition-colors flex items-center justify-center">
   737→                    <span class="material-symbols-outlined text-2xl">close</span>
   738→                </button>
   739→                <span x-show="!isDrawerOpen" class="material-symbols-outlined text-on-surface-variant text-2xl">
   740→                    keyboard_arrow_up
   741→                </span>
   742→            </div>
   743→        </div>
   744→
   745→        <!-- Body -->
   746→        <div x-show="isDrawerOpen" class="flex-1 overflow-y-auto p-4 md:p-6 space-y-4 no-scrollbar">
   747→            <!-- STUFE 1: Ausstehend / Zubereitung -->
   748→            <div class="bg-emerald-950/20 border border-emerald-500/20 rounded-2xl p-4 space-y-3 shadow-lg shadow-emerald-950/10">
   749→                <div class="flex items-center justify-between">
   750→                    <div class="flex items-center gap-2">
   751→                        <span class="w-2 h-2 rounded-full bg-emerald-400"></span>
   752→                        <h4 class="text-xs font-black uppercase tracking-wider text-emerald-400">Ausstehend / Zubereitung</h4>
   753→                        <span class="bg-emerald-500/10 text-emerald-400 text-[10px] font-black px-2 py-0.5 rounded-full border border-emerald-500/20" x-text="tableOrders.pending.length">0</span>
   754→                    </div>
   755→                    <button x-show="tableOrders.pending.length > 0" @click="serveAllPending()" class="text-xs font-bold text-emerald-400 hover:text-emerald-300 flex items-center gap-1 transition-colors bg-emerald-500/5 hover:bg-emerald-500/10 px-3 py-1.5 rounded-lg border border-emerald-500/10">
   756→                        <span class="material-symbols-outlined text-sm font-black">done_all</span>
   757→                        Alle serviert
   758→                    </button>
   759→                </div>
   760→                
   761→                <div class="space-y-2">
   762→                    <template x-if="tableOrders.pending.length === 0">
   763→                        <p class="text-xs text-emerald-500/60 font-semibold italic text-center py-2">Keine ausstehenden Bestellungen.</p>
   764→                    </template>
   765→                    <template x-for="item in tableOrders.pending" :key="item.key">
   766→                        <div class="flex items-center justify-between p-3 bg-surface-container-high rounded-xl border border-outline-variant/60 text-xs">
   767→                            <div class="flex items-center gap-3 flex-1 min-w-0">
   768→                                <button @click.stop="serveSingleItem(item)" class="w-7 h-7 rounded-full bg-emerald-500/10 hover:bg-emerald-500/20 text-emerald-400 flex items-center justify-center transition-colors border border-emerald-500/20">
   769→                                    <span class="material-symbols-outlined text-base">check</span>
   770→                                </button>
   771→                                <div class="flex-1 min-w-0">
   772→                                    <span class="font-extrabold text-on-surface block truncate text-[13px]" x-text="item.quantity + 'x ' + item.name"></span>
   773→                                    <span x-show="item.note" class="text-[10px] text-amber-500 block font-medium mt-0.5" x-text="'✎ ' + item.note"></span>
   774→                                </div>
   775→                            </div>
   776→                            <div class="flex items-center gap-3">
   777→                                <span class="font-extrabold text-on-surface font-mono" x-text="(item.price * item.quantity).toFixed(2) + ' €'"></span>
   778→                                <button @click.stop="cancelItem(item)" class="w-7 h-7 rounded-full bg-rose-500/10 hover:bg-rose-500/20 text-rose-400 flex items-center justify-center transition-colors border border-rose-500/20">
   779→                                    <span class="material-symbols-outlined text-base">close</span>
   780→                                </button>
   781→                            </div>
   782→                        </div>
   783→                    </template>
   784→                </div>
   785→            </div>
   786→
   787→            <!-- STUFE 2: Serviert / Geliefert -->
   788→            <div class="bg-surface/30 border border-outline-variant rounded-2xl p-4 space-y-3">
   789→                <div class="flex items-center gap-2">
   790→                    <span class="w-2 h-2 rounded-full bg-on-surface-variant/40"></span>
   791→                    <h4 class="text-xs font-black uppercase tracking-wider text-on-surface-variant">Serviert / Geliefert</h4>
   792→                    <span class="bg-surface border border-outline-variant text-on-surface-variant text-[10px] font-black px-2 py-0.5 rounded-full" x-text="tableOrders.delivered.length">0</span>
   793→                </div>
   794→                
   795→                <div class="space-y-2">
   796→                    <template x-if="tableOrders.delivered.length === 0">
   797→                        <p class="text-xs text-on-surface-variant/60 font-semibold italic text-center py-2">Noch keine Artikel serviert.</p>
   798→                    </template>
   799→                    <template x-for="item in tableOrders.delivered" :key="item.key">
   800→                        <div class="flex items-center justify-between p-3 bg-surface-container-high rounded-xl border border-outline-variant/60 text-xs">
   801→                            <div class="flex items-center gap-3 flex-1 min-w-0">
   802→                                <input type="checkbox" 
   803→                                       :checked="selectedSplitItems.some(i => i.key === item.key)"
   804→                                       @change="toggleSplitCheckbox(item)"
   805→                                       class="w-4.5 h-4.5 rounded border-outline-variant bg-surface text-primary focus:ring-0 cursor-pointer">
   806→                                
   807→                                <span class="material-symbols-outlined text-emerald-400 font-black text-lg select-none">done_all</span>
   808→                                
   809→                                <div class="flex-1 min-w-0">
   810→                                    <span class="font-extrabold text-on-surface block truncate text-[13px]" x-text="item.quantity + 'x ' + item.name"></span>
   811→                                    <span x-show="item.note" class="text-[10px] text-amber-500 block font-medium mt-0.5" x-text="'✎ ' + item.note"></span>
   812→                                    
   813→                                    <!-- Split Qty controls -->
   814→                                    <template x-if="selectedSplitItems.some(i => i.key === item.key) && item.quantity > 1">
   815→                                        <div class="flex items-center gap-2 mt-1.5 bg-surface w-fit px-2 py-0.5 rounded-lg border border-outline-variant">
   816→                                            <button @click.stop="adjustSplitQty(item, -1)" class="text-on-surface-variant hover:text-on-surface font-black text-sm px-1">-</button>
   817→                                            <span class="text-[11px] font-black text-on-surface font-mono" x-text="getSplitQty(item)"></span>
   818→                                            <button @click.stop="adjustSplitQty(item, 1)" class="text-on-surface-variant hover:text-on-surface font-black text-sm px-1">+</button>
   819→                                        </div>
   820→                                    </template>
   821→                                </div>
   822→                            </div>
   823→                            <div class="flex items-center gap-3">
   824→                                <span class="font-extrabold text-on-surface font-mono" x-text="(item.price * item.quantity).toFixed(2) + ' €'"></span>
   825→                            </div>
   826→                        </div>
   827→                    </template>
   828→                </div>
   829→            </div>
   830→        </div>
   831→
   832→        <!-- Footer -->
   833→        <div x-show="isDrawerOpen" class="p-4 md:p-6 border-t border-outline-variant bg-background flex flex-col gap-3 shrink-0">
   834→            <div class="flex items-center justify-between text-xs text-on-surface-variant font-bold px-1" x-show="selectedSplitItems.length > 0">
   835→                <span>Ausgewählt für Teilrechnung:</span>
   836→                <span class="text-primary font-black text-sm md:text-base font-mono" x-text="splitTotal.toFixed(2) + ' €'">0,00 €</span>
   837→            </div>
   838→            <div class="grid grid-cols-2 gap-3.5">
   839→                <button @click="submitDrawerPayment(true)" 
   840→                        :disabled="selectedSplitItems.length === 0"
   841→                        class="h-12 rounded-xl text-xs md:text-sm font-black flex items-center justify-center gap-2 active:scale-95 transition-all select-none border"
   842→                        :class="selectedSplitItems.length > 0 ? 'bg-surface-container-high hover:bg-surface border-outline-variant text-on-surface cursor-pointer shadow-lg shadow-black/10' : 'bg-surface/50 text-on-surface-variant/40 border-outline-variant/40 cursor-not-allowed'">
   843→                    <span class="material-symbols-outlined text-base font-black">call_split</span>
   844→                    Teilrechnung
   845→                </button>
   846→                <button @click="submitDrawerPayment(false)" 
   847→                        :disabled="tableOrders.pending.length > 0 || tableOrders.delivered.length === 0"
   848→                        class="h-12 rounded-xl text-xs md:text-sm font-black flex items-center justify-center gap-2 active:scale-95 transition-all select-none"
   849→                        :class="tableOrders.pending.length === 0 && tableOrders.delivered.length > 0 ? 'bg-primary text-black hover:bg-emerald-400 cursor-pointer shadow-lg shadow-primary/10' : 'bg-surface/50 text-on-surface-variant/40 border border-outline-variant/40 cursor-not-allowed'">
   850→                    <span class="material-symbols-outlined text-base font-black">payments</span>
   851→                    Gesamtrechnung
   852→                </button>
   853→            </div>
   854→        </div>
   855→    </div>
   856→    {% endif %}
   857→
   858→    <script>
   859→        // Prevent pinch-to-zoom on iOS devices globally
   860→        document.addEventListener('gesturestart', function(e) {
   861→            e.preventDefault();
   862→        });
   863→        document.addEventListener('gesturechange', function(e) {
   864→            e.preventDefault();
   865→        });
   866→        document.addEventListener('gestureend', function(e) {
   867→            e.preventDefault();
   868→        });
   869→        document.addEventListener('touchstart', function(e) {
   870→            if (e.touches.length > 1) {
   871→                e.preventDefault();
   872→            }
   873→        }, { passive: false });
   874→
   875→
   876→        const slug = "{{ slug }}";
   877→        const translations = {
   878→            de: {
   879→                token_error: "Ungültiger oder abgelaufener Tisch-Code. Bitte scannen Sie den Barcode neu.",
   880→                read_only_banner: "Lesemodus: Bitte scannen Sie den QR-Code an Ihrem Tisch, um zu bestellen.",
   881→                filters_label: "Filter:",
   882→                filter_vegan: "🌱 Vegan",
   883→                filter_glutenfree: "🌾 Glutenfrei",
   884→                ausverkauft_badge: "Ausverkauft",
   885→                service_header: "Service anfordern",
   886→                service_desc: "Teilen Sie uns direkt mit, wie wir Ihnen helfen können.",
   887→                pay_card: "Mit Karte zahlen",
   888→                pay_card_desc: "EC, Visa, Mastercard",
   889→                pay_cash: "Bar zahlen",
   890→                pay_cash_desc: "Bargeld bereithalten",
   891→                clear_table: "Tisch abräumen",
   892→                clear_table_desc: "Leeres Geschirr abholen",
   893→                refill_coal: "Kohle nachlegen",
   894→                refill_coal_desc: "Für frischen Shisha-Genuss",
   895→
   896→                nav_service: "Service Rufen",
   897→                nav_bill: "Rechnung Anfordern",
   898→                your_cart: "Ihr Warenkorb",
   899→                basket_subtotal: "Zwischensumme:",
   900→                basket_total: "Gesamtsumme:",
   901→                order_pay: "Jetzt bestellen",
   902→                order_locked: "Bestellung gesperrt (Tisch scannen)",
   903→                thank_you: "Bestellung erhalten!",
   904→                thank_you_desc: "Ihre Bestellung wird frisch zubereitet. Die Abrechnung erfolgt am Ende über unsere Servicekräfte.",
   905→                close: "Schließen",
   906→                empty_cart: "Ihr Warenkorb ist leer.",
   907→
   908→                service_header_modal: "Was benötigst du?",
   909→                service_desc_modal: "Wähle eine Option und unser Service-Team kommt zu dir.",
   910→                btn_kellner: "🛎️ Kellner rufen",
   911→                btn_kohle: "💨 Kohle bestellen",
   912→                btn_send_request: "Anfrage senden",
   913→                payment_header_modal: "Rechnung anfordern",
   914→                payment_desc_modal: "Wie möchtest du deine Rechnung begleichen?",
   915→                payment_outstanding: "Offener Betrag",
   916→                pay_bar: "Bar zahlen",
   917→                btn_pay_confirm: "Abschließen & Bezahlen",
   918→                cart_item_note: "Hinweis (z.B. ohne Zwiebeln, medium, extra scharf…)",
   919→                
   920→                // Added translation keys
   921→                sold_out: "Ausverkauft",
   922→                sold_out_desc: "In Kürze wieder da",
   923→                impressum: "Impressum",
   924→                datenschutz: "Datenschutz",
   925→                cookie_header: "Datenschutz & Cookies",
   926→                cookie_desc: "Wir nutzen ausschließlich technisch essenzielle Session-Cookies, um die Tisch-Zuweisung, Bestellungen und Logins zu ermöglichen. Ohne diese Cookies kann der Dienst nicht angeboten werden.",
   927→                cookie_privacy: "Datenschutzerklärung",
   928→                cookie_btn: "Einverstanden",
   929→                welcome_title: "Willkommen im",
   930→                welcome_desc: "Schön, dass Sie unser Gast sind. Guten Appetit!",
   931→                toast_added: "hinzugefügt",
   932→                toast_read_only: "Lesemodus: Bitte scannen Sie zuerst einen Tisch-QR-Code.",
   933→                toast_request_success: "Anfrage erfolgreich an das Personal gesendet!",
   934→                toast_request_failed: "Übertragung fehlgeschlagen.",
   935→                toast_request_error: "Übertragungsfehler.",
   936→                toast_token_error: "Ungültiger oder abgelaufener Tisch-Code. Bitte scannen Sie neu.",
   937→                toast_order_error: "Übertragungsfehler bei der Bestellung.",
   938→                scan_required_header: "QR-Code Scan erforderlich",
