     1→<!DOCTYPE html>
     2→<html lang="de" class="{{ restaurant.theme or 'dark' }}">
     3→<head>
     4→    <meta charset="UTF-8">
   926→            background: linear-gradient(90deg, rgba(34, 197, 94, 0.12), rgba(34, 197, 94, 0.03));
   927→            color: #22c55e;
   928→            border-left-color: #22c55e;
   929→        }
   930→
   931→        nav .nav-btn .material-symbols-outlined {
   932→            font-size: 20px;
   933→            transition: transform 0.2s;
   934→        }
   935→        nav .nav-btn:hover .material-symbols-outlined {
   936→            transform: scale(1.1);
   937→        }
   938→
   939→        .sidebar-logout {
   940→            padding: 0.75rem 1.25rem;
   941→            border-top: 1px solid var(--gastro-border);
   942→        }
   943→        .sidebar-logout a {
   944→            display: flex;
   945→            align-items: center;
   946→            gap: 0.5rem;
   947→            color: #ef4444;
   948→            font-weight: 700;
   949→            font-size: 0.8rem;
   950→            padding: 0.5rem 0.75rem;
   951→            border-radius: 0.75rem;
   952→            transition: all 0.2s;
   953→        }
   954→        .sidebar-logout a:hover {
   955→            background-color: rgba(239, 68, 68, 0.08);
   956→        }
   957→        html.dark .sidebar-logout a:hover {
   958→            background-color: rgba(239, 68, 68, 0.12);
   959→        }
   960→
   961→        /* Header enhancements */
   962→        .dash-header {
   963→            padding: 0.875rem 1.5rem;
   964→            background-color: var(--gastro-card-bg);
   965→            border-bottom: 1px solid var(--gastro-border);
   966→            display: flex;
   967→            align-items: center;
   968→            justify-content: space-between;
   969→            position: sticky;
   970→            top: 0;
   971→            z-index: 40;
   972→            backdrop-filter: blur(12px);
   973→            background-color: rgba(255, 255, 255, 0.85);
   974→        }
   975→        html.dark .dash-header {
   976→            background-color: rgba(24, 24, 27, 0.85);
   977→        }
   978→
   979→        .breadcrumb-sep {
   980→            color: var(--gastro-text-muted);
   981→            opacity: 0.4;
   982→            margin: 0 0.25rem;
   983→        }
   984→
   985→        .hamburger-btn {
   986→            display: none;
   987→            padding: 0.5rem;
   988→            border-radius: 0.75rem;
   989→            border: 1px solid var(--gastro-border);
   990→            background: var(--gastro-card-bg);
   991→            color: var(--gastro-text-muted);
   992→            cursor: pointer;
   993→            transition: all 0.2s;
   994→            align-items: center;
   995→            justify-content: center;
   996→        }
   997→        .hamburger-btn:hover {
   998→            background-color: rgba(0, 153, 0, 0.06);
   999→            color: var(--gastro-primary);
  1000→            border-color: var(--gastro-primary);
  1001→        }
  1002→        @media (max-width: 1023px) {
  1003→            .hamburger-btn { display: flex; }
  1004→        }
  1005→
  1006→        .live-badge {
  1007→            display: inline-flex;
  1008→            align-items: center;
  1009→            gap: 0.375rem;
  1010→            background-color: rgba(16, 185, 129, 0.08);
  1011→            color: #059669;
  1012→            font-size: 0.7rem;
  1013→            font-weight: 800;
  1014→            padding: 0.375rem 0.75rem;
  1015→            border-radius: 9999px;
  1016→            border: 1px solid rgba(16, 185, 129, 0.2);
  1017→            letter-spacing: 0.02em;
  1018→        }
  1019→        html.dark .live-badge {
  1020→            background-color: rgba(16, 185, 129, 0.12);
  1021→            color: #34d399;
  1022→            border-color: rgba(16, 185, 129, 0.25);
  1023→        }
  1024→        .live-badge .dot {
  1025→            width: 6px;
  1026→            height: 6px;
  1027→            border-radius: 50%;
  1028→            background-color: #10b981;
  1029→            animation: livePulse 2s infinite;
  1030→        }
  1031→        @keyframes livePulse {
  1032→            0%, 100% { opacity: 1; box-shadow: 0 0 0 0 rgba(16, 185, 129, 0.4); }
  1033→            50% { opacity: 0.7; box-shadow: 0 0 0 4px rgba(16, 185, 129, 0); }
  1034→        }
  1035→
  1036→        /* Stat card enhancements */
  1037→        .stat-card {
  1038→            background-color: var(--gastro-card-bg);
  1039→            border: 1px solid var(--gastro-border);
  1040→            border-radius: 1rem;
  1041→            padding: 1.25rem;
  1042→            position: relative;
  1043→            overflow: hidden;
  1044→            transition: transform 0.2s, box-shadow 0.2s;
  1045→        }
  1046→        .stat-card:hover {
  1047→            transform: translateY(-2px);
  1048→            box-shadow: 0 8px 24px -6px rgba(0, 0, 0, 0.1);
  1049→        }
  1050→        .stat-card .stat-icon {
  1051→            width: 36px;
  1052→            height: 36px;
  1053→            border-radius: 10px;
  1054→            display: flex;
  1055→            align-items: center;
  1056→            justify-content: center;
  1057→            margin-bottom: 0.75rem;
  1058→        }
  1059→        .stat-card .stat-icon .material-symbols-outlined {
  1060→            font-size: 18px;
  1061→        }
  1062→        .stat-card .stat-label {
  1063→            font-size: 0.625rem;
  1064→            font-weight: 800;
  1065→            text-transform: uppercase;
  1066→            letter-spacing: 0.06em;
  1067→            color: var(--gastro-text-muted);
  1068→            margin-bottom: 0.25rem;
  1069→        }
  1070→        .stat-card .stat-value {
  1071→            font-size: 1.5rem;
  1072→            font-weight: 900;
  1073→            color: var(--gastro-text-main);
  1074→            font-family: 'Inter', monospace;
  1075→            line-height: 1.2;
  1076→        }
  1077→        .stat-card .stat-sub {
  1078→            font-size: 0.6rem;
  1079→            color: var(--gastro-text-muted);
  1080→            margin-top: 0.375rem;
  1081→            line-height: 1.4;
  1082→        }
  1083→        .stat-card::before {
  1084→            content: '';
  1085→            position: absolute;
  1086→            top: 0;
  1087→            right: 0;
  1088→            width: 80px;
  1089→            height: 80px;
  1090→            border-radius: 50%;
  1091→            opacity: 0.04;
  1092→            transform: translate(20px, -20px);
  1093→        }
  1094→        .stat-card.stat-revenue::before { background: var(--gastro-primary); }
  1095→        .stat-card.stat-orders::before { background: #3b82f6; }
  1096→        .stat-card.stat-avg::before { background: #8b5cf6; }
  1097→
  1098→        /* Section card enhancements */
  1099→        .section-card {
  1100→            background-color: var(--gastro-card-bg);
  1101→            border: 1px solid var(--gastro-border);
  1102→            border-radius: 1rem;
  1103→            overflow: hidden;
  1104→            transition: box-shadow 0.2s;
  1105→        }
  1106→        .section-card:hover {
  1107→            box-shadow: 0 4px 12px -2px rgba(0, 0, 0, 0.06);
  1108→        }
  1109→        .section-card-header {
  1110→            padding: 1rem 1.25rem;
  1111→            border-bottom: 1px solid var(--gastro-border);
  1112→            display: flex;
  1113→            align-items: center;
  1114→            justify-content: space-between;
  1115→            gap: 1rem;
  1116→        }
  1117→        .section-card-body {
  1118→            padding: 1.25rem;
  1119→        }
  1120→
  1121→        /* Enhanced table styling */
  1122→        .dash-table {
  1123→            width: 100%;
  1124→            text-align: left;
  1125→            border-collapse: collapse;
  1126→            font-size: 0.75rem;
  1127→        }
  1128→        .dash-table thead tr {
  1129→            background: linear-gradient(135deg, #1f2937, #111827);
  1130→        }
  1131→        .dash-table thead th {
  1132→            padding: 0.875rem 1rem;
  1133→            color: white;
  1134→            font-weight: 800;
  1135→            font-size: 0.625rem;
  1136→            text-transform: uppercase;
  1137→            letter-spacing: 0.06em;
  1138→        }
  1139→        .dash-table tbody tr {
  1140→            transition: background-color 0.15s;
  1141→        }
  1142→        .dash-table tbody tr:hover {
  1143→            background-color: rgba(0, 153, 0, 0.03);
  1144→        }
  1145→        .dash-table tbody td {
  1146→            padding: 0.875rem 1rem;
  1147→        }
  1148→
  1149→        /* Product card enhancement */
  1150→        .product-item {
  1151→            display: flex;
  1152→            align-items: center;
  1153→            justify-content: space-between;
  1154→            padding: 0.75rem;
  1155→            background: var(--gastro-bg-gray);
  1156→            border: 1px solid var(--gastro-border);
  1157→            border-radius: 0.75rem;
  1158→            transition: all 0.2s;
  1159→        }
  1160→        .product-item:hover {
  1161→            border-color: var(--gastro-primary);
  1162→            box-shadow: 0 2px 8px -2px rgba(0, 153, 0, 0.12);
  1163→        }
  1164→
  1165→        /* Staff member row enhancement */
  1166→        .staff-row {
  1167→            display: flex;
  1168→            align-items: center;
  1169→            justify-content: space-between;
  1170→            padding: 0.625rem 0;
  1171→            transition: background-color 0.15s;
  1172→        }
  1173→        .staff-row:not(:last-child) {
  1174→            border-bottom: 1px solid var(--gastro-border);
  1175→        }
  1176→        .staff-avatar {
  1177→            width: 32px;
  1178→            height: 32px;
  1179→            border-radius: 10px;
  1180→            background: linear-gradient(135deg, var(--gastro-primary), #065f06);
  1181→            color: white;
  1182→            display: flex;
  1183→            align-items: center;
  1184→            justify-content: center;
  1185→            font-weight: 800;
  1186→            font-size: 0.7rem;
  1187→            flex-shrink: 0;
  1188→        }
  1189→
  1190→        /* Config sub-tab enhancements */
  1191→        .config-subtab-btn {
  1192→            display: inline-flex;
  1193→            align-items: center;
  1194→            gap: 0.375rem;
  1195→            padding: 0.5rem 0.875rem;
  1196→            border-radius: 0.625rem;
  1197→            font-size: 0.7rem;
  1198→            font-weight: 700;
  1199→            border: 1px solid var(--gastro-border);
  1200→            background: var(--gastro-card-bg);
  1201→            color: var(--gastro-text-muted);
  1202→            cursor: pointer;
  1203→            transition: all 0.2s cubic-bezier(0.16, 1, 0.3, 1);
  1204→            white-space: nowrap;
  1205→        }
  1206→        .config-subtab-btn:hover {
  1207→            background-color: rgba(0, 153, 0, 0.04);
  1208→            color: var(--gastro-text-main);
  1209→            border-color: rgba(0, 153, 0, 0.2);
  1210→            transform: translateY(-1px);
  1211→        }
  1212→        html.dark .config-subtab-btn:hover {
  1213→            background-color: rgba(34, 197, 94, 0.06);
  1214→            border-color: rgba(34, 197, 94, 0.2);
  1215→        }
  1216→        .config-subtab-btn.active {
  1217→            background: linear-gradient(135deg, rgba(0, 153, 0, 0.1), rgba(0, 153, 0, 0.05));
  1218→            color: var(--gastro-primary);
  1219→            border-color: var(--gastro-primary);
  1220→            font-weight: 800;
  1221→            box-shadow: 0 2px 8px -2px rgba(0, 153, 0, 0.2);
  1222→        }
  1223→        html.dark .config-subtab-btn.active {
  1224→            background: linear-gradient(135deg, rgba(34, 197, 94, 0.15), rgba(34, 197, 94, 0.05));
  1225→            color: #22c55e;
  1226→            border-color: #22c55e;
  1227→            box-shadow: 0 2px 8px -2px rgba(34, 197, 94, 0.2);
  1228→        }
  1229→
  1230→        /* Form field enhancements */
  1231→        .form-field {
  1232→            width: 100%;
  1233→            background: var(--gastro-bg-gray);
  1234→            border: 1px solid var(--gastro-border);
  1235→            border-radius: 0.75rem;
  1236→            padding: 0.5rem 0.75rem;
  1237→            font-size: 0.75rem;
  1238→            transition: border-color 0.2s, box-shadow 0.2s;
  1239→            color: var(--gastro-text-main);
  1240→        }
  1241→        .form-field:focus {
  1242→            border-color: var(--gastro-primary);
  1243→            box-shadow: 0 0 0 3px rgba(0, 153, 0, 0.1);
  1244→            outline: none;
  1245→        }
  1246→        html.dark .form-field:focus {
  1247→            box-shadow: 0 0 0 3px rgba(34, 197, 94, 0.15);
  1248→        }
  1249→
  1250→        .form-label {
  1251→            display: block;
  1252→            font-size: 0.625rem;
  1253→            font-weight: 800;
  1254→            text-transform: uppercase;
  1255→            letter-spacing: 0.04em;
  1256→            color: var(--gastro-text-muted);
  1257→            margin-bottom: 0.25rem;
  1258→        }
  1259→
  1260→        .btn-primary {
  1261→            background: var(--gastro-primary);
  1262→            color: white;
  1263→            font-weight: 700;
  1264→            font-size: 0.75rem;
  1265→            padding: 0.625rem 1rem;
  1266→            border-radius: 0.75rem;
  1267→            transition: all 0.2s;
  1268→            border: none;
  1269→            cursor: pointer;
  1270→            box-shadow: 0 2px 6px -1px rgba(0, 153, 0, 0.3);
  1271→        }
  1272→        .btn-primary:hover {
  1273→            background: var(--gastro-primary-hover);
  1274→            box-shadow: 0 4px 12px -2px rgba(0, 153, 0, 0.35);
  1275→            transform: translateY(-1px);
  1276→        }
  1277→
  1278→        .btn-secondary {
  1279→            background: #1f2937;
  1280→            color: white;
  1281→            font-weight: 700;
  1282→            font-size: 0.75rem;
  1283→            padding: 0.625rem 1rem;
  1284→            border-radius: 0.75rem;
  1285→            transition: all 0.2s;
  1286→            border: none;
  1287→            cursor: pointer;
  1288→        }
  1289→        .btn-secondary:hover {
  1290→            background: #374151;
  1291→            transform: translateY(-1px);
  1292→        }
  1293→
  1294→        /* Category card in sidebar */
  1295→        .cat-chip {
  1296→            display: inline-flex;
  1297→            align-items: center;
  1298→            gap: 0.375rem;
  1299→            background: var(--gastro-bg-gray);
  1300→            border: 1px solid var(--gastro-border);
  1301→            padding: 0.375rem 0.75rem;
  1302→            border-radius: 0.75rem;
  1303→            font-weight: 600;
  1304→            font-size: 0.7rem;
  1305→            transition: all 0.2s;
  1306→        }
  1307→        .cat-chip:hover {
  1308→            border-color: var(--gastro-primary);
  1309→        }
  1310→
  1311→        /* Responsive stat cards */
  1312→        @media (max-width: 640px) {
  1313→            .stat-card .stat-value {
  1314→                font-size: 1.25rem;
  1315→            }
  1316→            .stat-card {
  1317→                padding: 1rem;
  1318→            }
  1319→        }
  1320→
  1321→        /* ===== LIVE NOTIFICATION BAR ===== */
  1322→        .live-notification-bar {
  1323→            position: sticky;
  1324→            top: 52px;
  1325→            z-index: 39;
  1326→            background: transparent;
  1327→            padding: 0;
  1328→            transition: all 0.3s cubic-bezier(0.16, 1, 0.3, 1);
  1329→        }
  1330→        .live-notification-bar:empty {
  1331→            display: none;
  1332→        }
  1333→        .live-notification-bar.has-items {
  1334→            padding: 0.5rem 1.5rem;
  1335→        }
  1336→
  1337→        .notif-card {
  1338→            display: flex;
  1339→            align-items: stretch;
  1340→            border-radius: 0.875rem;
  1341→            overflow: hidden;
  1342→            margin-bottom: 0.5rem;
  1343→            box-shadow: 0 4px 12px -2px rgba(0,0,0,0.15);
  1344→            animation: notifSlideIn 0.35s cubic-bezier(0.16, 1, 0.3, 1);
  1345→            transition: all 0.3s;
  1346→        }
  1347→        .notif-card:last-child {
  1348→            margin-bottom: 0;
  1349→        }
  1350→        .notif-card.notif-order {
  1351→            border: 2px solid #3b82f6;
  1352→        }
  1353→        .notif-card.notif-service {
  1354→            border: 2px solid #f59e0b;
  1355→        }
  1356→        html.dark .notif-card.notif-order {
  1357→            border-color: #60a5fa;
  1358→        }
  1359→        html.dark .notif-card.notif-service {
  1360→            border-color: #fbbf24;
  1361→        }
  1362→
  1363→        .notif-accent {
  1364→            width: 6px;
  1365→            flex-shrink: 0;
  1366→        }
  1367→        .notif-order .notif-accent {
  1368→            background: linear-gradient(180deg, #3b82f6, #2563eb);
  1369→        }
  1370→        .notif-service .notif-accent {
  1371→            background: linear-gradient(180deg, #f59e0b, #d97706);
  1372→        }
  1373→
  1374→        .notif-body {
  1375→            flex: 1;
  1376→            min-width: 0;
  1377→            padding: 0.75rem 1rem;
  1378→            background: var(--gastro-card-bg);
  1379→        }
  1380→        .notif-header {
  1381→            display: flex;
  1382→            align-items: center;
  1383→            justify-content: space-between;
  1384→            gap: 0.75rem;
  1385→            margin-bottom: 0.5rem;
  1386→        }
  1387→        .notif-title {
  1388→            font-size: 0.75rem;
  1389→            font-weight: 900;
  1390→            display: flex;
  1391→            align-items: center;
  1392→            gap: 0.375rem;
  1393→            white-space: nowrap;
  1394→        }
  1395→        .notif-order .notif-title {
  1396→            color: #3b82f6;
  1397→        }
  1398→        .notif-service .notif-title {
  1399→            color: #f59e0b;
  1400→        }
  1401→        html.dark .notif-order .notif-title {
  1402→            color: #60a5fa;
  1403→        }
  1404→        html.dark .notif-service .notif-title {
  1405→            color: #fbbf24;
  1406→        }
  1407→        .notif-badge {
  1408→            display: inline-flex;
  1409→            align-items: center;
  1410→            gap: 0.25rem;
  1411→            font-size: 0.6rem;
  1412→            font-weight: 800;
  1413→            padding: 0.125rem 0.5rem;
  1414→            border-radius: 9999px;
  1415→            letter-spacing: 0.03em;
  1416→            white-space: nowrap;
  1417→        }
  1418→        .notif-badge.badge-new {
  1419→            background: rgba(239, 68, 68, 0.1);
  1420→            color: #ef4444;
  1421→            border: 1px solid rgba(239, 68, 68, 0.25);
  1422→            animation: notifPulse 1.5s infinite;
  1423→        }
  1424→        .notif-badge.badge-items {
  1425→            background: rgba(59, 130, 246, 0.08);
  1426→            color: #3b82f6;
  1427→            border: 1px solid rgba(59, 130, 246, 0.15);
  1428→        }
  1429→        html.dark .notif-badge.badge-items {
  1430→            background: rgba(96, 165, 250, 0.1);
  1431→            color: #60a5fa;
  1432→            border-color: rgba(96, 165, 250, 0.2);
  1433→        }
  1434→
  1435→        .notif-items {
  1436→            display: flex;
  1437→            flex-wrap: wrap;
  1438→            gap: 0.375rem;
  1439→        }
  1440→        .notif-item {
  1441→            display: inline-flex;
  1442→            align-items: center;
  1443→            gap: 0.25rem;
  1444→            padding: 0.25rem 0.5rem;
  1445→            border-radius: 0.5rem;
  1446→            font-size: 0.65rem;
  1447→            font-weight: 700;
  1448→            background: var(--gastro-bg-gray);
  1449→            border: 1px solid var(--gastro-border);
  1450→            transition: all 0.2s;
  1451→            cursor: default;
  1452→        }
  1453→        .notif-item.item-served {
  1454→            opacity: 0.4;
  1455→            text-decoration: line-through;
  1456→        }
  1457→        .notif-item .item-qty {
  1458→            font-weight: 900;
  1459→            color: var(--gastro-text-muted);
  1460→            font-size: 0.6rem;
  1461→        }
  1462→        .notif-item .item-name {
  1463→            max-width: 120px;
  1464→            overflow: hidden;
  1465→            text-overflow: ellipsis;
  1466→            white-space: nowrap;
  1467→        }
  1468→        .notif-item .btn-serve-item {
  1469→            display: inline-flex;
  1470→            align-items: center;
  1471→            justify-content: center;
  1472→            width: 18px;
  1473→            height: 18px;
  1474→            border-radius: 4px;
  1475→            background: var(--gastro-primary);
  1476→            color: white;
  1477→            border: none;
  1478→            cursor: pointer;
  1479→            font-size: 10px;
  1480→            font-weight: 900;
  1481→            transition: all 0.15s;
  1482→            flex-shrink: 0;
  1483→            padding: 0;
  1484→            line-height: 1;
  1485→        }
  1486→        .notif-item .btn-serve-item:hover {
  1487→            transform: scale(1.15);
  1488→            box-shadow: 0 2px 6px rgba(0, 153, 0, 0.3);
  1489→        }
  1490→        .notif-item.item-served .btn-serve-item {
  1491→            background: #9ca3af;
  1492→            pointer-events: none;
  1493→        }
  1494→
  1495→        .notif-actions {
  1496→            display: flex;
  1497→            align-items: center;
  1498→            gap: 0.375rem;
  1499→            flex-shrink: 0;
  1500→            padding: 0.5rem 0.75rem;
  1501→            background: var(--gastro-card-bg);
  1502→            border-left: 1px solid var(--gastro-border);
  1503→        }
  1504→        .notif-btn {
  1505→            padding: 0.375rem 0.75rem;
  1506→            border-radius: 0.625rem;
  1507→            font-size: 0.65rem;
  1508→            font-weight: 800;
  1509→            border: none;
  1510→            cursor: pointer;
  1511→            transition: all 0.2s;
  1512→            display: inline-flex;
  1513→            align-items: center;
  1514→            gap: 0.25rem;
  1515→            white-space: nowrap;
  1516→        }
  1517→        .notif-btn-serve-all {
  1518→            background: var(--gastro-primary);
  1519→            color: white;
  1520→            box-shadow: 0 2px 6px rgba(0, 153, 0, 0.2);
  1521→        }
  1522→        .notif-btn-serve-all:hover {
  1523→            background: var(--gastro-primary-hover);
  1524→            transform: translateY(-1px);
  1525→            box-shadow: 0 4px 10px rgba(0, 153, 0, 0.3);
  1526→        }
  1527→        .notif-btn-done {
  1528→            background: #ef4444;
  1529→            color: white;
  1530→            box-shadow: 0 2px 6px rgba(239, 68, 68, 0.2);
  1531→        }
  1532→        .notif-btn-done:hover {
  1533→            background: #dc2626;
  1534→            transform: translateY(-1px);
  1535→        }
  1536→        .notif-btn-details {
  1537→            background: var(--gastro-bg-gray);
  1538→            color: var(--gastro-text-muted);
  1539→            border: 1px solid var(--gastro-border);
  1540→        }
  1541→        .notif-btn-details:hover {
  1542→            color: var(--gastro-text-main);
  1543→            border-color: var(--gastro-primary);
  1544→        }
  1545→
  1546→        @keyframes notifSlideIn {
  1547→            from { opacity: 0; transform: translateY(-12px); }
  1548→            to { opacity: 1; transform: translateY(0); }
  1549→        }
  1550→        @keyframes notifPulse {
  1551→            0%, 100% { opacity: 1; }
  1552→            50% { opacity: 0.6; }
  1553→        }
  1554→
  1555→        @media (max-width: 640px) {
  1556→            .live-notification-bar.has-items {
  1557→                padding: 0.375rem 0.75rem;
  1558→            }
  1559→            .notif-card {
  1560→                flex-direction: column;
  1561→            }
  1562→            .notif-actions {
  1563→                border-left: none;
  1564→                border-top: 1px solid var(--gastro-border);
  1565→                padding: 0.5rem;
  1566→                justify-content: flex-end;
  1567→            }
  1568→            .notif-items {
  1569→                gap: 0.25rem;
  1570→            }
  1571→            .notif-item .item-name {
  1572→                max-width: 80px;
  1573→            }
  1574→        }
  1575→
  1576→        /* ===== ORDERS FILTER BAR ===== */
  1577→        .orders-filter-bar {
  1578→            padding: 1rem 1.25rem;
  1579→            border-top: 1px solid var(--gastro-border);
  1580→            display: flex;
  1581→            flex-direction: column;
  1582→            gap: 0.75rem;
  1583→        }
  1584→        .orders-search-wrap {
  1585→            position: relative;
  1586→            max-width: 320px;
  1587→        }
  1588→        .orders-search-icon {
  1589→            position: absolute;
  1590→            left: 0.75rem;
  1591→            top: 50%;
  1592→            transform: translateY(-50%);
  1593→            font-size: 16px;
  1594→            color: var(--gastro-text-muted);
  1595→            pointer-events: none;
  1596→        }
  1597→        .orders-search-input {
  1598→            width: 100%;
  1599→            padding: 0.5rem 0.75rem 0.5rem 2.25rem;
  1600→            font-size: 0.75rem;
  1601→            font-weight: 600;
  1602→            border: 1px solid var(--gastro-border);
  1603→            border-radius: 0.625rem;
  1604→            background: var(--gastro-bg-gray);
  1605→            color: var(--gastro-text-main);
  1606→            transition: border-color 0.2s, box-shadow 0.2s;
  1607→        }
  1608→        .orders-search-input:focus {
  1609→            outline: none;
  1610→            border-color: var(--gastro-primary);
  1611→            box-shadow: 0 0 0 3px rgba(0, 153, 0, 0.1);
  1612→        }
  1613→        html.dark .orders-search-input:focus {
  1614→            box-shadow: 0 0 0 3px rgba(34, 197, 94, 0.15);
  1615→        }
  1616→        .orders-filter-group {
  1617→            display: flex;
  1618→            align-items: center;
  1619→            gap: 0.5rem;
  1620→            flex-wrap: wrap;
  1621→        }
  1622→        .orders-filter-label {
  1623→            font-size: 0.6rem;
  1624→            font-weight: 800;
  1625→            text-transform: uppercase;
  1626→            letter-spacing: 0.05em;
  1627→            color: var(--gastro-text-muted);
  1628→            min-width: 50px;
  1629→        }
  1630→        .orders-filter-btns {
  1631→            display: flex;
  1632→            gap: 0.25rem;
  1633→            flex-wrap: wrap;
  1634→        }
  1635→        .orders-filter-btn {
  1636→            padding: 0.35rem 0.75rem;
  1637→            border-radius: 0.5rem;
  1638→            font-size: 0.65rem;
  1639→            font-weight: 700;
  1640→            border: 1px solid var(--gastro-border);
  1641→            background: var(--gastro-card-bg);
  1642→            color: var(--gastro-text-muted);
  1643→            cursor: pointer;
  1644→            transition: all 0.2s cubic-bezier(0.16, 1, 0.3, 1);
  1645→            white-space: nowrap;
  1646→        }
  1647→        .orders-filter-btn:hover {
  1648→            background-color: rgba(0, 153, 0, 0.04);
  1649→            color: var(--gastro-text-main);
  1650→            border-color: rgba(0, 153, 0, 0.2);
  1651→        }
  1652→        html.dark .orders-filter-btn:hover {
  1653→            background-color: rgba(34, 197, 94, 0.06);
  1654→        }
  1655→        .orders-filter-btn.active {
  1656→            background: linear-gradient(135deg, rgba(0, 153, 0, 0.1), rgba(0, 153, 0, 0.05));
  1657→            color: var(--gastro-primary);
  1658→            border-color: var(--gastro-primary);
  1659→            font-weight: 800;
  1660→            box-shadow: 0 2px 6px -1px rgba(0, 153, 0, 0.15);
  1661→        }
  1662→        html.dark .orders-filter-btn.active {
  1663→            background: linear-gradient(135deg, rgba(34, 197, 94, 0.15), rgba(34, 197, 94, 0.05));
  1664→            color: #22c55e;
  1665→            border-color: #22c55e;
  1666→            box-shadow: 0 2px 6px -1px rgba(34, 197, 94, 0.15);
  1667→        }
  1668→
  1669→        /* ===== ORDERS PAGINATION ===== */
  1670→        .orders-pagination {
  1671→            padding: 0.75rem 1.25rem;
  1672→            border-top: 1px solid var(--gastro-border);
  1673→            display: flex;
  1674→            align-items: center;
  1675→            justify-content: space-between;
  1676→            gap: 0.75rem;
  1677→            flex-wrap: wrap;
  1678→        }
  1679→        .orders-pagination-info {
  1680→            font-size: 0.65rem;
  1681→            font-weight: 600;
  1682→            color: var(--gastro-text-muted);
  1683→        }
  1684→        .orders-pagination-btns {
  1685→            display: flex;
  1686→            align-items: center;
  1687→            gap: 0.25rem;
  1688→        }
  1689→        .orders-page-btn {
  1690→            display: inline-flex;
  1691→            align-items: center;
  1692→            justify-content: center;
  1693→            min-width: 28px;
  1694→            height: 28px;
  1695→            padding: 0 0.375rem;
  1696→            border-radius: 0.5rem;
  1697→            font-size: 0.65rem;
  1698→            font-weight: 700;
  1699→            border: 1px solid var(--gastro-border);
  1700→            background: var(--gastro-card-bg);
  1701→            color: var(--gastro-text-muted);
  1702→            cursor: pointer;
  1703→            transition: all 0.15s;
  1704→        }
  1705→        .orders-page-btn:hover:not(:disabled) {
  1706→            background-color: rgba(0, 153, 0, 0.04);
  1707→            color: var(--gastro-text-main);
  1708→            border-color: rgba(0, 153, 0, 0.2);
  1709→        }
  1710→        .orders-page-btn.active {
  1711→            background: var(--gastro-primary);
  1712→            color: white;
  1713→            border-color: var(--gastro-primary);
  1714→            font-weight: 800;
  1715→        }
  1716→        .orders-page-btn:disabled {
  1717→            opacity: 0.35;
  1718→            cursor: not-allowed;
  1719→        }
  1720→        .orders-page-btn.nav-arrow {
  1721→            font-size: 0.8rem;
  1722→        }
  1723→
  1724→        /* Mobile responsive filter bar */
  1725→        @media (max-width: 640px) {
  1726→            .orders-search-wrap {
  1727→                max-width: 100%;
  1728→            }
  1729→            .orders-filter-bar {
  1730→                padding: 0.75rem;
  1731→            }
  1732→            .dash-table {
  1733→                font-size: 0.65rem;
  1734→            }
  1735→            .dash-table thead th {
  1736→                padding: 0.625rem 0.5rem;
  1737→                font-size: 0.55rem;
  1738→            }
  1739→            .dash-table tbody td {
  1740→                padding: 0.625rem 0.5rem;
  1741→            }
  1742→            .orders-pagination {
  1743→                padding: 0.5rem 0.75rem;
  1744→                flex-direction: column;
  1745→                align-items: stretch;
  1746→            }
  1747→            .orders-pagination-btns {
  1748→                justify-content: center;
  1749→            }
  1750→        }
  1751→
  1752→        /* ===== SLIDE-OVER PANEL ===== */
  1753→        .edit-slide-over {
  1754→            position: fixed;
  1755→            top: 0;
  1756→            right: 0;
  1757→            width: 100%;
  1758→            max-width: 560px;
  1759→            height: 100vh;
  1760→            z-index: 60;
  1761→            transform: translateX(100%);
  1762→            transition: transform 0.3s cubic-bezier(0.25, 1, 0.35, 1);
  1763→            background-color: var(--gastro-card-bg);
  1764→            border-left: 1px solid var(--gastro-border);
  1765→            box-shadow: -10px 0 30px rgba(0,0,0,0.15);
  1766→            display: flex;
  1767→            flex-direction: column;
  1768→            overflow: hidden;
  1769→        }
  1770→        .edit-slide-over.open {
  1771→            transform: translateX(0);
  1772→        }
  1773→        @media (max-width: 640px) {
  1774→            .edit-slide-over {
  1775→                max-width: 100%;
  1776→            }
  1777→        }
  1778→        .edit-slide-overlay {
  1779→            position: fixed;
  1780→            inset: 0;
  1781→            background: rgba(0,0,0,0.5);
  1782→            z-index: 59;
  1783→            opacity: 0;
  1784→            transition: opacity 0.3s;
  1785→            pointer-events: none;
  1786→        }
  1787→        .edit-slide-overlay.open {
  1788→            opacity: 1;
  1789→            pointer-events: auto;
  1790→        }
  1791→
  1792→        /* ===== BULK ACTION BAR ===== */
  1793→        .bulk-action-bar {
  1794→            position: fixed;
  1795→            bottom: 24px;
  1796→            left: 50%;
  1797→            transform: translateX(-50%);
  1798→            z-index: 50;
  1799→            background: var(--gastro-card-bg);
  1800→            border: 1px solid var(--gastro-border);
  1801→            border-radius: 1rem;
  1802→            padding: 0.75rem 1.25rem;
  1803→            box-shadow: 0 10px 25px -5px rgba(0,0,0,0.2);
  1804→            display: flex;
  1805→            align-items: center;
  1806→            gap: 0.75rem;
  1807→        }
  1808→
  1809→        /* ===== PRODUCT TABLE ===== */
  1810→        .product-table th {
  1811→            font-size: 10px;
  1812→            font-weight: 800;
  1813→            text-transform: uppercase;
