     1→<!DOCTYPE html>
     2→<html class="{{ restaurant.theme or 'dark' }}" lang="de">
     3→<head>
     4→    <meta charset="utf-8">
   486→                                    <span class="text-xs text-on-surface-variant font-medium mt-0.5">{{ cat_count }} Artikel</span>
   487→                                </div>
   488→                                <span class="material-symbols-outlined text-on-surface-variant/50 group-hover:text-primary group-hover:translate-x-1 transition-all text-2xl">chevron_right</span>
   489→                            </div>
   490→                        </div>
   491→                    </button>
   492→                    {% endfor %}
   493→                </div>
   494→
   495→                <!-- Products Grid (shown when a category is selected) -->
   496→                <div x-show="currentCategory !== ''" id="product-grid-container" class="relative z-10 grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 gap-3 md:gap-3.5 py-2">
   497→                    {% for product in products %}
   498→                    
   499→                    {% set is_avail = product.get('is_available', True) %}
   500→                    <article class="product-card product-item bg-surface-container-high hover-lift rounded-2xl p-3 flex flex-col justify-between border border-outline-variant/60 overflow-hidden {% if not is_avail %}opacity-50 grayscale pointer-events-none{% endif %}" 
   501→                             data-category="{{ product.category }}" 
   502→                             data-vegan="{{ 'true' if product.is_vegan else 'false' }}" 
   503→                             data-glutenfree="{{ 'true' if product.is_glutenfree else 'false' }}">
   504→                        
   505→                        <div class="relative w-full aspect-[4/3] rounded-xl overflow-hidden mb-2 bg-zinc-900/50 flex items-center justify-center">
   506→                            {% if product.image and not product.image.lower().endswith('.pdf') %}
   507→                            <img alt="{{ product.name }} blur" class="absolute inset-0 w-full h-full object-cover blur-md opacity-40 scale-110 pointer-events-none" src="{{ product.image }}" loading="lazy">
   508→                            <img alt="{{ product.name }}" class="relative z-10 max-w-full max-h-full object-contain" src="{{ product.image }}" loading="lazy">
   509→                            {% else %}
   510→
   511→                            <div class="flex flex-col items-center justify-center text-on-surface-variant/20">
   512→                                <span class="material-symbols-outlined text-5xl">restaurant</span>
   513→                            </div>
   514→                            {% endif %}
   515→                            
   516→                            <div class="absolute top-2 left-2 flex flex-col gap-1 z-10">
   517→                                {% if product.is_hh_active %}
   518→                                <span class="bg-[#7c3aed] text-white text-[11px] font-black px-2 py-0.5 rounded-md uppercase tracking-wider flex items-center gap-0.5 shadow-md">
   519→                                    <span class="material-symbols-outlined text-xs font-black">celebration</span>
   520→                                    <span>{{ (product.active_event.display_name if product.active_event else 'Event')[:10] }}{% if product.active_event and product.active_event.days %} {% for d in product.active_event.days %}{{ d[:2] }}{% if not loop.last %},{% endif %}{% endfor %}{% endif %}</span>
   521→                                </span>
   522→                                {% endif %}
   523→                                {% if product.is_vegan or product.vegan %}
   524→                                <span class="bg-emerald-500/90 text-white text-[11px] font-extrabold px-1.5 py-0.5 rounded-md uppercase tracking-wider flex items-center gap-0.5 shadow-md">
   525→                                    <span class="material-symbols-outlined text-xs font-bold">grass</span>
   526→                                    <span>Vegan</span>
   527→                                </span>
   528→                                {% endif %}
   529→                            </div>
   530→                        </div>
   531→
   532→                        <div class="flex flex-col flex-grow justify-between px-1">
   533→                            <div>
   534→                                <h3 class="text-sm md:text-base font-black text-on-surface leading-tight font-display tracking-tight mb-1" x-text="currentLang === 'en' ? '{{ (product.name_en or product.name) | replace("'", "\\'") }}' : '{{ product.name | replace("'", "\\'") }}'">{{ product.name }}</h3>
   535→                                <p class="text-xs text-on-surface-variant line-clamp-2 leading-relaxed mb-2" x-text="currentLang === 'en' ? '{{ (product.description_en or product.description or '') | replace("'", "\\'") }}' : '{{ (product.description or '') | replace("'", "\\'") }}'">{{ product.description }}</p>
   536→                            </div>
   537→                            
   538→                            <div class="flex justify-between items-center mt-auto pt-1">
   539→                                <div class="flex flex-col">
   540→                                    {% if product.is_hh_active %}
   541→                                    <span class="text-xs line-through text-on-surface-variant/50 leading-none mb-0.5 font-bold">{{ "%.2f" | format(product.price) | replace('.', ',') }} €</span>
   542→                                    <span class="text-sm font-black text-primary leading-none">{{ "%.2f" | format(product.display_price) | replace('.', ',') }} €</span>
   543→                                    {% else %}
   544→                                    <span class="text-sm font-black text-on-surface leading-none">{{ "%.2f" | format(product.price) | replace('.', ',') }} €</span>
   545→                                    {% endif %}
   546→                                </div>
   547→                                
   548→                                {% if is_avail %}
   549→                                <button onclick="addToCart({{ product.id }}, '{{ product.name | replace("'", "\\'") }}', '{{ (product.name_en or product.name) | replace("'", "\\'") }}', {{ product.display_price }}, '{{ product.category_type }}', this)" class="w-11 h-11 rounded-full bg-primary text-black flex items-center justify-center hover:scale-110 active:scale-95 transition-all shadow-lg shadow-primary/10">
   550→                                    <span class="material-symbols-outlined font-black text-lg">add</span>
   551→                                </button>
   552→                                {% else %}
   553→                                <button disabled class="w-11 h-11 rounded-full bg-surface-container-high text-on-surface-variant/20 flex items-center justify-center cursor-not-allowed">
   554→                                    <span class="material-symbols-outlined text-lg">block</span>
   555→                                </button>
   556→                                {% endif %}
   557→                            </div>
   558→                        </div>
   559→                    </article>
   560→                    {% endfor %}
   561→                </div>
   562→            </div>
   563→        </div>
   564→    </main>
   565→    {% endif %}
   566→
   567→    <!-- Slender Legal Footer inside clean container -->
   568→    <footer class="py-8 bg-surface border-t border-outline-variant text-center text-xs text-on-surface-variant space-y-3">
   569→        <div class="flex justify-center space-x-4">
   570→            <button onclick="openLegalModal('impressum')" class="hover:text-primary transition underline" data-translate="impressum">Impressum</button>
   571→            <span>&bull;</span>
   572→            <button onclick="openLegalModal('datenschutz')" class="hover:text-primary transition underline" data-translate="datenschutz">Datenschutz</button>
   573→        </div>
   574→        
   575→        <p>&copy; 2026 {{ restaurant.name }} - Powered by digi-gastro gastronomy OS</p>
   576→    </footer>
   577→
   578→    <!-- Persistent Sticky Bottom Bar (Thumb-Zone) -->
   579→    {% if not is_readonly and table and not token_error %}
   580→    <!-- Cart Floating Bar moved slightly up to not overlap with bottom navigation -->
   581→    <div id="cart-floating-bar" x-show="role !== 'admin'" class="fixed bottom-[3.5rem] sm:bottom-[3.5rem] left-1/2 -translate-x-1/2 w-[92%] max-w-md z-40 bg-surface/90 backdrop-blur-xl border border-outline-variant shadow-2xl rounded-2xl p-2 flex items-center justify-between transition-all duration-300">
   582→        <!-- Left Side: Thumb-Zone Service & Payment Callers -->
   583→        <div class="flex items-center gap-1.5">
   584→            <button onclick="openServiceModal()" class="w-[54px] h-11 rounded-xl bg-surface border border-outline-variant flex flex-col items-center justify-center text-on-surface-variant hover:text-primary active:scale-95 transition-all" data-translate-title="nav_service" title="Service Rufen">
   585→                <span class="material-symbols-outlined text-[20px] leading-none mb-0.5">notifications_active</span>
   586→                <span class="text-[10px] font-bold leading-none tracking-wide uppercase" data-translate="nav_service">Service</span>
   587→            </button>
   588→            <button onclick="openPaymentModal()" class="w-[54px] h-11 rounded-xl bg-surface border border-outline-variant flex flex-col items-center justify-center text-on-surface-variant hover:text-primary active:scale-95 transition-all" data-translate-title="nav_bill" title="Rechnung Anfordern">
   589→                <span class="material-symbols-outlined text-[20px] leading-none mb-0.5">receipt_long</span>
   590→                <span class="text-[10px] font-bold leading-none tracking-wide uppercase" data-translate="nav_bill">Rechnung</span>
   591→            </button>
   592→        </div>
   593→        
   594→        <!-- Right Side: Unified Cart Trigger and Total -->
   595→        <button onclick="openCartModal()" class="flex-grow ml-2 bg-primary text-black font-extrabold h-11 px-4 rounded-xl flex items-center justify-between shadow-lg shadow-primary/10 hover:scale-[1.01] active:scale-95 transition-all">
   596→            <div class="flex items-center gap-1.5">
   597→                <div class="relative">
   598→                    <span class="material-symbols-outlined text-lg font-black mt-0.5">shopping_basket</span>
   599→                    <span id="cart-badge" class="absolute -top-1.5 -right-1.5 bg-rose-500 text-white text-[9px] font-black w-5 h-5 rounded-full flex items-center justify-center border border-black" x-show="cartCount > 0" x-text="cartCount" style="display: none;">0</span>
   600→                </div>
   601→                <span class="text-sm font-black tracking-tight" data-translate="your_cart">Warenkorb</span>
   602→            </div>
   603→            <span id="total-val-sticky" class="text-sm font-black bg-black/10 px-2 py-0.5 rounded-lg" x-text="cartTotal.toFixed(2) + ' €'">0,00 €</span>
   604→        </button>
   605→    </div>
   606→
   607→    <!-- Sticky Bottom Navigation (Welcome vs Speisekarte) -->
   608→    <div x-show="role !== 'admin'" class="fixed bottom-0 inset-x-0 z-40 bg-surface/95 backdrop-blur-xl border-t border-outline-variant/50 py-1 flex justify-around items-center shadow-2xl pb-safe h-[3.25rem]">
   609→        <button @click="currentView = 'landing'" :class="currentView === 'landing' ? 'text-primary' : 'text-on-surface-variant hover:text-on-surface'" class="flex flex-col items-center justify-center w-full h-full gap-0.5 transition-colors">
   610→            <span class="material-symbols-outlined text-[20px] leading-none">home</span>
   611→            <span data-translate="tab_welcome" class="text-[10px] font-bold leading-none tracking-wide">Willkommen</span>
   612→        </button>
   613→        <button @click="currentView = 'speisekarte'" :class="currentView === 'speisekarte' ? 'text-primary' : 'text-on-surface-variant hover:text-on-surface'" class="flex flex-col items-center justify-center w-full h-full gap-0.5 transition-colors">
   614→            <span class="material-symbols-outlined text-[20px] leading-none">menu_book</span>
   615→            <span data-translate="tab_menu" class="text-[10px] font-bold leading-none tracking-wide">Speisekarte</span>
   616→        </button>
   617→    </div>
   618→    {% endif %}
   619→
   620→        <!-- Hidden Legal Contents to prevent JS escaping issues -->
   621→    <div id="impressum-content-data" class="hidden">{{ restaurant.impressum_content }}</div>
   622→    <div id="datenschutz-content-data" class="hidden">{{ restaurant.datenschutz_content }}</div>
   623→
   624→    <!-- Legal Documents Modal -->
   625→    <div id="legal-modal" class="fixed inset-0 z-50 bg-black/85 backdrop-blur-md flex items-center justify-center p-4 hidden">
   626→        <div class="glass-panel border border-outline-variant rounded-3xl w-full max-w-lg p-8 relative flex flex-col max-h-[80vh] shadow-2xl">
   627→            <button onclick="closeLegalModal()" class="absolute top-5 right-5 text-on-surface-variant hover:text-white transition-colors">
   628→                <span class="material-symbols-outlined text-2xl">close</span>
   629→            </button>
   630→            <h3 id="legal-modal-title" class="text-2xl font-extrabold mb-5 font-display text-on-surface">Rechts-Dokument</h3>
   631→            <div id="legal-modal-body" class="flex-1 overflow-y-auto pr-2 text-sm text-on-surface-variant leading-relaxed whitespace-pre-line font-sans scrollbar-none">
   632→                <!-- Legal dynamic content pulls here -->
   633→            </div>
   634→        </div>
   635→    </div>
   636→
   637→    <!-- CHECKOUT MODAL (BASKET BOTTOM-SHEET) -->
   638→    <div id="cart-modal" class="fixed inset-0 z-50 bg-black/85 backdrop-blur-md flex items-end sm:items-center justify-center hidden" onclick="if(event.target === this) closeCartModal()">
   639→        <div id="cart-modal-inner" class="glass-panel border-t border-x border-outline-variant sm:rounded-[2rem] rounded-t-[2.5rem] w-full max-w-md p-5 sm:p-8 relative flex flex-col h-[85vh] sm:h-auto sm:max-h-[85vh] shadow-2xl transition-transform duration-300 translate-y-full pb-8">
   640→            
   641→            <!-- Drag Handle Indicator -->
   642→            <div class="w-12 h-1.5 bg-zinc-800 rounded-full mx-auto mb-4 shrink-0"></div>
   643→
   644→            <button onclick="closeCartModal()" class="absolute top-4 right-4 text-on-surface-variant hover:text-white transition-colors">
   645→                <span class="material-symbols-outlined text-2xl">close</span>
   646→            </button>
   647→            
   648→            <h3 class="text-xl font-extrabold mb-5 flex items-center space-x-2 shrink-0 font-display text-on-surface">
   649→                <span class="material-symbols-outlined text-primary text-2xl">shopping_cart</span>
   650→                <span data-translate="your_cart">Ihr Warenkorb</span>
   651→            </h3>
   652→
   653→            <!-- Cart Items -->
   654→            <div id="cart-modal-items" class="flex-1 overflow-y-auto space-y-3 mb-6 pr-1 font-display">
   655→                <template x-if="cart.length === 0">
   656→                    <div class="text-center py-8 text-on-surface-variant text-sm font-semibold" x-text="translations[currentLang].empty_cart">Ihr Warenkorb ist leer.</div>
   657→                </template>
   658→                <template x-for="item in cart" :key="item.cart_id">
   659→                    <div class="bg-background/50 border border-outline-variant/80 p-4 rounded-2xl text-sm space-y-2">
   660→                        <div class="flex items-center justify-between">
   661→                            <div>
   662→                                <span class="font-extrabold text-on-surface block text-sm" x-text="item.name"></span>
   663→                                <span class="text-xs text-primary font-bold mt-0.5 block" x-text="item.price.toFixed(2) + ' €'"></span>
   664→                            </div>
   665→                            <div class="flex items-center space-x-3.5">
   666→                                <button @click="changeQty(item.cart_id, -1)" class="w-8 h-8 bg-surface-container-high border border-outline-variant rounded-full flex items-center justify-center font-bold text-base text-on-surface hover:bg-white/10 transition-colors">-</button>
   667→                                <span class="font-bold font-mono text-on-surface text-sm w-4 text-center" x-text="item.quantity"></span>
   668→                                <button @click="changeQty(item.cart_id, 1)" class="w-8 h-8 bg-surface-container-high border border-outline-variant rounded-full flex items-center justify-center font-bold text-base text-on-surface hover:bg-white/10 transition-colors">+</button>
   669→                            </div>
   670→                        </div>
   671→                        <input
   672→                            type="text"
   673→                            x-model="item.note"
   674→                            data-translate-placeholder="cart_item_note"
   675→                            placeholder="Hinweis (z.B. ohne Zwiebeln, medium, extra scharf…)"
   676→                            class="w-full bg-background border border-outline-variant/60 text-on-surface text-xs rounded-xl px-3 py-2 placeholder-on-surface-variant/50 focus:outline-none focus:border-primary transition-colors"
   677→                        />
   678→                    </div>
   679→                </template>
   680→            </div>
   681→
   682→            <!-- Total display -->
   683→            <div class="space-y-1 mb-6 text-sm shrink-0 border-t border-outline-variant/60 pt-4 font-display">
   684→                <div class="flex justify-between text-lg font-black text-white">
   685→                    <span data-translate="basket_total">Gesamtsumme:</span>
   686→                    <span id="total-val" class="text-primary text-xl glow-text-primary" x-text="cartTotal.toFixed(2) + ' €'">0,00 €</span>
   687→                </div>
   688→            </div>
   689→
   690→            <!-- Checkout actions -->
   691→            <div class="shrink-0 font-display">
   692→                {% if table and not token_error %}
   693→                    <button onclick="submitOrder()" class="btn-premium btn-premium-primary w-full h-[78px] rounded-2xl flex items-center justify-center space-x-2 text-sm md:text-base font-black shadow-lg shadow-primary/20 uppercase tracking-wider">
   694→                        <span class="material-symbols-outlined text-lg">send</span>
   695→                        <span data-translate="order_pay">Jetzt bestellen</span>
   696→                    </button>
   697→                {% else %}
   698→                    <button disabled class="w-full bg-surface-container-high text-on-surface-variant/20 h-[78px] rounded-2xl flex items-center justify-center space-x-2 cursor-not-allowed border border-outline-variant text-sm md:text-base font-black uppercase tracking-wider">
   699→                        <span class="material-symbols-outlined text-lg">block</span>
   700→                        <span data-translate="order_locked">Bestellung gesperrt (Tisch scannen)</span>
   701→                    </button>
   702→                {% endif %}
   703→            </div>
   704→        </div>
   705→    </div>
   706→
   707→    <!-- POST-PAYMENT THANK YOU OVERLAY -->
   708→    <div id="thankyou-overlay" class="fixed inset-0 z-50 bg-black/90 backdrop-blur-md flex flex-col items-center justify-center p-4 hidden">
   709→        <div class="glass-panel border border-outline-variant rounded-3xl max-w-sm w-full p-8 text-center space-y-6 shadow-2xl relative">
   710→            <button @click="closeThankYou()" class="absolute top-4 right-4 text-white/50 hover:text-white transition-colors text-xl font-bold flex items-center justify-center p-2 rounded-full hover:bg-white/10 w-9 h-9" title="Schließen">✕</button>
   711→            <span class="material-symbols-outlined text-primary text-7xl animate-bounce glow-text-primary">check_circle</span>
   712→            <h2 class="text-3xl font-extrabold text-on-surface font-display" data-translate="thank_you">Bestellung erhalten!</h2>
   713→            <p class="text-xs text-on-surface-variant leading-relaxed font-semibold font-sans pb-2" data-translate="thank_you_desc">Ihre Bestellung wird frisch zubereitet. Die Abrechnung erfolgt am Ende über unsere Servicekräfte.</p>
   714→            <button @click="closeThankYou()" class="w-full btn-premium btn-premium-primary text-xs uppercase py-3.5 rounded-xl shadow-lg font-bold mt-4">
   715→                Weitere Bestellungen aufnehmen
   716→            </button>
   717→        </div>
   718→    </div>
   719→
   720→    {% if role == 'admin' %}
   721→    <!-- Sticky Bottom Admin Panel (Drawer) -->
   722→    <div class="sticky-admin-panel fixed bottom-0 left-0 right-0 z-50 bg-background/95 backdrop-blur-xl border-t border-outline-variant shadow-2xl flex flex-col transition-all duration-300 font-display"
   723→         :class="isDrawerOpen ? 'h-[75vh] max-h-[75vh]' : 'h-16'"
   724→         style="touch-action: none;">
   725→        
   726→        <!-- Header -->
   727→        <div @click="isDrawerOpen = !isDrawerOpen" class="flex items-center justify-between px-6 h-16 cursor-pointer select-none border-b border-outline-variant/50 hover:bg-primary/5 transition-colors shrink-0">
   728→            <div class="flex items-center gap-3">
   729→                <span class="w-2.5 h-2.5 rounded-full bg-emerald-500 animate-pulse"></span>
   730→                <span class="font-extrabold text-sm md:text-base text-on-surface tracking-tight">
   731→                    Tisch {{ table }} &bull; Offen: <span class="text-primary font-black ml-1" x-text="tableOrders.total.toFixed(2) + ' €'">0,00 €</span>
   732→                </span>
   733→            </div>
   734→            <div class="flex items-center gap-2">
   735→                <button x-show="isDrawerOpen" @click.stop="isDrawerOpen = false" class="text-on-surface-variant hover:text-on-surface transition-colors flex items-center justify-center">
   736→                    <span class="material-symbols-outlined text-2xl">close</span>
   737→                </button>
   738→                <span x-show="!isDrawerOpen" class="material-symbols-outlined text-on-surface-variant text-2xl">
   739→                    keyboard_arrow_up
   740→                </span>
   741→            </div>
   742→        </div>
   743→
   744→        <!-- Body -->
   745→        <div x-show="isDrawerOpen" class="flex-1 overflow-y-auto p-4 md:p-6 space-y-4 no-scrollbar">
   746→            <!-- STUFE 1: Ausstehend / Zubereitung -->
   747→            <div class="bg-emerald-950/20 border border-emerald-500/20 rounded-2xl p-4 space-y-3 shadow-lg shadow-emerald-950/10">
   748→                <div class="flex items-center justify-between">
   749→                    <div class="flex items-center gap-2">
   750→                        <span class="w-2 h-2 rounded-full bg-emerald-400"></span>
   751→                        <h4 class="text-xs font-black uppercase tracking-wider text-emerald-400">Ausstehend / Zubereitung</h4>
   752→                        <span class="bg-emerald-500/10 text-emerald-400 text-[10px] font-black px-2 py-0.5 rounded-full border border-emerald-500/20" x-text="tableOrders.pending.length">0</span>
   753→                    </div>
   754→                    <button x-show="tableOrders.pending.length > 0" @click="serveAllPending()" class="text-xs font-bold text-emerald-400 hover:text-emerald-300 flex items-center gap-1 transition-colors bg-emerald-500/5 hover:bg-emerald-500/10 px-3 py-1.5 rounded-lg border border-emerald-500/10">
   755→                        <span class="material-symbols-outlined text-sm font-black">done_all</span>
   756→                        Alle serviert
   757→                    </button>
   758→                </div>
   759→                
   760→                <div class="space-y-2">
   761→                    <template x-if="tableOrders.pending.length === 0">
   762→                        <p class="text-xs text-emerald-500/60 font-semibold italic text-center py-2">Keine ausstehenden Bestellungen.</p>
   763→                    </template>
   764→                    <template x-for="item in tableOrders.pending" :key="item.key">
   765→                        <div class="flex items-center justify-between p-3 bg-surface-container-high rounded-xl border border-outline-variant/60 text-xs">
   766→                            <div class="flex items-center gap-3 flex-1 min-w-0">
   767→                                <button @click.stop="serveSingleItem(item)" class="w-7 h-7 rounded-full bg-emerald-500/10 hover:bg-emerald-500/20 text-emerald-400 flex items-center justify-center transition-colors border border-emerald-500/20">
   768→                                    <span class="material-symbols-outlined text-base">check</span>
   769→                                </button>
   770→                                <div class="flex-1 min-w-0">
   771→                                    <span class="font-extrabold text-on-surface block truncate text-[13px]" x-text="item.quantity + 'x ' + item.name"></span>
   772→                                    <span x-show="item.note" class="text-[10px] text-amber-500 block font-medium mt-0.5" x-text="'✎ ' + item.note"></span>
   773→                                </div>
   774→                            </div>
   775→                            <div class="flex items-center gap-3">
   776→                                <span class="font-extrabold text-on-surface font-mono" x-text="(item.price * item.quantity).toFixed(2) + ' €'"></span>
   777→                                <button @click.stop="cancelItem(item)" class="w-7 h-7 rounded-full bg-rose-500/10 hover:bg-rose-500/20 text-rose-400 flex items-center justify-center transition-colors border border-rose-500/20">
   778→                                    <span class="material-symbols-outlined text-base">close</span>
   779→                                </button>
   780→                            </div>
   781→                        </div>
   782→                    </template>
   783→                </div>
   784→            </div>
   785→
   786→            <!-- STUFE 2: Serviert / Geliefert -->
   787→            <div class="bg-surface/30 border border-outline-variant rounded-2xl p-4 space-y-3">
   788→                <div class="flex items-center gap-2">
   789→                    <span class="w-2 h-2 rounded-full bg-on-surface-variant/40"></span>
   790→                    <h4 class="text-xs font-black uppercase tracking-wider text-on-surface-variant">Serviert / Geliefert</h4>
   791→                    <span class="bg-surface border border-outline-variant text-on-surface-variant text-[10px] font-black px-2 py-0.5 rounded-full" x-text="tableOrders.delivered.length">0</span>
   792→                </div>
   793→                
   794→                <div class="space-y-2">
   795→                    <template x-if="tableOrders.delivered.length === 0">
   796→                        <p class="text-xs text-on-surface-variant/60 font-semibold italic text-center py-2">Noch keine Artikel serviert.</p>
   797→                    </template>
   798→                    <template x-for="item in tableOrders.delivered" :key="item.key">
   799→                        <div class="flex items-center justify-between p-3 bg-surface-container-high rounded-xl border border-outline-variant/60 text-xs">
   800→                            <div class="flex items-center gap-3 flex-1 min-w-0">
   801→                                <input type="checkbox" 
   802→                                       :checked="selectedSplitItems.some(i => i.key === item.key)"
   803→                                       @change="toggleSplitCheckbox(item)"
   804→                                       class="w-4.5 h-4.5 rounded border-outline-variant bg-surface text-primary focus:ring-0 cursor-pointer">
   805→                                
   806→                                <span class="material-symbols-outlined text-emerald-400 font-black text-lg select-none">done_all</span>
   807→                                
   808→                                <div class="flex-1 min-w-0">
   809→                                    <span class="font-extrabold text-on-surface block truncate text-[13px]" x-text="item.quantity + 'x ' + item.name"></span>
   810→                                    <span x-show="item.note" class="text-[10px] text-amber-500 block font-medium mt-0.5" x-text="'✎ ' + item.note"></span>
   811→                                    
   812→                                    <!-- Split Qty controls -->
   813→                                    <template x-if="selectedSplitItems.some(i => i.key === item.key) && item.quantity > 1">
   814→                                        <div class="flex items-center gap-2 mt-1.5 bg-surface w-fit px-2 py-0.5 rounded-lg border border-outline-variant">
   815→                                            <button @click.stop="adjustSplitQty(item, -1)" class="text-on-surface-variant hover:text-on-surface font-black text-sm px-1">-</button>
   816→                                            <span class="text-[11px] font-black text-on-surface font-mono" x-text="getSplitQty(item)"></span>
   817→                                            <button @click.stop="adjustSplitQty(item, 1)" class="text-on-surface-variant hover:text-on-surface font-black text-sm px-1">+</button>
   818→                                        </div>
   819→                                    </template>
   820→                                </div>
   821→                            </div>
   822→                            <div class="flex items-center gap-3">
   823→                                <span class="font-extrabold text-on-surface font-mono" x-text="(item.price * item.quantity).toFixed(2) + ' €'"></span>
   824→                            </div>
   825→                        </div>
   826→                    </template>
   827→                </div>
   828→            </div>
   829→        </div>
   830→
   831→        <!-- Footer -->
   832→        <div x-show="isDrawerOpen" class="p-4 md:p-6 border-t border-outline-variant bg-background flex flex-col gap-3 shrink-0">
   833→            <div class="flex items-center justify-between text-xs text-on-surface-variant font-bold px-1" x-show="selectedSplitItems.length > 0">
   834→                <span>Ausgewählt für Teilrechnung:</span>
   835→                <span class="text-primary font-black text-sm md:text-base font-mono" x-text="splitTotal.toFixed(2) + ' €'">0,00 €</span>
   836→            </div>
   837→            <div class="grid grid-cols-2 gap-3.5">
   838→                <button @click="submitDrawerPayment(true)" 
   839→                        :disabled="selectedSplitItems.length === 0"
   840→                        class="h-12 rounded-xl text-xs md:text-sm font-black flex items-center justify-center gap-2 active:scale-95 transition-all select-none border"
   841→                        :class="selectedSplitItems.length > 0 ? 'bg-surface-container-high hover:bg-surface border-outline-variant text-on-surface cursor-pointer shadow-lg shadow-black/10' : 'bg-surface/50 text-on-surface-variant/40 border-outline-variant/40 cursor-not-allowed'">
   842→                    <span class="material-symbols-outlined text-base font-black">call_split</span>
   843→                    Teilrechnung
   844→                </button>
   845→                <button @click="submitDrawerPayment(false)" 
   846→                        :disabled="tableOrders.pending.length > 0 || tableOrders.delivered.length === 0"
   847→                        class="h-12 rounded-xl text-xs md:text-sm font-black flex items-center justify-center gap-2 active:scale-95 transition-all select-none"
   848→                        :class="tableOrders.pending.length === 0 && tableOrders.delivered.length > 0 ? 'bg-primary text-black hover:bg-emerald-400 cursor-pointer shadow-lg shadow-primary/10' : 'bg-surface/50 text-on-surface-variant/40 border border-outline-variant/40 cursor-not-allowed'">
   849→                    <span class="material-symbols-outlined text-base font-black">payments</span>
   850→                    Gesamtrechnung
   851→                </button>
   852→            </div>
   853→        </div>
   854→    </div>
   855→    {% endif %}
   856→
   857→    <script>
   858→        // Prevent pinch-to-zoom on iOS devices globally
   859→        document.addEventListener('gesturestart', function(e) {
   860→            e.preventDefault();
   861→        });
   862→        document.addEventListener('gesturechange', function(e) {
   863→            e.preventDefault();
   864→        });
   865→        document.addEventListener('gestureend', function(e) {
   866→            e.preventDefault();
   867→        });
   868→        document.addEventListener('touchstart', function(e) {
   869→            if (e.touches.length > 1) {
   870→                e.preventDefault();
   871→            }
   872→        }, { passive: false });
   873→
   874→
   875→        const slug = "{{ slug }}";
   876→        const translations = {
   877→            de: {
   878→                token_error: "Ungültiger oder abgelaufener Tisch-Code. Bitte scannen Sie den Barcode neu.",
   879→                read_only_banner: "Lesemodus: Bitte scannen Sie den QR-Code an Ihrem Tisch, um zu bestellen.",
   880→                filters_label: "Filter:",
   881→                filter_vegan: "🌱 Vegan",
   882→                filter_glutenfree: "🌾 Glutenfrei",
   883→                ausverkauft_badge: "Ausverkauft",
   884→                service_header: "Service anfordern",
   885→                service_desc: "Teilen Sie uns direkt mit, wie wir Ihnen helfen können.",
   886→                pay_card: "Mit Karte zahlen",
   887→                pay_card_desc: "EC, Visa, Mastercard",
   888→                pay_cash: "Bar zahlen",
   889→                pay_cash_desc: "Bargeld bereithalten",
   890→                clear_table: "Tisch abräumen",
   891→                clear_table_desc: "Leeres Geschirr abholen",
   892→                refill_coal: "Kohle nachlegen",
   893→                refill_coal_desc: "Für frischen Shisha-Genuss",
   894→
   895→                nav_service: "Service Rufen",
   896→                nav_bill: "Rechnung Anfordern",
   897→                your_cart: "Ihr Warenkorb",
   898→                basket_subtotal: "Zwischensumme:",
   899→                basket_total: "Gesamtsumme:",
   900→                order_pay: "Jetzt bestellen",
   901→                order_locked: "Bestellung gesperrt (Tisch scannen)",
   902→                thank_you: "Bestellung erhalten!",
   903→                thank_you_desc: "Ihre Bestellung wird frisch zubereitet. Die Abrechnung erfolgt am Ende über unsere Servicekräfte.",
   904→                close: "Schließen",
   905→                empty_cart: "Ihr Warenkorb ist leer.",
   906→
   907→                service_header_modal: "Was benötigst du?",
   908→                service_desc_modal: "Wähle eine Option und unser Service-Team kommt zu dir.",
   909→                btn_kellner: "🛎️ Kellner rufen",
   910→                btn_kohle: "💨 Kohle bestellen",
   911→                btn_send_request: "Anfrage senden",
   912→                payment_header_modal: "Rechnung anfordern",
   913→                payment_desc_modal: "Wie möchtest du deine Rechnung begleichen?",
   914→                pay_bar: "Bar zahlen",
   915→                btn_pay_confirm: "Abschließen & Bezahlen",
   916→                cart_item_note: "Hinweis (z.B. ohne Zwiebeln, medium, extra scharf…)",
   917→                
   918→                // Added translation keys
   919→                sold_out: "Ausverkauft",
   920→                sold_out_desc: "In Kürze wieder da",
   921→                impressum: "Impressum",
   922→                datenschutz: "Datenschutz",
   923→                cookie_header: "Datenschutz & Cookies",
   924→                cookie_desc: "Wir nutzen ausschließlich technisch essenzielle Session-Cookies, um die Tisch-Zuweisung, Bestellungen und Logins zu ermöglichen. Ohne diese Cookies kann der Dienst nicht angeboten werden.",
   925→                cookie_privacy: "Datenschutzerklärung",
   926→                cookie_btn: "Einverstanden",
   927→                welcome_title: "Willkommen im",
   928→                welcome_desc: "Schön, dass Sie unser Gast sind. Guten Appetit!",
   929→                toast_added: "hinzugefügt",
   930→                toast_read_only: "Lesemodus: Bitte scannen Sie zuerst einen Tisch-QR-Code.",
   931→                toast_request_success: "Anfrage erfolgreich an das Personal gesendet!",
   932→                toast_request_failed: "Übertragung fehlgeschlagen.",
   933→                toast_request_error: "Übertragungsfehler.",
   934→                toast_token_error: "Ungültiger oder abgelaufener Tisch-Code. Bitte scannen Sie neu.",
