     1→<!DOCTYPE html>
     2→<html lang="de" class="dark scroll-smooth">
     3→<head>
     4→    <meta charset="UTF-8">
   528→                    <div class="mt-6 text-[10px] font-bold text-gold-500 tracking-widest uppercase">&bull; 100% papierlose Küche</div>
   529→                </div>
   530→
   531→                <!-- BENTO CARD 3: Rechnungs-Splitting -->
   532→                <div class="glass-card p-5 sm:p-8 rounded-2xl group md:col-span-1 flex flex-col justify-between reveal">
   533→                    <div>
   534→                        <div class="card-icon h-12 w-12 rounded-xl bg-gold-500/10 border border-gold-500/20 flex items-center justify-center text-gold-500 mb-6">
   535→                            <i class="fa-solid fa-arrows-split-up-and-left text-xl"></i>
   536→                        </div>
   537→                        <h3 class="text-xl font-bold text-white mb-3 font-display">Rechnungs-Teilzahlung</h3>
   538→                        <p class="text-zinc-400 text-sm leading-relaxed font-medium">
   539→                            "Wer zahlt was?" – Für dein Personal ab jetzt kein Stressfaktor mehr. Kellner teilen Speisen und Getränke eines Tisches direkt auf dem Tablet auf und rechnen Produkte einzeln ab. Blitzschnell, intuitiv und ohne Rechenfehler.
   540→                        </p>
   541→                    </div>
   542→                    <div class="mt-6 text-[10px] font-bold text-gold-500 tracking-widest uppercase">&bull; Gastro-Professional Standard</div>
   543→                </div>
   544→
   545→                <!-- BENTO CARD 4: GoBD -->
   546→                <div class="glass-card p-5 sm:p-8 rounded-2xl group md:col-span-2 flex flex-col justify-between reveal">
   547→                    <div>
   548→                        <div class="card-icon h-12 w-12 rounded-xl bg-gold-500/10 border border-gold-500/20 flex items-center justify-center text-gold-500 mb-6">
   549→                            <i class="fa-solid fa-shield-halved text-xl"></i>
   550→                        </div>
   551→                        <h3 class="text-xl font-bold text-white mb-3 font-display">100% Finanzamtsicher (GoBD & Krypto-Audit-Log)</h3>
   552→                        <p class="text-zinc-400 text-sm leading-relaxed font-medium">
   553→                            Volle Rechtssicherheit bei jeder Betriebsprüfung. Jede manuelle Änderung, jede Stornierung und jeder Bezahlvorgang wird manipulationssicher in einem kryptografisch verschlüsselten Audit-Log aufgezeichnet. Stornos erfordern eine Mitarbeiter-PIN. Generiere den finanzamtkonformen Steuerberater-Export mit nur einem Klick.
   554→                        </p>
   555→                    </div>
   556→                    <div class="mt-6 text-[10px] font-bold text-gold-500 tracking-widest uppercase">&bull; Lückenloses GoBD-System</div>
   557→                </div>
   558→
   559→                <!-- BENTO CARD 5: Google-Review-Booster -->
   560→                <div class="glass-card p-5 sm:p-8 rounded-2xl group md:col-span-2 flex flex-col justify-between reveal">
   561→                    <div>
   562→                        <div class="card-icon h-12 w-12 rounded-xl bg-gold-500/10 border border-gold-500/20 flex items-center justify-center text-gold-500 mb-6">
   563→                            <i class="fa-solid fa-star text-xl"></i>
   564→                        </div>
   565→                        <h3 class="text-xl font-bold text-white mb-3 font-display">Google-Review-Booster</h3>
   566→                        <p class="text-zinc-400 text-sm leading-relaxed font-medium">
   567→                            Direkt nach einem positiven Bezahlvorgang leitet das System zufriedene Gäste blitzschnell zur Google-Bewertung weiter. Maximiere deine 5-Sterne-Rezensionen vollkommen organisch und steigere deine lokale Sichtbarkeit — ganz ohne aktives Nachfragen durch dein Personal.
   568→                        </p>
   569→                    </div>
   570→                    <div class="mt-6 text-[10px] font-bold text-gold-500 tracking-widest uppercase">&bull; Top Google Rankings auf Autopilot</div>
   571→                </div>
   572→
   573→                <!-- BENTO CARD 6: Upselling & Happy-Hour -->
   574→                <div class="glass-card p-5 sm:p-8 rounded-2xl group md:col-span-1 flex flex-col justify-between reveal">
   575→                    <div>
   576→                        <div class="card-icon h-12 w-12 rounded-xl bg-gold-500/10 border border-gold-500/20 flex items-center justify-center text-gold-500 mb-6">
   577→                            <i class="fa-solid fa-clock text-xl"></i>
   578→                        </div>
   579→                        <h3 class="text-xl font-bold text-white mb-3 font-display">Upselling & Happy-Hour</h3>
   580→                        <p class="text-zinc-400 text-sm leading-relaxed font-medium">
   581→                            Lass die Software für dich verkaufen. Die intelligente Empfehlungs-Engine empfiehlt Gästen im Warenkorb automatisch passende Extras. Preise passen sich zeitgesteuert und vollautomatisch an deine Happy Hour Aktionen an.
   582→                        </p>
   583→                    </div>
   584→                    <div class="mt-6 text-[10px] font-bold text-gold-500 tracking-widest uppercase">&bull; Bis zu 25% mehr Warenkorb-Wert</div>
   585→                </div>
   586→
   587→            </div>
   588→        </div>
   589→    </section>
   590→
   591→    <!-- ═══════════════════════════════════════════════════════════════ -->
   592→    <!-- FAQ SECTION -->
   593→    <!-- ═══════════════════════════════════════════════════════════════ -->
   594→    <section id="faq" class="py-16 md:py-24 relative z-10">
   595→        <div class="gold-divider mb-16"></div>
   596→        <div class="max-w-4xl mx-auto px-6">
   597→            <div class="text-center mb-16">
   598→                <h2 class="text-3xl sm:text-4xl font-black text-white font-display tracking-tight">Häufig gestellte Fragen</h2>
   599→                <p class="text-zinc-400 mt-4 text-sm font-medium">Alles Wissenswerte über das intelligenteste Betriebssystem der modernen Gastronomie.</p>
   600→            </div>
   601→
   602→            <div class="space-y-4">
   603→                <div class="glass-card border border-zinc-800/80 rounded-xl overflow-hidden">
   604→                    <button class="w-full px-6 py-5 text-left flex justify-between items-center hover:bg-zinc-900/40 transition-colors font-bold text-white" onclick="toggleFaq(1)">
   605→                        <span>Ist digi-gastro hardwareunabhängig?</span>
   606→                        <i id="faq-icon-1" class="fa-solid fa-chevron-down text-gold-500 transition-transform"></i>
   607→                    </button>
   608→                    <div id="faq-content-1" class="accordion-content">
   609→                        <div class="px-6 pb-5 text-zinc-400 text-sm leading-relaxed font-medium border-t border-zinc-800/30 pt-4">
   610→                            Ja! digi-gastro läuft auf jedem gängigen Tablet, Smartphone oder Computer — ganz ohne teure Spezialhardware oder proprietäre Kassensysteme. Egal ob iOS, Android oder Windows.
   611→                        </div>
   612→                    </div>
   613→                </div>
   614→
   615→                <div class="glass-card border border-zinc-800/80 rounded-xl overflow-hidden">
   616→                    <button class="w-full px-6 py-5 text-left flex justify-between items-center hover:bg-zinc-900/40 transition-colors font-bold text-white" onclick="toggleFaq(2)">
   617→                        <span>Wie funktioniert die automatische Filterung im Shisha-Modus?</span>
   618→                        <i id="faq-icon-2" class="fa-solid fa-chevron-down text-gold-500 transition-transform"></i>
   619→                    </button>
   620→                    <div id="faq-content-2" class="accordion-content">
   621→                        <div class="px-6 pb-5 text-zinc-400 text-sm leading-relaxed font-medium border-t border-zinc-800/30 pt-4">
   622→                            Bestellungen für Shishas und Kohle-Anfragen werden automatisch an den Shisha-Monitor geleitet, während Speisen in der Küche landen. Keine Zettelwirtschaft mehr! Du aktivierst den Shisha-Modus einfach mit einem einzigen Klick in den Profileinstellungen deines Restaurants.
   623→                        </div>
   624→                    </div>
   625→                </div>
   626→
   627→                <div class="glass-card border border-zinc-800/80 rounded-xl overflow-hidden">
   628→                    <button class="w-full px-6 py-5 text-left flex justify-between items-center hover:bg-zinc-900/40 transition-colors font-bold text-white" onclick="toggleFaq(3)">
   629→                        <span>Gibt es einen Schutz vor Spaßbestellern (Troll-Schutz)?</span>
   630→                        <i id="faq-icon-3" class="fa-solid fa-chevron-down text-gold-500 transition-transform"></i>
   631→                    </button>
   632→                    <div id="faq-content-3" class="accordion-content">
   633→                        <div class="px-6 pb-5 text-zinc-400 text-sm leading-relaxed font-medium border-t border-zinc-800/30 pt-4">
   634→                            Ja, absolut! Jeder Tisch verfügt über einen rotierenden Sicherheits-Token. Gäste scannen einfach den QR-Code am Tisch, um den Code automatisch zu übernehmen. Ohne gültigen Code blockiert das System Bestellversuche sofort, so dass unberechtigte Bestellungen von außerhalb unmöglich sind.
   635→                        </div>
   636→                    </div>
   637→                </div>
   638→            </div>
   639→        </div>
   640→    </section>
   641→
   642→    <!-- ═══════════════════════════════════════════════════════════════ -->
   643→    <!-- CTA SECTION -->
   644→    <!-- ═══════════════════════════════════════════════════════════════ -->
   645→    <section class="py-20 md:py-28 relative z-10">
   646→        <div class="gold-divider mb-16"></div>
   647→        <div class="max-w-4xl mx-auto px-6 text-center reveal">
   648→            <h2 class="text-3xl sm:text-5xl font-black text-white font-display tracking-tight mb-6">Bereit für das <span class="text-gradient-gold">Gastro-OS</span> der Zukunft?</h2>
   649→            <p class="text-zinc-400 text-base sm:text-lg font-medium mb-10 max-w-2xl mx-auto">Starte jetzt und erlebe, wie digi-gastro deinen Betrieb transformiert. Keine Hardware-Kosten, kein App-Download für Gäste, keine Verträge.</p>
   650→            <a href="mailto:admin@digi-gastro.de?subject=Demo-Anfrage%20digi-gastro" class="btn-gold text-sm sm:text-base px-10 py-4 rounded-xl inline-flex items-center gap-2 btn-shimmer relative font-bold">
   651→                <i class="fa-solid fa-rocket"></i> Jetzt Demo anfragen
   652→            </a>
   653→        </div>
   654→    </section>
   655→
   656→    <!-- ═══════════════════════════════════════════════════════════════ -->
   657→    <!-- LOGIN MODAL -->
   658→    <!-- ═══════════════════════════════════════════════════════════════ -->
   659→    <div id="loginModal" class="fixed inset-0 z-50 overflow-y-auto bg-zinc-950/85 backdrop-blur-sm flex justify-center items-start md:items-center p-4 {% if not show_login %}hidden{% endif %}">
   660→        <div class="w-full max-w-md rounded-2xl overflow-hidden shadow-2xl bg-zinc-950/80 backdrop-blur-xl border border-zinc-800/60 relative my-auto md:my-0" id="loginCard">
   661→            <div class="absolute -right-20 -top-20 w-48 h-48 bg-gold-500/5 rounded-full blur-3xl"></div>
   662→            <div class="border-b border-zinc-800/60 px-6 py-4 flex items-center justify-between bg-zinc-900/40 relative z-10">
   663→                <h3 class="text-lg font-bold text-white flex items-center gap-2 font-display">
   664→                    <span class="material-symbols-outlined text-gold-500">login</span>
   665→                    Partner Login
   666→                </h3>
   667→                <button onclick="closeLogin()" class="text-zinc-400 hover:text-white transition-colors">
   668→                    <i class="fa-solid fa-xmark text-lg"></i>
   669→                </button>
   670→            </div>
   671→            <form action="/login" method="POST" class="p-6 space-y-4 relative z-10" novalidate>
   672→                {% if error and show_login %}
   673→                <div class="p-3.5 bg-red-950/20 border border-red-500/20 rounded-xl text-red-300 text-xs">
   674→                    {{ error }}
   675→                </div>
   676→                {% endif %}
   677→                <div>
   678→                    <label class="block text-[11px] font-bold text-zinc-400 uppercase tracking-wider mb-2">E-Mail-Adresse</label>
   679→                    <input type="email" name="email" required placeholder="chef@deinrestaurant.de" value="{{ email or '' }}" class="w-full bg-zinc-900/60 border border-zinc-800/40 rounded-xl px-4 py-3 text-sm text-white focus:border-gold-500 focus:ring-1 focus:ring-gold-500/20 focus:outline-none transition-all placeholder:text-zinc-600">
   680→                </div>
   681→                <div>
   682→                    <label class="block text-[11px] font-bold text-zinc-400 uppercase tracking-wider mb-2">Passwort</label>
   683→                    <input type="password" name="password" required placeholder="••••••••" class="w-full bg-zinc-900/60 border border-zinc-800/40 rounded-xl px-4 py-3 text-sm text-white focus:border-gold-500 focus:ring-1 focus:ring-gold-500/20 focus:outline-none transition-all placeholder:text-zinc-600">
   684→                </div>
   685→                <button type="submit" class="btn-gold py-3.5 rounded-xl font-bold flex items-center justify-center gap-2 w-full text-sm mt-2 transition-all">
   686→                    Einloggen
   687→                </button>
   688→            </form>
   689→        </div>
   690→    </div>
   691→
   692→    <!-- ═══════════════════════════════════════════════════════════════ -->
   693→    <!-- LEGAL MODAL -->
   694→    <!-- ═══════════════════════════════════════════════════════════════ -->
   695→    <div id="legalModal" class="fixed inset-0 z-50 flex items-center justify-center p-4 bg-zinc-950/80 backdrop-blur-sm hidden">
   696→        <div class="w-full max-w-2xl rounded-2xl overflow-hidden shadow-2xl bg-zinc-950/80 backdrop-blur-xl border border-zinc-800/60 flex flex-col max-h-[85vh] relative">
   697→            <div class="absolute -right-20 -top-20 w-48 h-48 bg-gold-500/5 rounded-full blur-3xl"></div>
   698→            <div class="border-b border-zinc-800/60 px-6 py-4 flex items-center justify-between bg-zinc-900/45 relative z-10">
   699→                <h3 id="legalTitle" class="text-lg font-bold text-white font-display">Rechtliche Hinweise</h3>
   700→                <button onclick="closeLegal()" class="text-zinc-400 hover:text-white transition-colors">
   701→                    <i class="fa-solid fa-xmark text-lg"></i>
   702→                </button>
   703→            </div>
   704→            <div id="legalContent" class="p-6 overflow-y-auto text-zinc-300 text-sm leading-relaxed space-y-4 relative z-10 font-medium"></div>
   705→            <div class="border-t border-zinc-800/60 px-6 py-3.5 flex justify-end bg-zinc-900/40 relative z-10">
   706→                <button onclick="closeLegal()" class="btn-glass px-4 py-2 rounded-lg text-xs font-bold">Schließen</button>
   707→            </div>
   708→        </div>
   709→    </div>
   710→
   711→    <!-- ═══════════════════════════════════════════════════════════════ -->
   712→    <!-- FOOTER -->
   713→    <!-- ═══════════════════════════════════════════════════════════════ -->
   714→    <footer class="border-t border-zinc-900 py-12 text-zinc-500 text-xs relative z-10">
   715→        <div class="max-w-7xl mx-auto px-6 flex flex-col md:flex-row items-center justify-between gap-6 font-bold uppercase tracking-wider text-[10px]">
   716→            <div class="flex items-center gap-2">
   717→                <span class="text-zinc-400 font-display">digi-gastro.de</span>
   718→                <span class="text-zinc-700">-</span>
   719→                <span class="text-zinc-500 normal-case font-medium">Operating System für die Gastronomie von morgen.</span>
   720→            </div>
   721→            <div class="flex gap-6">
   722→                <button onclick="showLegal('imprint')" class="hover:text-gold-400 transition-colors">Impressum</button>
   723→                <button onclick="showLegal('privacy')" class="hover:text-gold-400 transition-colors">Datenschutzerklärung</button>
   724→            </div>
   725→            <div class="text-zinc-500 normal-case font-medium">
   726→                &copy; 2026 digi-gastro.de. Alle Rechte vorbehalten.
   727→            </div>
   728→        </div>
   729→    </footer>
   730→
   731→    <!-- ═══════════════════════════════════════════════════════════════ -->
   732→    <!-- INTERACTIVE SIMULATOR LOGIC -->
   733→    <!-- ═══════════════════════════════════════════════════════════════ -->
   734→    <script>
   735→        let demoState = { qty: 0, hasSent: false };
   736→
   737→        function addDemoItem() {
   738→            if (demoState.qty >= 1 || demoState.hasSent) return;
   739→            demoState.qty = 1;
   740→            const addBtn = document.getElementById('demo-add-btn');
   741→            addBtn.innerHTML = '1';
   742→            addBtn.className = "w-4 h-4 bg-gold-600 text-white rounded-full flex items-center justify-center font-bold text-[8px]";
   743→            const submitBtn = document.getElementById('demo-submit-btn');
   744→            submitBtn.innerHTML = 'Bestellung senden (3,50 €)';
   745→            submitBtn.className = "w-full bg-gold-500 text-black font-black text-[8px] uppercase tracking-wider py-2 rounded-lg text-center transition-all duration-300 animate-custom-pulse cursor-pointer hover:bg-gold-400";
   746→            document.getElementById('demo-guide').innerHTML = 'Super! Klicke jetzt auf den pulsierenden Button <strong class="text-gold-500 font-extrabold">Bestellung senden</strong>, um die Bestellung an die Küche zu übertragen!';
   747→        }
   748→
   749→        function sendDemoOrder() {
   750→            if (demoState.qty === 0 || demoState.hasSent) return;
   751→            demoState.hasSent = true;
   752→            const submitBtn = document.getElementById('demo-submit-btn');
   753→            submitBtn.innerHTML = 'Gesendet ✓';
   754→            submitBtn.className = "w-full bg-zinc-800 text-gold-400 font-black text-[8px] uppercase tracking-wider py-2 rounded-lg text-center transition-all duration-300 cursor-not-allowed";
   755→            const addBtn = document.getElementById('demo-add-btn');
   756→            addBtn.innerHTML = '1';
   757→            addBtn.className = "w-4 h-4 bg-zinc-800 text-zinc-600 rounded-full flex items-center justify-center font-bold text-[8px] cursor-not-allowed";
   758→            const ticket = document.getElementById('demo-flying-ticket');
   759→            ticket.classList.remove('hidden');
   760→            ticket.classList.add('animate-fly-ticket');
   761→            document.getElementById('demo-guide').innerHTML = 'Die Bestellung fliegt in diesem Moment live über unser Krypto-Netzwerk auf das Küchen-Display!';
   762→            setTimeout(() => {
   763→                const kdsBoard = document.getElementById('demo-kds-board');
   764→                const newTicket = document.createElement('div');
   765→                newTicket.id = 'demo-new-kds-ticket';
   766→                newTicket.className = "bg-zinc-900/60 border border-gold-500/30 p-2 rounded-lg flex items-center justify-between text-[7px] transition-all duration-500 scale-95 opacity-0";
   767→                newTicket.innerHTML = `
   768→                    <div>
   769→                        <div class="font-extrabold text-white flex items-center gap-1">
   770→                            <span class="w-1.5 h-1.5 rounded-full bg-gold-500 animate-ping"></span>
   771→                            Tisch 1 &bull; Neu!
   772→                        </div>
   773→                        <div class="text-gold-500 mt-0.5 font-bold">1x Coca Cola Zero</div>
   774→                    </div>
   775→                    <div id="demo-kds-status" class="bg-gold-500/10 text-gold-400 px-1.5 py-0.5 rounded border border-gold-500/20 font-bold">Zubereitung</div>
   776→                `;
   777→                kdsBoard.appendChild(newTicket);
   778→                setTimeout(() => {
   779→                    newTicket.classList.remove('scale-95', 'opacity-0');
   780→                    newTicket.classList.add('scale-100', 'opacity-100');
   781→                }, 50);
   782→                document.getElementById('demo-guide').innerHTML = 'Angekommen! Die Küche bereitet die Cola vor. Der Status steht jetzt auf <strong class="text-gold-500">Zubereitung</strong>.';
   783→                setTimeout(() => {
   784→                    const statusText = document.getElementById('demo-kds-status');
   785→                    if (statusText) {
   786→                        statusText.innerHTML = '✓ Serviert';
   787→                        statusText.className = "bg-gold-500/10 text-gold-400 px-1.5 py-0.5 rounded border border-gold-500/20 font-bold";
   788→                        newTicket.className = "bg-zinc-900/60 border border-zinc-800/40 p-2 rounded-lg flex items-center justify-between text-[7px] opacity-60 transition-all duration-500";
   789→                    }
   790→                    document.getElementById('demo-guide').innerHTML = 'Serviert! Der Kellner hat das Getränk an den Gast übergeben. Die Demo ist abgeschlossen.';
   791→                    document.getElementById('demo-reset-btn').classList.remove('hidden');
   792→                }, 3500);
   793→            }, 1500);
   794→        }
   795→
   796→        function resetDemoSimulator() {
   797→            demoState.qty = 0;
   798→            demoState.hasSent = false;
   799→            const addBtn = document.getElementById('demo-add-btn');
   800→            addBtn.innerHTML = '+';
   801→            addBtn.className = "w-4 h-4 bg-gold-500 text-black rounded-full flex items-center justify-center font-bold text-[9px] hover:scale-110 active:scale-95 transition-all";
   802→            const submitBtn = document.getElementById('demo-submit-btn');
   803→            submitBtn.innerHTML = 'Warenkorb leer';
   804→            submitBtn.className = "w-full bg-zinc-800 text-zinc-500 cursor-not-allowed font-black text-[8px] uppercase tracking-wider py-2 rounded-lg text-center transition-all duration-300";
   805→            const ticket = document.getElementById('demo-flying-ticket');
   806→            ticket.classList.add('hidden');
   807→            ticket.classList.remove('animate-fly-ticket');
   808→            const newTicket = document.getElementById('demo-new-kds-ticket');
   809→            if (newTicket) newTicket.remove();
   810→            document.getElementById('demo-guide').innerHTML = 'Drücke oben auf das <strong class="text-gold-500 font-extrabold">+</strong> am Smartphone, um Cola in den Warenkorb zu legen!';
   811→            document.getElementById('demo-reset-btn').classList.add('hidden');
   812→        }
   813→    </script>
   814→
   815→    <!-- ═══════════════════════════════════════════════════════════════ -->
   816→    <!-- FAQ, MODALS, REVEALS, PARALLAX -->
   817→    <!-- ═══════════════════════════════════════════════════════════════ -->
   818→    <script>
   819→        function toggleFaq(id) {
   820→            const content = document.getElementById(`faq-content-${id}`);
   821→            const icon = document.getElementById(`faq-icon-${id}`);
   822→            if (content.style.maxHeight && content.style.maxHeight !== '0px') {
   823→                content.style.maxHeight = '0px';
   824→                icon.classList.remove('rotate-180');
   825→            } else {
   826→                content.style.maxHeight = content.scrollHeight + 'px';
   827→                icon.classList.add('rotate-180');
   828→            }
   829→        }
   830→
   831→        function openLogin() {
   832→            {% if is_logged_in %}
   833→                window.location.href = "{{ login_target }}";
   834→            {% else %}
   835→                document.getElementById('loginModal').classList.remove('hidden');
   836→            {% endif %}
   837→        }
   838→
   839→        function closeLogin() {
   840→            document.getElementById('loginModal').classList.add('hidden');
   841→        }
   842→
   843→        document.getElementById('loginModal').addEventListener('click', function(e) {
   844→            if (e.target === this) closeLogin();
   845→        });
   846→
   847→        const IMPRESSUM_TEXT = `
   848→            <h4 class="font-bold text-white text-base font-display">Anbieterkennzeichnung gem. § 5 DDG</h4>
   849→            <p><strong>digi-gastro GmbH & Co. KG</strong><br>
   850→            Forstweg 12<br>
   851→            80331 München</p>
   852→            <p><strong>Vertreten durch die persönlich haftende Gesellschafterin:</strong><br>
   853→            digi-gastro Verwaltungs GmbH, ebenda<br>
   854→            Geschäftsführer: Maximilian Schmidt</p>
   855→            <p><strong>Kontakt:</strong><br>
   856→            E-Mail: support@digi-gastro.de<br>
   857→            Telefon: +49 (0) 89 123 456 78</p>
   858→            <p><strong>Registergericht:</strong> Amtsgericht München<br>
   859→            Handelsregister: HRA 987654 (Verwaltungs GmbH: HRB 123456)<br>
   860→            Umsatzsteuer-Identifikationsnummer gem. § 27a UStG: DE 987 654 321</p>
   861→        `;
   862→
   863→        const PRIVACY_TEXT = `
   864→            <h4 class="font-bold text-white text-base font-display">Datenschutzerklärung für digi-gastro.de</h4>
   865→            <p><strong>1. Datenschutz auf einen Blick</strong><br>
   866→            Wir nehmen den Schutz Ihrer persönlichen Daten sehr ernst. Nachfolgend informieren wir Sie darüber, welche Daten wir beim Besuch unserer Website und bei der Nutzung unserer Dienste erheben und verarbeiten.</p>
   867→            <p><strong>2. Verantwortliche Stelle</strong><br>
   868→            Verantwortlich für die Datenverarbeitung ist die digi-gastro GmbH & Co. KG, Forstweg 12, 80331 München. E-Mail: privacy@digi-gastro.de.</p>
   869→            <p><strong>3. Erhebung und Speicherung personenbezogener Daten</strong><br>
   870→            - <strong>Registrierungsdaten:</strong> Bei der Anmeldung eines Restaurants erheben wir Name, E-Mail-Adresse und Passwort, um den Account bereitzustellen.<br>
   871→            - <strong>Nutzungsdaten:</strong> Im Rahmen des Betriebs der Plattform werden Bestelldaten und Einstellungen der Restaurants gespeichert.</p>
   872→            <p><strong>4. Ihre Rechte</strong><br>
   873→            Sie haben jederzeit das Recht auf Auskunft, Berichtigung, Löschung und Einschränkung der Verarbeitung Ihrer gespeicherten personenbezogenen Daten.</p>
   874→        `;
   875→
   876→        function showLegal(type) {
   877→            const modal = document.getElementById('legalModal');
   878→            const title = document.getElementById('legalTitle');
   879→            const content = document.getElementById('legalContent');
   880→            if (type === 'imprint') {
   881→                title.textContent = 'Impressum - digi-gastro.de';
   882→                content.innerHTML = IMPRESSUM_TEXT;
   883→            } else {
   884→                title.textContent = 'Datenschutzerklärung - digi-gastro.de';
   885→                content.innerHTML = PRIVACY_TEXT;
   886→            }
   887→            modal.classList.remove('hidden');
   888→        }
   889→
   890→        function closeLegal() {
   891→            document.getElementById('legalModal').classList.add('hidden');
   892→        }
   893→
   894→        document.getElementById('legalModal').addEventListener('click', function(e) {
   895→            if (e.target === this) closeLegal();
   896→        });
   897→
   898→        {% if show_impressum %}
   899→        window.addEventListener('load', () => { showLegal('imprint'); });
   900→        {% endif %}
   901→
   902→        {% if show_datenschutz %}
   903→        window.addEventListener('load', () => { showLegal('privacy'); });
   904→        {% endif %}
   905→    </script>
   906→
   907→    <!-- ═══════════════════════════════════════════════════════════════ -->
   908→    <!-- COOKIE BANNER -->
   909→    <!-- ═══════════════════════════════════════════════════════════════ -->
   910→    <div id="cookieBanner" class="fixed bottom-4 left-4 right-4 md:left-auto md:right-4 md:max-w-md bg-zinc-950/95 backdrop-blur-md border border-zinc-800 p-6 rounded-2xl shadow-2xl z-50 transform translate-y-20 opacity-0 transition-all duration-500 pointer-events-none">
   911→        <div class="flex flex-col gap-4">
   912→            <div class="flex items-start gap-3">
   913→                <div class="p-2 bg-gold-500/10 rounded-lg text-gold-500 mt-1 shrink-0">
   914→                    <svg class="w-6 h-6" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
   915→                      <path d="M12 2a10 10 0 1 0 10 10 4 4 0 0 1-5-5 4 4 0 0 1-5-5Z" />
   916→                      <path d="M8.5 8.5v.01" />
   917→                      <path d="M16 15.5v.01" />
   918→                      <path d="M12 12v.01" />
   919→                      <path d="M11 16v.01" />
   920→                      <path d="M6 12v.01" />
   921→                    </svg>
   922→                </div>
   923→                <div>
   924→                    <h3 class="text-white font-bold text-sm">Datenschutz & Cookies</h3>
   925→                    <p class="text-zinc-400 text-xs mt-1 leading-relaxed font-medium">
   926→                        Wir nutzen ausschließlich technisch essenzielle Session-Cookies, um die Tisch-Zuweisung, Bestellungen und Logins zu ermöglichen.
   927→                    </p>
   928→                </div>
   929→            </div>
   930→            <div class="flex items-center justify-between gap-4 mt-2">
   931→                <button onclick="showLegal('privacy')" class="text-xs text-gold-500 hover:text-gold-400 underline font-bold uppercase tracking-wider">Datenschutzerklärung</button>
   932→                <button onclick="acceptCookies()" class="btn-gold text-[10px] px-4 py-2 rounded-xl font-bold">Einverstanden</button>
   933→            </div>
   934→        </div>
   935→    </div>
   936→
   937→    <!-- ═══════════════════════════════════════════════════════════════ -->
   938→    <!-- PRELOADER, SCROLL, CONSENT, PARALLAX -->
   939→    <!-- ═══════════════════════════════════════════════════════════════ -->
   940→    <script>
   941→        // Preloader
   942→        window.addEventListener('load', () => {
   943→            const preloader = document.getElementById('preloader');
   944→            if (preloader) {
   945→                preloader.classList.add('opacity-0', 'pointer-events-none');
   946→                setTimeout(() => preloader.remove(), 550);
   947→            }
   948→        });
   949→
   950→        // Navbar scroll
   951→        window.addEventListener('scroll', () => {
   952→            const nav = document.querySelector('nav');
   953→            if (window.scrollY > 40) {
   954→                nav.classList.remove('h-20');
   955→                nav.classList.add('h-16', 'border-zinc-800/80', 'bg-zinc-950/90');
   956→            } else {
   957→                nav.classList.remove('h-16', 'border-zinc-800/80', 'bg-zinc-950/90');
   958→                nav.classList.add('h-20', 'border-zinc-800/40', 'bg-zinc-950/70');
   959→            }
   960→        });
   961→
   962→        // Cookie Consent
   963→        window.addEventListener('DOMContentLoaded', () => {
   964→            if (!localStorage.getItem('cookie_consent_accepted')) {
   965→                setTimeout(() => {
   966→                    const banner = document.getElementById('cookieBanner');
   967→                    if (banner) {
   968→                        banner.classList.remove('translate-y-20', 'opacity-0', 'pointer-events-none');
   969→                        banner.classList.add('translate-y-0', 'opacity-100', 'pointer-events-auto');
   970→                    }
   971→                }, 1000);
   972→            }
   973→        });
   974→
   975→        function acceptCookies() {
   976→            localStorage.setItem('cookie_consent_accepted', 'true');
   977→            const banner = document.getElementById('cookieBanner');
   978→            if (banner) {
   979→                banner.classList.remove('translate-y-0', 'opacity-100', 'pointer-events-auto');
   980→                banner.classList.add('translate-y-20', 'opacity-0', 'pointer-events-none');
   981→            }
   982→        }
   983→
   984→        // Scroll Reveal
   985→        const observer = new IntersectionObserver((entries) => {
   986→            entries.forEach(entry => {
   987→                if (entry.isIntersecting) entry.target.classList.add('revealed');
   988→            });
   989→        }, { threshold: 0.06 });
   990→
   991→        document.querySelectorAll('.reveal, .reveal-scale').forEach(el => observer.observe(el));
   992→
   993→        // Mouse glow + 3D tilt for glass cards
   994→        document.querySelectorAll('.glass-card').forEach(card => {
   995→            card.addEventListener('mousemove', e => {
   996→                const rect = card.getBoundingClientRect();
   997→                const x = e.clientX - rect.left;
   998→                const y = e.clientY - rect.top;
   999→                card.style.setProperty('--mouse-x', `${x}px`);
  1000→                card.style.setProperty('--mouse-y', `${y}px`);
  1001→            });
  1002→
  1003→            if (window.innerWidth >= 1024) {
  1004→                card.style.transition = 'transform 0.12s ease-out, border-color 0.3s ease, box-shadow 0.3s ease';
  1005→                card.style.transformStyle = 'preserve-3d';
  1006→
  1007→                card.addEventListener('mousemove', e => {
  1008→                    const rect = card.getBoundingClientRect();
  1009→                    const x = e.clientX - rect.left;
  1010→                    const y = e.clientY - rect.top;
  1011→                    const xc = rect.width / 2;
  1012→                    const yc = rect.height / 2;
  1013→                    const angleX = (yc - y) / 16;
  1014→                    const angleY = (x - xc) / 16;
  1015→                    card.style.transform = `perspective(1000px) rotateX(${angleX}deg) rotateY(${angleY}deg) translateY(-4px)`;
  1016→                    card.style.borderColor = 'rgba(201, 168, 76, 0.25)';
