     1→<!DOCTYPE html>
     2→<html lang="de" class="dark scroll-smooth">
     3→<head>
     4→    <meta charset="UTF-8">
   521→                            Keine Zettelwirtschaft, keine verloren gegangenen Bons und keine fehlerhaften Absprachen mehr. Bestellungen werden übersichtlich auf Küchenmonitoren nach Einlasszeit und Dringlichkeit sortiert dargestellt.
   522→                        </p>
   523→                    </div>
   524→                    <div class="mt-6 text-[10px] font-bold text-gold-500 tracking-widest uppercase">&bull; 100% papierlose Küche</div>
   525→                </div>
   526→
   527→                <!-- BENTO CARD 3: Rechnungs-Splitting -->
   528→                <div class="glass-card p-5 sm:p-8 rounded-2xl group md:col-span-1 flex flex-col justify-between reveal">
   529→                    <div>
   530→                        <div class="card-icon h-12 w-12 rounded-xl bg-gold-500/10 border border-gold-500/20 flex items-center justify-center text-gold-500 mb-6">
   531→                            <i class="fa-solid fa-arrows-split-up-and-left text-xl"></i>
   532→                        </div>
   533→                        <h3 class="text-xl font-bold text-white mb-3 font-display">Rechnungs-Teilzahlung</h3>
   534→                        <p class="text-zinc-400 text-sm leading-relaxed font-medium">
   535→                            "Wer zahlt was?" – Für dein Personal ab jetzt kein Stressfaktor mehr. Kellner teilen Speisen und Getränke eines Tisches direkt auf dem Tablet auf und rechnen Produkte einzeln ab. Blitzschnell, intuitiv und ohne Rechenfehler.
   536→                        </p>
   537→                    </div>
   538→                    <div class="mt-6 text-[10px] font-bold text-gold-500 tracking-widest uppercase">&bull; Gastro-Professional Standard</div>
   539→                </div>
   540→
   541→                <!-- BENTO CARD 4: GoBD -->
   542→                <div class="glass-card p-5 sm:p-8 rounded-2xl group md:col-span-2 flex flex-col justify-between reveal">
   543→                    <div>
   544→                        <div class="card-icon h-12 w-12 rounded-xl bg-gold-500/10 border border-gold-500/20 flex items-center justify-center text-gold-500 mb-6">
   545→                            <i class="fa-solid fa-shield-halved text-xl"></i>
   546→                        </div>
   547→                        <h3 class="text-xl font-bold text-white mb-3 font-display">100% Finanzamtsicher (GoBD & Krypto-Audit-Log)</h3>
   548→                        <p class="text-zinc-400 text-sm leading-relaxed font-medium">
   549→                            Volle Rechtssicherheit bei jeder Betriebsprüfung. Jede manuelle Änderung, jede Stornierung und jeder Bezahlvorgang wird manipulationssicher in einem kryptografisch verschlüsselten Audit-Log aufgezeichnet. Stornos erfordern eine Mitarbeiter-PIN. Generiere den finanzamtkonformen Steuerberater-Export mit nur einem Klick.
   550→                        </p>
   551→                    </div>
   552→                    <div class="mt-6 text-[10px] font-bold text-gold-500 tracking-widest uppercase">&bull; Lückenloses GoBD-System</div>
   553→                </div>
   554→
   555→                <!-- BENTO CARD 5: Google-Review-Booster -->
   556→                <div class="glass-card p-5 sm:p-8 rounded-2xl group md:col-span-2 flex flex-col justify-between reveal">
   557→                    <div>
   558→                        <div class="card-icon h-12 w-12 rounded-xl bg-gold-500/10 border border-gold-500/20 flex items-center justify-center text-gold-500 mb-6">
   559→                            <i class="fa-solid fa-star text-xl"></i>
   560→                        </div>
   561→                        <h3 class="text-xl font-bold text-white mb-3 font-display">Google-Review-Booster</h3>
   562→                        <p class="text-zinc-400 text-sm leading-relaxed font-medium">
   563→                            Direkt nach einem positiven Bezahlvorgang leitet das System zufriedene Gäste blitzschnell zur Google-Bewertung weiter. Maximiere deine 5-Sterne-Rezensionen vollkommen organisch und steigere deine lokale Sichtbarkeit — ganz ohne aktives Nachfragen durch dein Personal.
   564→                        </p>
   565→                    </div>
   566→                    <div class="mt-6 text-[10px] font-bold text-gold-500 tracking-widest uppercase">&bull; Top Google Rankings auf Autopilot</div>
   567→                </div>
   568→
   569→                <!-- BENTO CARD 6: Upselling & Happy-Hour -->
   570→                <div class="glass-card p-5 sm:p-8 rounded-2xl group md:col-span-1 flex flex-col justify-between reveal">
   571→                    <div>
   572→                        <div class="card-icon h-12 w-12 rounded-xl bg-gold-500/10 border border-gold-500/20 flex items-center justify-center text-gold-500 mb-6">
   573→                            <i class="fa-solid fa-clock text-xl"></i>
   574→                        </div>
   575→                        <h3 class="text-xl font-bold text-white mb-3 font-display">Upselling & Happy-Hour</h3>
   576→                        <p class="text-zinc-400 text-sm leading-relaxed font-medium">
   577→                            Lass die Software für dich verkaufen. Die intelligente Empfehlungs-Engine empfiehlt Gästen im Warenkorb automatisch passende Extras. Preise passen sich zeitgesteuert und vollautomatisch an deine Happy Hour Aktionen an.
   578→                        </p>
   579→                    </div>
   580→                    <div class="mt-6 text-[10px] font-bold text-gold-500 tracking-widest uppercase">&bull; Bis zu 25% mehr Warenkorb-Wert</div>
   581→                </div>
   582→
   583→            </div>
   584→        </div>
   585→    </section>
   586→
   587→    <!-- ═══════════════════════════════════════════════════════════════ -->
   588→    <!-- FAQ SECTION -->
   589→    <!-- ═══════════════════════════════════════════════════════════════ -->
   590→    <section id="faq" class="py-16 md:py-24 relative z-10">
   591→        <div class="gold-divider mb-16"></div>
   592→        <div class="max-w-4xl mx-auto px-6">
   593→            <div class="text-center mb-16">
   594→                <h2 class="text-3xl sm:text-4xl font-black text-white font-display tracking-tight">Häufig gestellte Fragen</h2>
   595→                <p class="text-zinc-400 mt-4 text-sm font-medium">Alles Wissenswerte über das intelligenteste Betriebssystem der modernen Gastronomie.</p>
   596→            </div>
   597→
   598→            <div class="space-y-4">
   599→                <div class="glass-card border border-zinc-800/80 rounded-xl overflow-hidden">
   600→                    <button class="w-full px-6 py-5 text-left flex justify-between items-center hover:bg-zinc-900/40 transition-colors font-bold text-white" onclick="toggleFaq(1)">
   601→                        <span>Ist digi-gastro hardwareunabhängig?</span>
   602→                        <i id="faq-icon-1" class="fa-solid fa-chevron-down text-gold-500 transition-transform"></i>
   603→                    </button>
   604→                    <div id="faq-content-1" class="accordion-content">
   605→                        <div class="px-6 pb-5 text-zinc-400 text-sm leading-relaxed font-medium border-t border-zinc-800/30 pt-4">
   606→                            Ja! digi-gastro läuft auf jedem gängigen Tablet, Smartphone oder Computer — ganz ohne teure Spezialhardware oder proprietäre Kassensysteme. Egal ob iOS, Android oder Windows.
   607→                        </div>
   608→                    </div>
   609→                </div>
   610→
   611→                <div class="glass-card border border-zinc-800/80 rounded-xl overflow-hidden">
   612→                    <button class="w-full px-6 py-5 text-left flex justify-between items-center hover:bg-zinc-900/40 transition-colors font-bold text-white" onclick="toggleFaq(2)">
   613→                        <span>Wie funktioniert die automatische Filterung im Shisha-Modus?</span>
   614→                        <i id="faq-icon-2" class="fa-solid fa-chevron-down text-gold-500 transition-transform"></i>
   615→                    </button>
   616→                    <div id="faq-content-2" class="accordion-content">
   617→                        <div class="px-6 pb-5 text-zinc-400 text-sm leading-relaxed font-medium border-t border-zinc-800/30 pt-4">
   618→                            Bestellungen für Shishas und Kohle-Anfragen werden automatisch an den Shisha-Monitor geleitet, während Speisen in der Küche landen. Keine Zettelwirtschaft mehr! Du aktivierst den Shisha-Modus einfach mit einem einzigen Klick in den Profileinstellungen deines Restaurants.
   619→                        </div>
   620→                    </div>
   621→                </div>
   622→
   623→                <div class="glass-card border border-zinc-800/80 rounded-xl overflow-hidden">
   624→                    <button class="w-full px-6 py-5 text-left flex justify-between items-center hover:bg-zinc-900/40 transition-colors font-bold text-white" onclick="toggleFaq(3)">
   625→                        <span>Gibt es einen Schutz vor Spaßbestellern (Troll-Schutz)?</span>
   626→                        <i id="faq-icon-3" class="fa-solid fa-chevron-down text-gold-500 transition-transform"></i>
   627→                    </button>
   628→                    <div id="faq-content-3" class="accordion-content">
   629→                        <div class="px-6 pb-5 text-zinc-400 text-sm leading-relaxed font-medium border-t border-zinc-800/30 pt-4">
   630→                            Ja, absolut! Jeder Tisch verfügt über einen rotierenden Sicherheits-Token. Gäste scannen einfach den QR-Code am Tisch, um den Code automatisch zu übernehmen. Ohne gültigen Code blockiert das System Bestellversuche sofort, so dass unberechtigte Bestellungen von außerhalb unmöglich sind.
   631→                        </div>
   632→                    </div>
   633→                </div>
   634→            </div>
   635→        </div>
   636→    </section>
   637→
   638→    <!-- ═══════════════════════════════════════════════════════════════ -->
   639→    <!-- CTA SECTION -->
   640→    <!-- ═══════════════════════════════════════════════════════════════ -->
   641→    <section class="py-20 md:py-28 relative z-10">
   642→        <div class="gold-divider mb-16"></div>
   643→        <div class="max-w-4xl mx-auto px-6 text-center reveal">
   644→            <h2 class="text-3xl sm:text-5xl font-black text-white font-display tracking-tight mb-6">Bereit für das <span class="text-gradient-gold">Gastro-OS</span> der Zukunft?</h2>
   645→            <p class="text-zinc-400 text-base sm:text-lg font-medium mb-10 max-w-2xl mx-auto">Starte jetzt und erlebe, wie digi-gastro deinen Betrieb transformiert. Keine Hardware-Kosten, kein App-Download für Gäste, keine Verträge.</p>
   646→            <a href="mailto:admin@digi-gastro.de?subject=Demo-Anfrage%20digi-gastro" class="btn-gold text-sm sm:text-base px-10 py-4 rounded-xl inline-flex items-center gap-2 btn-shimmer relative font-bold">
   647→                <i class="fa-solid fa-rocket"></i> Jetzt Demo anfragen
   648→            </a>
   649→        </div>
   650→    </section>
   651→
   652→    <!-- ═══════════════════════════════════════════════════════════════ -->
   653→    <!-- LOGIN MODAL -->
   654→    <!-- ═══════════════════════════════════════════════════════════════ -->
   655→    <div id="loginModal" class="fixed inset-0 z-50 overflow-y-auto bg-zinc-950/85 backdrop-blur-sm flex justify-center items-start md:items-center p-4 {% if not show_login %}hidden{% endif %}">
   656→        <div class="w-full max-w-md rounded-2xl overflow-hidden shadow-2xl bg-zinc-950/80 backdrop-blur-xl border border-zinc-800/60 relative my-auto md:my-0" id="loginCard">
   657→            <div class="absolute -right-20 -top-20 w-48 h-48 bg-gold-500/5 rounded-full blur-3xl"></div>
   658→            <div class="border-b border-zinc-800/60 px-6 py-4 flex items-center justify-between bg-zinc-900/40 relative z-10">
   659→                <h3 class="text-lg font-bold text-white flex items-center gap-2 font-display">
   660→                    <span class="material-symbols-outlined text-gold-500">login</span>
   661→                    Partner Login
   662→                </h3>
   663→                <button onclick="closeLogin()" class="text-zinc-400 hover:text-white transition-colors">
   664→                    <i class="fa-solid fa-xmark text-lg"></i>
   665→                </button>
   666→            </div>
   667→            <form action="/login" method="POST" class="p-6 space-y-4 relative z-10" novalidate>
   668→                {% if error and show_login %}
   669→                <div class="p-3.5 bg-red-950/20 border border-red-500/20 rounded-xl text-red-300 text-xs">
   670→                    {{ error }}
   671→                </div>
   672→                {% endif %}
   673→                <div>
   674→                    <label class="block text-[11px] font-bold text-zinc-400 uppercase tracking-wider mb-2">E-Mail-Adresse</label>
   675→                    <input type="email" name="email" required placeholder="chef@deinrestaurant.de" value="{{ email or '' }}" class="w-full bg-zinc-900/60 border border-zinc-800/40 rounded-xl px-4 py-3 text-sm text-white focus:border-gold-500 focus:ring-1 focus:ring-gold-500/20 focus:outline-none transition-all placeholder:text-zinc-600">
   676→                </div>
   677→                <div>
   678→                    <label class="block text-[11px] font-bold text-zinc-400 uppercase tracking-wider mb-2">Passwort</label>
   679→                    <input type="password" name="password" required placeholder="••••••••" class="w-full bg-zinc-900/60 border border-zinc-800/40 rounded-xl px-4 py-3 text-sm text-white focus:border-gold-500 focus:ring-1 focus:ring-gold-500/20 focus:outline-none transition-all placeholder:text-zinc-600">
   680→                </div>
   681→                <button type="submit" class="btn-gold py-3.5 rounded-xl font-bold flex items-center justify-center gap-2 w-full text-sm mt-2 transition-all">
   682→                    Einloggen
   683→                </button>
   684→            </form>
   685→        </div>
   686→    </div>
   687→
   688→    <!-- ═══════════════════════════════════════════════════════════════ -->
   689→    <!-- LEGAL MODAL -->
   690→    <!-- ═══════════════════════════════════════════════════════════════ -->
   691→    <div id="legalModal" class="fixed inset-0 z-50 flex items-center justify-center p-4 bg-zinc-950/80 backdrop-blur-sm hidden">
   692→        <div class="w-full max-w-2xl rounded-2xl overflow-hidden shadow-2xl bg-zinc-950/80 backdrop-blur-xl border border-zinc-800/60 flex flex-col max-h-[85vh] relative">
   693→            <div class="absolute -right-20 -top-20 w-48 h-48 bg-gold-500/5 rounded-full blur-3xl"></div>
   694→            <div class="border-b border-zinc-800/60 px-6 py-4 flex items-center justify-between bg-zinc-900/45 relative z-10">
   695→                <h3 id="legalTitle" class="text-lg font-bold text-white font-display">Rechtliche Hinweise</h3>
   696→                <button onclick="closeLegal()" class="text-zinc-400 hover:text-white transition-colors">
   697→                    <i class="fa-solid fa-xmark text-lg"></i>
   698→                </button>
   699→            </div>
   700→            <div id="legalContent" class="p-6 overflow-y-auto text-zinc-300 text-sm leading-relaxed space-y-4 relative z-10 font-medium"></div>
   701→            <div class="border-t border-zinc-800/60 px-6 py-3.5 flex justify-end bg-zinc-900/40 relative z-10">
   702→                <button onclick="closeLegal()" class="btn-glass px-4 py-2 rounded-lg text-xs font-bold">Schließen</button>
   703→            </div>
   704→        </div>
   705→    </div>
   706→
   707→    <!-- ═══════════════════════════════════════════════════════════════ -->
   708→    <!-- FOOTER -->
   709→    <!-- ═══════════════════════════════════════════════════════════════ -->
   710→    <footer class="border-t border-zinc-900 py-12 text-zinc-500 text-xs relative z-10">
   711→        <div class="max-w-7xl mx-auto px-6 flex flex-col md:flex-row items-center justify-between gap-6 font-bold uppercase tracking-wider text-[10px]">
   712→            <div class="flex items-center gap-2">
   713→                <span class="text-zinc-400 font-display">digi-gastro.de</span>
   714→                <span class="text-zinc-700">-</span>
   715→                <span class="text-zinc-500 normal-case font-medium">Operating System für die Gastronomie von morgen.</span>
   716→            </div>
   717→            <div class="flex gap-6">
   718→                <button onclick="showLegal('imprint')" class="hover:text-gold-400 transition-colors">Impressum</button>
   719→                <button onclick="showLegal('privacy')" class="hover:text-gold-400 transition-colors">Datenschutzerklärung</button>
   720→            </div>
   721→            <div class="text-zinc-500 normal-case font-medium">
   722→                &copy; 2026 digi-gastro.de. Alle Rechte vorbehalten.
   723→            </div>
   724→        </div>
   725→    </footer>
   726→
   727→    <!-- ═══════════════════════════════════════════════════════════════ -->
   728→    <!-- INTERACTIVE SIMULATOR LOGIC -->
   729→    <!-- ═══════════════════════════════════════════════════════════════ -->
   730→    <script>
   731→        let demoState = { qty: 0, hasSent: false };
   732→
   733→        function addDemoItem() {
   734→            if (demoState.qty >= 1 || demoState.hasSent) return;
   735→            demoState.qty = 1;
   736→            const addBtn = document.getElementById('demo-add-btn');
   737→            addBtn.innerHTML = '1';
   738→            addBtn.className = "w-4 h-4 bg-gold-600 text-white rounded-full flex items-center justify-center font-bold text-[8px]";
   739→            const submitBtn = document.getElementById('demo-submit-btn');
   740→            submitBtn.innerHTML = 'Bestellung senden (3,50 €)';
   741→            submitBtn.className = "w-full bg-gold-500 text-black font-black text-[8px] uppercase tracking-wider py-2 rounded-lg text-center transition-all duration-300 animate-custom-pulse cursor-pointer hover:bg-gold-400";
   742→            document.getElementById('demo-guide').innerHTML = 'Super! Klicke jetzt auf den pulsierenden Button <strong class="text-gold-500 font-extrabold">Bestellung senden</strong>, um die Bestellung an die Küche zu übertragen!';
   743→        }
   744→
   745→        function sendDemoOrder() {
   746→            if (demoState.qty === 0 || demoState.hasSent) return;
   747→            demoState.hasSent = true;
   748→            const submitBtn = document.getElementById('demo-submit-btn');
   749→            submitBtn.innerHTML = 'Gesendet ✓';
   750→            submitBtn.className = "w-full bg-zinc-800 text-gold-400 font-black text-[8px] uppercase tracking-wider py-2 rounded-lg text-center transition-all duration-300 cursor-not-allowed";
   751→            const addBtn = document.getElementById('demo-add-btn');
   752→            addBtn.innerHTML = '1';
   753→            addBtn.className = "w-4 h-4 bg-zinc-800 text-zinc-600 rounded-full flex items-center justify-center font-bold text-[8px] cursor-not-allowed";
   754→            const ticket = document.getElementById('demo-flying-ticket');
   755→            ticket.classList.remove('hidden');
   756→            ticket.classList.add('animate-fly-ticket');
   757→            document.getElementById('demo-guide').innerHTML = 'Die Bestellung fliegt in diesem Moment live über unser Krypto-Netzwerk auf das Küchen-Display!';
   758→            setTimeout(() => {
   759→                const kdsBoard = document.getElementById('demo-kds-board');
   760→                const newTicket = document.createElement('div');
   761→                newTicket.id = 'demo-new-kds-ticket';
   762→                newTicket.className = "bg-zinc-900/60 border border-gold-500/30 p-2 rounded-lg flex items-center justify-between text-[7px] transition-all duration-500 scale-95 opacity-0";
   763→                newTicket.innerHTML = `
   764→                    <div>
   765→                        <div class="font-extrabold text-white flex items-center gap-1">
   766→                            <span class="w-1.5 h-1.5 rounded-full bg-gold-500 animate-ping"></span>
   767→                            Tisch 1 &bull; Neu!
   768→                        </div>
   769→                        <div class="text-gold-500 mt-0.5 font-bold">1x Coca Cola Zero</div>
   770→                    </div>
   771→                    <div id="demo-kds-status" class="bg-gold-500/10 text-gold-400 px-1.5 py-0.5 rounded border border-gold-500/20 font-bold">Zubereitung</div>
   772→                `;
   773→                kdsBoard.appendChild(newTicket);
   774→                setTimeout(() => {
   775→                    newTicket.classList.remove('scale-95', 'opacity-0');
   776→                    newTicket.classList.add('scale-100', 'opacity-100');
   777→                }, 50);
   778→                document.getElementById('demo-guide').innerHTML = 'Angekommen! Die Küche bereitet die Cola vor. Der Status steht jetzt auf <strong class="text-gold-500">Zubereitung</strong>.';
   779→                setTimeout(() => {
   780→                    const statusText = document.getElementById('demo-kds-status');
   781→                    if (statusText) {
   782→                        statusText.innerHTML = '✓ Serviert';
   783→                        statusText.className = "bg-gold-500/10 text-gold-400 px-1.5 py-0.5 rounded border border-gold-500/20 font-bold";
   784→                        newTicket.className = "bg-zinc-900/60 border border-zinc-800/40 p-2 rounded-lg flex items-center justify-between text-[7px] opacity-60 transition-all duration-500";
   785→                    }
   786→                    document.getElementById('demo-guide').innerHTML = 'Serviert! Der Kellner hat das Getränk an den Gast übergeben. Die Demo ist abgeschlossen.';
   787→                    document.getElementById('demo-reset-btn').classList.remove('hidden');
   788→                }, 3500);
   789→            }, 1500);
   790→        }
   791→
   792→        function resetDemoSimulator() {
   793→            demoState.qty = 0;
   794→            demoState.hasSent = false;
   795→            const addBtn = document.getElementById('demo-add-btn');
   796→            addBtn.innerHTML = '+';
   797→            addBtn.className = "w-4 h-4 bg-gold-500 text-black rounded-full flex items-center justify-center font-bold text-[9px] hover:scale-110 active:scale-95 transition-all";
   798→            const submitBtn = document.getElementById('demo-submit-btn');
   799→            submitBtn.innerHTML = 'Warenkorb leer';
   800→            submitBtn.className = "w-full bg-zinc-800 text-zinc-500 cursor-not-allowed font-black text-[8px] uppercase tracking-wider py-2 rounded-lg text-center transition-all duration-300";
   801→            const ticket = document.getElementById('demo-flying-ticket');
   802→            ticket.classList.add('hidden');
   803→            ticket.classList.remove('animate-fly-ticket');
   804→            const newTicket = document.getElementById('demo-new-kds-ticket');
   805→            if (newTicket) newTicket.remove();
   806→            document.getElementById('demo-guide').innerHTML = 'Drücke oben auf das <strong class="text-gold-500 font-extrabold">+</strong> am Smartphone, um Cola in den Warenkorb zu legen!';
   807→            document.getElementById('demo-reset-btn').classList.add('hidden');
   808→        }
   809→    </script>
   810→
   811→    <!-- ═══════════════════════════════════════════════════════════════ -->
   812→    <!-- FAQ, MODALS, REVEALS, PARALLAX -->
   813→    <!-- ═══════════════════════════════════════════════════════════════ -->
   814→    <script>
   815→        function toggleFaq(id) {
   816→            const content = document.getElementById(`faq-content-${id}`);
   817→            const icon = document.getElementById(`faq-icon-${id}`);
   818→            if (content.style.maxHeight && content.style.maxHeight !== '0px') {
   819→                content.style.maxHeight = '0px';
   820→                icon.classList.remove('rotate-180');
   821→            } else {
   822→                content.style.maxHeight = content.scrollHeight + 'px';
   823→                icon.classList.add('rotate-180');
   824→            }
   825→        }
   826→
   827→        function openLogin() {
   828→            {% if is_logged_in %}
   829→                window.location.href = "{{ login_target }}";
   830→            {% else %}
   831→                document.getElementById('loginModal').classList.remove('hidden');
   832→            {% endif %}
   833→        }
   834→
   835→        function closeLogin() {
   836→            document.getElementById('loginModal').classList.add('hidden');
   837→        }
   838→
   839→        document.getElementById('loginModal').addEventListener('click', function(e) {
   840→            if (e.target === this) closeLogin();
   841→        });
   842→
   843→        const IMPRESSUM_TEXT = `
   844→            <h4 class="font-bold text-white text-base font-display">Anbieterkennzeichnung gem. § 5 DDG</h4>
   845→            <p><strong>digi-gastro GmbH & Co. KG</strong><br>
   846→            Forstweg 12<br>
   847→            80331 München</p>
   848→            <p><strong>Vertreten durch die persönlich haftende Gesellschafterin:</strong><br>
   849→            digi-gastro Verwaltungs GmbH, ebenda<br>
   850→            Geschäftsführer: Maximilian Schmidt</p>
   851→            <p><strong>Kontakt:</strong><br>
   852→            E-Mail: support@digi-gastro.de<br>
   853→            Telefon: +49 (0) 89 123 456 78</p>
   854→            <p><strong>Registergericht:</strong> Amtsgericht München<br>
   855→            Handelsregister: HRA 987654 (Verwaltungs GmbH: HRB 123456)<br>
   856→            Umsatzsteuer-Identifikationsnummer gem. § 27a UStG: DE 987 654 321</p>
   857→        `;
   858→
   859→        const PRIVACY_TEXT = `
   860→            <h4 class="font-bold text-white text-base font-display">Datenschutzerklärung für digi-gastro.de</h4>
   861→            <p><strong>1. Datenschutz auf einen Blick</strong><br>
   862→            Wir nehmen den Schutz Ihrer persönlichen Daten sehr ernst. Nachfolgend informieren wir Sie darüber, welche Daten wir beim Besuch unserer Website und bei der Nutzung unserer Dienste erheben und verarbeiten.</p>
   863→            <p><strong>2. Verantwortliche Stelle</strong><br>
   864→            Verantwortlich für die Datenverarbeitung ist die digi-gastro GmbH & Co. KG, Forstweg 12, 80331 München. E-Mail: privacy@digi-gastro.de.</p>
   865→            <p><strong>3. Erhebung und Speicherung personenbezogener Daten</strong><br>
   866→            - <strong>Registrierungsdaten:</strong> Bei der Anmeldung eines Restaurants erheben wir Name, E-Mail-Adresse und Passwort, um den Account bereitzustellen.<br>
   867→            - <strong>Nutzungsdaten:</strong> Im Rahmen des Betriebs der Plattform werden Bestelldaten und Einstellungen der Restaurants gespeichert.</p>
   868→            <p><strong>4. Ihre Rechte</strong><br>
   869→            Sie haben jederzeit das Recht auf Auskunft, Berichtigung, Löschung und Einschränkung der Verarbeitung Ihrer gespeicherten personenbezogenen Daten.</p>
   870→        `;
   871→
   872→        function showLegal(type) {
   873→            const modal = document.getElementById('legalModal');
   874→            const title = document.getElementById('legalTitle');
   875→            const content = document.getElementById('legalContent');
   876→            if (type === 'imprint') {
   877→                title.textContent = 'Impressum - digi-gastro.de';
   878→                content.innerHTML = IMPRESSUM_TEXT;
   879→            } else {
   880→                title.textContent = 'Datenschutzerklärung - digi-gastro.de';
   881→                content.innerHTML = PRIVACY_TEXT;
   882→            }
   883→            modal.classList.remove('hidden');
   884→        }
   885→
   886→        function closeLegal() {
   887→            document.getElementById('legalModal').classList.add('hidden');
   888→        }
   889→
   890→        document.getElementById('legalModal').addEventListener('click', function(e) {
   891→            if (e.target === this) closeLegal();
   892→        });
   893→
   894→        {% if show_impressum %}
   895→        window.addEventListener('load', () => { showLegal('imprint'); });
   896→        {% endif %}
   897→
   898→        {% if show_datenschutz %}
   899→        window.addEventListener('load', () => { showLegal('privacy'); });
   900→        {% endif %}
   901→    </script>
   902→
   903→    <!-- ═══════════════════════════════════════════════════════════════ -->
   904→    <!-- COOKIE BANNER -->
   905→    <!-- ═══════════════════════════════════════════════════════════════ -->
   906→    <div id="cookieBanner" class="fixed bottom-4 left-4 right-4 md:left-auto md:right-4 md:max-w-md bg-zinc-950/95 backdrop-blur-md border border-zinc-800 p-6 rounded-2xl shadow-2xl z-50 transform translate-y-20 opacity-0 transition-all duration-500 pointer-events-none">
   907→        <div class="flex flex-col gap-4">
   908→            <div class="flex items-start gap-3">
   909→                <div class="p-2 bg-gold-500/10 rounded-lg text-gold-500 mt-1 shrink-0">
   910→                    <svg class="w-6 h-6" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
   911→                      <path d="M12 2a10 10 0 1 0 10 10 4 4 0 0 1-5-5 4 4 0 0 1-5-5Z" />
   912→                      <path d="M8.5 8.5v.01" />
   913→                      <path d="M16 15.5v.01" />
   914→                      <path d="M12 12v.01" />
   915→                      <path d="M11 16v.01" />
   916→                      <path d="M6 12v.01" />
   917→                    </svg>
   918→                </div>
   919→                <div>
   920→                    <h3 class="text-white font-bold text-sm">Datenschutz & Cookies</h3>
   921→                    <p class="text-zinc-400 text-xs mt-1 leading-relaxed font-medium">
   922→                        Wir nutzen ausschließlich technisch essenzielle Session-Cookies, um die Tisch-Zuweisung, Bestellungen und Logins zu ermöglichen.
   923→                    </p>
   924→                </div>
   925→            </div>
   926→            <div class="flex items-center justify-between gap-4 mt-2">
   927→                <button onclick="showLegal('privacy')" class="text-xs text-gold-500 hover:text-gold-400 underline font-bold uppercase tracking-wider">Datenschutzerklärung</button>
   928→                <button onclick="acceptCookies()" class="btn-gold text-[10px] px-4 py-2 rounded-xl font-bold">Einverstanden</button>
   929→            </div>
   930→        </div>
   931→    </div>
   932→
   933→    <!-- ═══════════════════════════════════════════════════════════════ -->
   934→    <!-- PRELOADER, SCROLL, CONSENT, PARALLAX -->
   935→    <!-- ═══════════════════════════════════════════════════════════════ -->
   936→    <script>
   937→        // Preloader
   938→        window.addEventListener('load', () => {
   939→            const preloader = document.getElementById('preloader');
   940→            if (preloader) {
   941→                preloader.classList.add('opacity-0', 'pointer-events-none');
   942→                setTimeout(() => preloader.remove(), 550);
   943→            }
   944→        });
   945→
   946→        // Navbar scroll
   947→        window.addEventListener('scroll', () => {
   948→            const nav = document.querySelector('nav');
   949→            if (window.scrollY > 40) {
   950→                nav.classList.remove('h-20');
   951→                nav.classList.add('h-16', 'border-zinc-800/80', 'bg-zinc-950/90');
   952→            } else {
   953→                nav.classList.remove('h-16', 'border-zinc-800/80', 'bg-zinc-950/90');
   954→                nav.classList.add('h-20', 'border-zinc-800/40', 'bg-zinc-950/70');
   955→            }
   956→        });
   957→
   958→        // Cookie Consent
   959→        window.addEventListener('DOMContentLoaded', () => {
   960→            if (!localStorage.getItem('cookie_consent_accepted')) {
   961→                setTimeout(() => {
   962→                    const banner = document.getElementById('cookieBanner');
   963→                    if (banner) {
   964→                        banner.classList.remove('translate-y-20', 'opacity-0', 'pointer-events-none');
   965→                        banner.classList.add('translate-y-0', 'opacity-100', 'pointer-events-auto');
   966→                    }
   967→                }, 1000);
   968→            }
   969→        });
   970→
   971→        function acceptCookies() {
   972→            localStorage.setItem('cookie_consent_accepted', 'true');
   973→            const banner = document.getElementById('cookieBanner');
   974→            if (banner) {
   975→                banner.classList.remove('translate-y-0', 'opacity-100', 'pointer-events-auto');
   976→                banner.classList.add('translate-y-20', 'opacity-0', 'pointer-events-none');
   977→            }
   978→        }
   979→
   980→        // Scroll Reveal
   981→        const observer = new IntersectionObserver((entries) => {
   982→            entries.forEach(entry => {
   983→                if (entry.isIntersecting) entry.target.classList.add('revealed');
   984→            });
   985→        }, { threshold: 0.06 });
   986→
   987→        document.querySelectorAll('.reveal, .reveal-scale').forEach(el => observer.observe(el));
   988→
   989→        // Mouse glow + 3D tilt for glass cards
   990→        document.querySelectorAll('.glass-card').forEach(card => {
   991→            card.addEventListener('mousemove', e => {
   992→                const rect = card.getBoundingClientRect();
   993→                const x = e.clientX - rect.left;
   994→                const y = e.clientY - rect.top;
   995→                card.style.setProperty('--mouse-x', `${x}px`);
   996→                card.style.setProperty('--mouse-y', `${y}px`);
   997→            });
   998→
   999→            if (window.innerWidth >= 1024) {
  1000→                card.style.transition = 'transform 0.12s ease-out, border-color 0.3s ease, box-shadow 0.3s ease';
  1001→                card.style.transformStyle = 'preserve-3d';
  1002→
  1003→                card.addEventListener('mousemove', e => {
  1004→                    const rect = card.getBoundingClientRect();
  1005→                    const x = e.clientX - rect.left;
  1006→                    const y = e.clientY - rect.top;
  1007→                    const xc = rect.width / 2;
  1008→                    const yc = rect.height / 2;
  1009→                    const angleX = (yc - y) / 16;
